width range
  f = 0.110392
  f = 0.110381
  f = 0.110329
  f = 0.110308
  f = 0.110252
  f = 0.110174
  f = 0.110141
  f = 0.110081
  f = 0.110006
  f = 0.109965
  f = 0.109951
  f = 0.109925
  f = 0.109884
  f = 0.109802
  f = 0.109754
  f = 0.109676
  f = 0.109596
  f = 0.109534
  f = 0.109412
  f = 0.109324
  f = 0.109303
  f = 0.109294
  f = 0.109232
  f = 0.109219
  f = 0.109181
  f = 0.109166
  f = 0.109157
  f = 0.109125
  f = 0.109103
  f = 0.109045
  f = 0.109021
  f = 0.108986
  f = 0.108949
  f = 0.108864
  f = 0.108835
  f = 0.10879
  f = 0.108779
  f = 0.108742
  f = 0.10873
  f = 0.108708
  f = 0.108684
  f = 0.108639
  f = 0.108595
  f = 0.108571
  f = 0.108544
  f = 0.108529
  f = 0.108496
  f = 0.108466
  f = 0.108441
  f = 0.108409
  f = 0.108358
  f = 0.108318
  f = 0.108303
  f = 0.108245
  f = 0.108183
  f = 0.10817
  f = 0.10811
  f = 0.108088
  f = 0.108076
  f = 0.108053
  f = 0.108021
  f = 0.108
  f = 0.107936
  f = 0.107844
  f = 0.107823
  f = 0.107724
  f = 0.107691
  f = 0.107624
  f = 0.107611
  f = 0.107602
  f = 0.107598
  f = 0.107583
  f = 0.107567
  f = 0.107553
  f = 0.107475
  f = 0.107442
  f = 0.107272
  f = 0.107214
  f = 0.107186
  f = 0.107099
  f = 0.106975
  f = 0.10681
  f = 0.106752
  f = 0.106733
  f = 0.106712
  f = 0.1067
  f = 0.106674
  f = 0.106651
  f = 0.106599
  f = 0.106574
  f = 0.106506
  f = 0.106439
  f = 0.106384
  f = 0.106314
  f = 0.106254
  f = 0.106152
  f = 0.106144
  f = 0.106106
  f = 0.106043
  f = 0.106033
  f = 0.106
  f = 0.105904
  f = 0.105885
  f = 0.105838
  f = 0.105778
  f = 0.105746
  f = 0.105735
  f = 0.105724
  f = 0.10572
  f = 0.10571
  f = 0.105668
  f = 0.105633
  f = 0.10562
  f = 0.105584
  f = 0.105533
  f = 0.105508
  f = 0.105466
  f = 0.105448
  f = 0.105368
  f = 0.105133
  f = 0.105101
  f = 0.105015
  f = 0.104993
  f = 0.104981
  f = 0.104962
  f = 0.104949
  f = 0.104938
  f = 0.104914
  f = 0.104907
  f = 0.104879
  f = 0.104834
  f = 0.104765
  f = 0.104714
  f = 0.104663
  f = 0.104642
  f = 0.104561
  f = 0.104498
  f = 0.104461
  f = 0.104367
  f = 0.104345
  f = 0.104305
  f = 0.104298
  f = 0.104262
  f = 0.10422
  f = 0.104152
  f = 0.104147
  f = 0.104118
  f = 0.104107
  f = 0.104102
  f = 0.104092
  f = 0.104062
  f = 0.104
  f = 0.103969
  f = 0.103833
  f = 0.10358
  f = 0.103484
  f = 0.103431
  f = 0.103354
  f = 0.103172
  f = 0.10313
  f = 0.102996
  f = 0.102914
  f = 0.102897
  f = 0.102861
  f = 0.102787
  f = 0.10269
  f = 0.102535
  f = 0.102457
  f = 0.102326
  f = 0.10224
  f = 0.102141
  f = 0.10209
  f = 0.102013
  f = 0.102003
  f = 0.10197
  f = 0.101952
  f = 0.101937
  f = 0.101905
  f = 0.101847
  f = 0.101768
  f = 0.101718
  f = 0.1016
  f = 0.101558
  f = 0.101479
  f = 0.101263
  f = 0.101169
  f = 0.10097
  f = 0.10096
  f = 0.100911
  f = 0.100815
  f = 0.100719
  f = 0.1005
  f = 0.100126
  f = 0.100114
  f = 0.099928
  f = 0.099769
  f = 0.0996042
  f = 0.099453
  f = 0.0993148
  f = 0.0992094
  f = 0.0990441
  f = 0.0989663
  f = 0.0988498
  f = 0.0987511
  f = 0.0984934
  f = 0.0983147
  f = 0.0982698
  f = 0.0981919
  f = 0.0981808
  f = 0.098166
  f = 0.0981301
  f = 0.0980885
  f = 0.097958
  f = 0.0978778
  f = 0.0977691
  f = 0.0977123
  f = 0.0976582
  f = 0.0975839
  f = 0.0975279
  f = 0.0973858
  f = 0.0973303
  f = 0.0972129
  f = 0.0971792
  f = 0.0971518
  f = 0.0971014
  f = 0.096859
  f = 0.0967069
  f = 0.0967033
  f = 0.0966912
  f = 0.0966688
  f = 0.0966314
  f = 0.096466
  f = 0.0962434
  f = 0.0961211
  f = 0.095871
  f = 0.0957781
  f = 0.0957407
  f = 0.0956945
  f = 0.095657
  f = 0.095631
  f = 0.0956031
  f = 0.0955878
  f = 0.0955159
  f = 0.0954478
  f = 0.0953492
  f = 0.0953177
  f = 0.0953066
  f = 0.0952688
  f = 0.0952341
  f = 0.0950855
  f = 0.0949296
  f = 0.0948504
  f = 0.0947979
  f = 0.0947237
  f = 0.0946061
  f = 0.0944735
  f = 0.0944117
  f = 0.0943553
  f = 0.0943196
  f = 0.0941704
  f = 0.0937932
  f = 0.0934848
  f = 0.0932219
  f = 0.0931993
  f = 0.0931217
  f = 0.0930591
  f = 0.0929645
  f = 0.0928421
  f = 0.0925811
  f = 0.0925147
  f = 0.0923155
  f = 0.0920789
  f = 0.091992
  f = 0.0918744
  f = 0.0916038
  f = 0.0915949
  f = 0.0915073
  f = 0.0913438
  f = 0.0912419
  f = 0.090931
  f = 0.0906148
  f = 0.0905835
  f = 0.0903586
  f = 0.0902843
  f = 0.0902631
  f = 0.0902067
  f = 0.0900029
  f = 0.08996
  f = 0.0897679
  f = 0.0896445
  f = 0.0895803
  f = 0.0895426
  f = 0.0894988
  f = 0.089431
  f = 0.0894164
  f = 0.0893679
  f = 0.0893364
  f = 0.0893133
  f = 0.0892588
  f = 0.0892308
  f = 0.0892085
  f = 0.0891996
  f = 0.0891841
  f = 0.0891604
  f = 0.0891347
  f = 0.0891223
  f = 0.0890918
  f = 0.0890874
  f = 0.0890823
  f = 0.0890709
  f = 0.0890637
  f = 0.0890286
  f = 0.0889992
  f = 0.0889905
  f = 0.0889716
  f = 0.0889213
  f = 0.0887803
  f = 0.088753
  f = 0.0886945
  f = 0.0886694
  f = 0.0886238
  f = 0.088595
  f = 0.0885625
  f = 0.088536
  f = 0.0884997
  f = 0.0884689
  f = 0.0884174
  f = 0.0883741
  f = 0.0883438
  f = 0.0883177
  f = 0.0882953
  f = 0.0881675
  f = 0.0881451
  f = 0.0881021
  f = 0.0880925
  f = 0.0880694
  f = 0.0880518
  f = 0.0880142
  f = 0.0879893
  f = 0.0879702
  f = 0.0879518
  f = 0.087932
  f = 0.0879116
  f = 0.0878951
  f = 0.0878854
  f = 0.0878821
  f = 0.0878718
  f = 0.0878672
  f = 0.0878657
  f = 0.0878608
  f = 0.0878522
  f = 0.0878417
  f = 0.0878342
  f = 0.0878171
  f = 0.0878016
  f = 0.0877957
  f = 0.0877786
  f = 0.0877456
  f = 0.0877206
  f = 0.0876619
  f = 0.0876342
  f = 0.0876232
  f = 0.0876115
  f = 0.0875719
  f = 0.0875282
  f = 0.087499
  f = 0.087477
  f = 0.087468
  f = 0.0874637
  f = 0.0874332
  f = 0.0874148
  f = 0.0874087
  f = 0.0874055
  f = 0.0873978
  f = 0.0873845
  f = 0.0873588
  f = 0.0873185
  f = 0.0873149
  f = 0.0873051
  f = 0.0872859
  f = 0.0872292
  f = 0.0872095
  f = 0.0871939
  f = 0.0871667
  f = 0.087162
  f = 0.0871483
  f = 0.0871295
  f = 0.0871094
  f = 0.0870859
  f = 0.0870582
  f = 0.0870547
  f = 0.0870433
  f = 0.0870214
  f = 0.0869918
  f = 0.0869431
  f = 0.0869257
  f = 0.0869002
  f = 0.0868791
  f = 0.0868714
  f = 0.0868403
  f = 0.086765
  f = 0.0867104
  f = 0.0867051
  f = 0.08669
  f = 0.0866862
  f = 0.0866771
  f = 0.0866641
  f = 0.0866354
  f = 0.0866264
  f = 0.0865991
  f = 0.086582
  f = 0.0865738
  f = 0.0865678
  f = 0.0865641
  f = 0.0865617
  f = 0.0865567
  f = 0.0865287
  f = 0.0865204
  f = 0.0864737
  f = 0.0863937
  f = 0.0863487
  f = 0.0863313
  f = 0.0863192
  f = 0.086305
  f = 0.0862947
  f = 0.086274
  f = 0.0862423
  f = 0.0862106
  f = 0.0862036
  f = 0.0861986
  f = 0.0861923
  f = 0.0861498
  f = 0.086131
  f = 0.0861273
  f = 0.0861185
  f = 0.0861118
  f = 0.0861048
  f = 0.0860935
  f = 0.0860831
  f = 0.0860708
  f = 0.0860663
  f = 0.0860472
  f = 0.0860201
  f = 0.0860124
  f = 0.0860102
  f = 0.0860048
  f = 0.0859938
  f = 0.0859787
  f = 0.0859363
  f = 0.0859103
  f = 0.0858827
  f = 0.0858783
  f = 0.0858753
  f = 0.0858692
  f = 0.0858554
  f = 0.0858421
  f = 0.0858371
  f = 0.0858262
  f = 0.0857492
  f = 0.0857092
  f = 0.0856804
  f = 0.0856445
  f = 0.0856285
  f = 0.0856262
  f = 0.085622
  f = 0.085591
  f = 0.0855142
  f = 0.0855028
  f = 0.0854924
  f = 0.0854702
  f = 0.0854414
  f = 0.0854261
  f = 0.0854188
  f = 0.0854001
  f = 0.0853848
  f = 0.0853418
  f = 0.0852865
  f = 0.0852753
  f = 0.0852565
  f = 0.0852418
  f = 0.0852154
  f = 0.0851797
  f = 0.0851442
  f = 0.0851038
  f = 0.0850808
  f = 0.0850695
  f = 0.0850619
  f = 0.0850307
  f = 0.0849261
  f = 0.0849156
  f = 0.0848707
  f = 0.0848492
  f = 0.0848322
  f = 0.0848089
  f = 0.0847803
  f = 0.0847244
  f = 0.0847036
  f = 0.0846685
  f = 0.0846186
  f = 0.0845666
  f = 0.0845556
  f = 0.0845223
  f = 0.0845108
  f = 0.0845045
  f = 0.084494
  f = 0.0844722
  f = 0.084438
  f = 0.0843739
  f = 0.0843043
  f = 0.0842343
  f = 0.0841984
  f = 0.0841554
  f = 0.0841463
  f = 0.0841358
  f = 0.0841121
  f = 0.0840789
  f = 0.0840652
  f = 0.084044
  f = 0.0839521
  f = 0.0839407
  f = 0.0839084
  f = 0.0838985
  f = 0.0838727
  f = 0.0838647
  f = 0.0838281
  f = 0.0838013
  f = 0.0837703
  f = 0.0837612
  f = 0.083741
  f = 0.0837359
  f = 0.0836943
  f = 0.0836623
  f = 0.0835781
  f = 0.0835322
  f = 0.0835234
  f = 0.0835074
  f = 0.0835018
  f = 0.0834906
  f = 0.0834752
  f = 0.0834491
  f = 0.083445
  f = 0.0834235
  f = 0.0834197
  f = 0.0834065
  f = 0.0833763
  f = 0.0833405
  f = 0.0833103
  f = 0.0832961
  f = 0.0832805
  f = 0.0832776
  f = 0.0832751
  f = 0.0832701
  f = 0.0832471
  f = 0.0832301
  f = 0.0832073
  f = 0.0831992
  f = 0.0831885
  f = 0.0831862
  f = 0.0831794
  f = 0.0831692
  f = 0.0831539
  f = 0.083152
  f = 0.0831451
  f = 0.0831375
  f = 0.0831273
  f = 0.0831175
  f = 0.0831025
  f = 0.0830998
  f = 0.0830929
  f = 0.0830492
  f = 0.0830468
  f = 0.0830431
  f = 0.0830274
  f = 0.0830082
  f = 0.0829943
  f = 0.0829723
  f = 0.0829616
  f = 0.0829514
  f = 0.0829489
  f = 0.0829441
  f = 0.0829364
  f = 0.0829194
  f = 0.0829165
  f = 0.0829023
  f = 0.0828953
  f = 0.0828898
  f = 0.0828827
  f = 0.082872
  f = 0.0828706
  f = 0.0828609
  f = 0.0828309
  f = 0.0827912
  f = 0.0827745
  f = 0.0827511
  f = 0.0827267
  f = 0.0827252
  f = 0.0827135
  f = 0.0827096
  f = 0.082703
  f = 0.0826972
  f = 0.0826845
  f = 0.0826734
  f = 0.0826706
  f = 0.0826615
  f = 0.0826592
  f = 0.0826568
  f = 0.0826452
  f = 0.0826307
  f = 0.0826078
  f = 0.0825837
  f = 0.0825813
  f = 0.0825777
  f = 0.0825615
  f = 0.082546
  f = 0.082537
  f = 0.0825308
  f = 0.0825265
  f = 0.0825224
  f = 0.0825179
  f = 0.0825111
  f = 0.0825049
  f = 0.0825018
  f = 0.0824876
  f = 0.082471
  f = 0.0824644
  f = 0.0824617
  f = 0.082454
  f = 0.0824412
  f = 0.0824309
  f = 0.0824133
  f = 0.0824064
  f = 0.0824017
  f = 0.0823982
  f = 0.0823905
  f = 0.0823819
  f = 0.082381
The search is terminated. Case 1
MOTIFWIDTH 5
  f = 586.665
  f = 575.515
  f = 559.573
  f = 553.596
  f = 547.893
  f = 545.227
  f = 543.428
  f = 542.335
  f = 541.952
  f = 541.387
  f = 541.287
  f = 541.275
  f = 537.734
  f = 537.571
  f = 530.875
  f = 516.808
  f = 495.433
  f = 491.198
  f = 488.703
  f = 486.872
  f = 480.591
  f = 479.251
  f = 473.849
  f = 470.176
  f = 467.803
  f = 465.14
  f = 463.225
  f = 462.49
  f = 462.167
  f = 461.758
  f = 461.733
  f = 461.703
  f = 461.533
  f = 461.344
  f = 460.697
  f = 460.624
  f = 459.252
  f = 456.751
  f = 453.062
  f = 448.331
  f = 445.074
  f = 444.019
  f = 442.806
  f = 442.401
  f = 442.188
  f = 442.034
  f = 441.767
  f = 441.292
  f = 440.298
  f = 434.582
  f = 433.017
  f = 431.34
  f = 430.162
  f = 430.091
  f = 429.929
  f = 429.061
  f = 428.089
  f = 427.788
  f = 427.525
  f = 427.283
  f = 426.103
  f = 425.31
  f = 424.528
  f = 423.443
  f = 422.922
  f = 422.77
  f = 422.668
  f = 420.395
  f = 415.408
  f = 414.219
  f = 411.203
  f = 405.87
  f = 399.556
  f = 399.026
  f = 398.097
  f = 397.756
  f = 396.097
  f = 395.194
  f = 392.838
  f = 391.126
  f = 387.147
  f = 386.685
  f = 386.024
  f = 385.799
  f = 385.667
  f = 384.817
  f = 383.659
  f = 382.849
  f = 382.204
  f = 381.758
  f = 381.527
  f = 381.225
  f = 380.18
  f = 379.657
  f = 379.091
  f = 374.411
  f = 373.032
  f = 368.416
  f = 363.677
  f = 363.231
  f = 362.769
  f = 362.365
  f = 361.555
  f = 360.31
  f = 359.112
  f = 358.882
  f = 357.771
  f = 353.135
  f = 349.21
  f = 347.133
  f = 345.488
  f = 344.865
  f = 343.901
  f = 340.786
  f = 337.881
  f = 332.836
  f = 331.018
  f = 329.974
  f = 328.115
  f = 327.013
  f = 324.266
  f = 321.029
  f = 319.99
  f = 319.291
  f = 317.881
  f = 317.264
  f = 316.411
  f = 314.208
  f = 312.6
  f = 312.181
  f = 311.724
  f = 311.509
  f = 310.915
  f = 310.259
  f = 310.08
  f = 308.486
  f = 307.605
  f = 305.429
  f = 301.888
  f = 297.289
  f = 296.724
  f = 296.296
  f = 294.83
  f = 294.364
  f = 292.634
  f = 285.267
  f = 283.974
  f = 283.335
  f = 282.687
  f = 281.862
  f = 281.533
  f = 280.942
  f = 279.459
  f = 278.117
  f = 276.903
  f = 275.606
  f = 274.256
  f = 272.654
  f = 272.299
  f = 271.776
  f = 267.31
  f = 265.942
  f = 265.451
  f = 265.079
  f = 262.785
  f = 262.428
  f = 259.338
  f = 256.232
  f = 255.346
  f = 254.184
  f = 253.36
  f = 249.361
  f = 249.042
  f = 247.753
  f = 247.303
  f = 246.785
  f = 244.835
  f = 243.453
  f = 242.513
  f = 241.012
  f = 240.379
  f = 240.124
  f = 239.533
  f = 236.555
  f = 230.028
  f = 228.57
  f = 225.511
  f = 224.569
  f = 223.634
  f = 223.189
  f = 222.914
  f = 222.818
  f = 222.579
  f = 221.729
  f = 220.593
  f = 218.016
  f = 217.701
  f = 216.257
  f = 215.777
  f = 215.326
  f = 214.612
  f = 213.852
  f = 212.988
  f = 212.703
  f = 212.306
  f = 211.654
  f = 210.645
  f = 208.953
  f = 207.173
  f = 204.117
  f = 202.215
  f = 199.317
  f = 198.821
  f = 198.756
  f = 198.333
  f = 197.736
  f = 194.283
  f = 193.402
  f = 191.722
  f = 190.39
  f = 190.114
  f = 187.154
  f = 185.289
  f = 183.719
  f = 181.243
  f = 179.503
  f = 178.583
  f = 177.529
  f = 174.754
  f = 174.442
  f = 173.245
  f = 173.105
  f = 172.996
  f = 171.698
  f = 170.466
  f = 169.711
  f = 167.962
  f = 166.886
  f = 166.394
  f = 166.178
  f = 165.98
  f = 165.023
  f = 163.635
  f = 163.335
  f = 162.149
  f = 161.175
  f = 160.644
  f = 160.308
  f = 159.764
  f = 158.884
  f = 158.046
  f = 157.353
  f = 156.629
  f = 156.385
  f = 155.057
  f = 154.756
  f = 153.972
  f = 153.737
  f = 152.804
  f = 152.247
  f = 150.454
  f = 149.657
  f = 148.984
  f = 148.409
  f = 147.739
  f = 144.41
  f = 144.293
  f = 144.016
  f = 143.889
  f = 143.632
  f = 143.086
  f = 142.53
  f = 142.379
  f = 141.617
  f = 141.515
  f = 141.411
  f = 141.206
  f = 141.128
  f = 140.976
  f = 139.1
  f = 137.899
  f = 137.7
  f = 136.183
  f = 135.874
  f = 135.316
  f = 134.709
  f = 133.967
  f = 133.813
  f = 133.557
  f = 133.357
  f = 133.119
  f = 132.782
  f = 132.56
  f = 132.247
  f = 132.177
  f = 131.704
  f = 131.444
  f = 130.711
  f = 129.474
  f = 128.03
  f = 127.818
  f = 126.949
  f = 126.644
  f = 126.219
  f = 125.862
  f = 124.939
  f = 124.131
  f = 123.627
  f = 123.136
  f = 122.901
  f = 122.654
  f = 121.856
  f = 120.51
  f = 119.531
  f = 118.705
  f = 118.453
  f = 117.947
  f = 114.984
  f = 111.792
  f = 111.244
  f = 110.727
  f = 110.301
  f = 109.906
  f = 109.413
  f = 108.686
  f = 108.062
  f = 107.904
  f = 107.674
  f = 107.539
  f = 107.449
  f = 106.906
  f = 106.354
  f = 106.227
  f = 105.451
  f = 104.614
  f = 103.71
  f = 103.322
  f = 103.05
  f = 102.006
  f = 101.616
  f = 100.501
  f = 99.8018
  f = 99.4564
  f = 99.2182
  f = 98.4984
  f = 98.0547
  f = 97.8944
  f = 97.7266
  f = 97.4751
  f = 97.1773
  f = 96.9107
  f = 96.7787
  f = 95.5616
  f = 95.0709
  f = 94.8636
  f = 94.6885
  f = 94.3324
  f = 93.6952
  f = 93.3471
  f = 92.7613
  f = 92.4086
  f = 92.3075
  f = 92.0986
  f = 91.8204
  f = 91.2452
  f = 91.2176
  f = 91.0415
  f = 90.2115
  f = 89.9555
  f = 87.8701
  f = 85.4141
  f = 85.3761
  f = 85.0085
  f = 84.7812
  f = 83.4241
  f = 82.8947
  f = 82.1014
  f = 82.073
  f = 81.3395
  f = 80.946
  f = 79.9754
  f = 79.4119
  f = 78.0409
  f = 78.0167
  f = 77.0294
  f = 72.8043
  f = 71.3018
  f = 69.9937
  f = 68.5159
  f = 68.4947
  f = 68.449
  f = 65.4493
  f = 63.585
  f = 63.1064
  f = 62.0337
  f = 61.9753
  f = 61.2252
  f = 60.8636
  f = 60.4768
  f = 58.7952
  f = 57.437
  f = 57.3952
  f = 56.7093
  f = 56.3559
  f = 56.1831
  f = 55.7704
  f = 54.8664
  f = 53.945
  f = 53.5999
  f = 53.2079
  f = 53.0626
  f = 52.4219
  f = 51.8674
  f = 51.4773
  f = 51.4137
  f = 50.7994
  f = 50.6762
  f = 50.2532
  f = 49.7993
  f = 49.7325
  f = 49.4733
  f = 48.9454
  f = 48.4241
  f = 48.2884
  f = 48.1127
  f = 48.0062
  f = 47.5594
  f = 47.3297
  f = 47.0028
  f = 46.9741
  f = 46.3518
  f = 46.2377
  f = 45.5734
  f = 45.0227
  f = 44.4435
  f = 43.8126
  f = 43.684
  f = 43.2946
  f = 43.1976
  f = 43.0732
  f = 42.8854
  f = 42.4803
  f = 42.3683
  f = 41.996
  f = 41.8052
  f = 41.4964
  f = 41.1705
  f = 40.334
  f = 39.7275
  f = 39.7162
  f = 39.4018
  f = 39.2954
  f = 39.1473
  f = 38.9703
  f = 38.7509
  f = 38.2919
  f = 38.1036
  f = 37.8059
  f = 37.6717
  f = 37.5673
  f = 37.3471
  f = 37.2042
  f = 37.1424
  f = 37.0866
  f = 37.0372
  f = 36.9746
  f = 36.861
  f = 36.6036
  f = 36.1632
  f = 36.1012
  f = 35.6843
  f = 35.5183
  f = 35.4969
  f = 35.4888
  f = 35.4438
  f = 35.3235
  f = 35.0986
  f = 34.7373
  f = 34.729
  f = 34.4331
  f = 34.2638
  f = 34.2272
  f = 34.1941
  f = 34.0752
  f = 33.9133
  f = 33.7813
  f = 33.6001
  f = 33.4758
  f = 33.452
  f = 33.1944
  f = 32.9042
  f = 32.3261
  f = 32.2478
  f = 32.1497
  f = 32.1219
  f = 32.1147
  f = 32.0856
  f = 32.0101
  f = 31.8541
  f = 31.8235
  f = 31.5224
  f = 31.2786
  f = 31.0997
  f = 30.7166
  f = 30.5643
  f = 30.536
  f = 30.4553
  f = 30.1738
  f = 29.9091
  f = 29.6833
  f = 29.6453
  f = 29.6298
  f = 29.5837
  f = 29.4919
  f = 29.3575
  f = 29.0721
  f = 28.4442
  f = 28.1657
  f = 27.8955
  f = 27.7157
  f = 27.5556
  f = 27.4555
  f = 27.317
  f = 27.2334
  f = 27.2166
  f = 27.2087
  f = 27.1762
  f = 27.1532
  f = 27.1217
  f = 26.8894
  f = 26.619
  f = 26.5976
  f = 26.1515
  f = 25.9482
  f = 25.8551
  f = 25.7658
  f = 25.5362
  f = 25.359
  f = 25.0914
  f = 24.7463
  f = 24.6616
  f = 24.6325
  f = 24.6027
  f = 24.5245
  f = 24.5035
  f = 24.4544
  f = 24.2982
  f = 24.1508
  f = 24.0581
  f = 24.0355
  f = 23.9405
  f = 23.5141
  f = 23.1932
  f = 23.153
  f = 23.1414
  f = 23.121
  f = 22.6395
  f = 22.334
  f = 22.1254
  f = 22.1
  f = 22.0831
  f = 22.0607
  f = 22.0283
  f = 21.9986
  f = 21.9606
  f = 21.9527
  f = 21.9289
  f = 21.9252
  f = 21.9124
  f = 21.8875
  f = 21.8148
  f = 21.6937
  f = 21.5512
  f = 21.5377
  f = 21.4481
  f = 21.409
  f = 21.3948
  f = 21.369
  f = 21.3129
  f = 21.246
  f = 21.2348
  f = 21.201
  f = 21.1514
  f = 21.0392
  f = 20.9395
  f = 20.8274
  f = 20.6631
  f = 20.489
  f = 20.3288
  f = 20.1742
  f = 20.1605
  f = 20.1129
  f = 20.1037
  f = 20.0918
  f = 20.0892
  f = 20.0699
  f = 20.0366
  f = 19.9683
  f = 19.8855
  f = 19.8496
  f = 19.8057
  f = 19.7611
  f = 19.7441
  f = 19.6549
  f = 19.4672
  f = 19.367
  f = 19.362
  f = 19.3432
  f = 19.3407
  f = 19.3263
  f = 19.1639
  f = 18.8846
  f = 18.8608
  f = 18.8123
  f = 18.7922
  f = 18.7529
  f = 18.5436
  f = 18.2976
  f = 18.2628
  f = 18.0332
  f = 18.0298
  f = 18.0167
  f = 17.9577
  f = 17.8174
  f = 17.6769
  f = 17.5987
  f = 17.5549
  f = 17.5084
  f = 17.4843
  f = 17.4066
  f = 17.2678
  f = 17.0513
  f = 16.9194
  f = 16.8736
  f = 16.8301
  f = 16.7716
  f = 16.7564
  f = 16.7381
  f = 16.6538
  f = 16.6319
  f = 16.577
  f = 16.5657
  f = 16.549
  f = 16.5019
  f = 16.321
  f = 16.2985
  f = 16.1809
  f = 16.1319
  f = 16.0736
  f = 16.0124
  f = 15.95
  f = 15.9216
  f = 15.8446
  f = 15.8162
  f = 15.7639
  f = 15.7114
  f = 15.6406
  f = 15.6352
  f = 15.6126
  f = 15.6065
  f = 15.6023
  f = 15.5911
  f = 15.561
  f = 15.4973
  f = 15.4685
  f = 15.3428
  f = 15.1492
  f = 15.0972
  f = 15.0896
  f = 15.0795
  f = 15.0075
  f = 14.9117
  f = 14.8819
  f = 14.7572
  f = 14.6311
  f = 14.6073
  f = 14.5964
  f = 14.5318
  f = 14.5207
  f = 14.4292
  f = 14.3267
  f = 14.3024
  f = 14.236
  f = 13.9792
  f = 13.9774
  f = 13.8658
  f = 13.6857
  f = 13.67
  f = 13.6355
  f = 13.3561
  f = 13.2168
  f = 13.106
  f = 12.9451
  f = 12.8902
  f = 12.8584
  f = 12.8282
  f = 12.8228
  f = 12.8178
  f = 12.8098
  f = 12.788
  f = 12.7566
  f = 12.7447
  f = 12.72
  f = 12.6902
  f = 12.6661
  f = 12.5819
  f = 12.4655
  f = 12.3955
  f = 12.3227
  f = 12.3009
  f = 12.2976
  f = 12.2943
  f = 12.2706
  f = 12.2259
  f = 12.2001
  f = 12.1063
  f = 11.974
  f = 11.9193
  f = 11.8993
  f = 11.8611
  f = 11.858
  f = 11.8165
  f = 11.7893
  f = 11.7742
  f = 11.7199
  f = 11.6218
  f = 11.6151
  f = 11.556
  f = 11.5154
  f = 11.4386
  f = 11.2788
  f = 11.065
  f = 11.056
  f = 10.8364
  f = 10.8293
  f = 10.8179
  f = 10.7117
  f = 10.5452
  f = 10.4753
  f = 10.2249
  f = 10.1805
  f = 10.1512
  f = 9.93083
  f = 9.00729
  f = 8.99317
  f = 8.88751
  f = 8.65261
  f = 8.46716
  f = 8.40328
  f = 8.35246
  f = 8.32291
  f = 8.05092
  f = 8.00055
  f = 7.95508
  f = 7.91942
  f = 7.84401
  f = 7.80203
  f = 7.63435
  f = 7.60285
  f = 7.55232
  f = 7.53406
  f = 7.50046
  f = 7.48249
  f = 7.44072
  f = 7.41662
  f = 7.40571
  f = 7.39109
  f = 7.37045
  f = 7.33729
  f = 7.23326
  f = 7.21767
  f = 7.18138
  f = 7.15621
  f = 7.1453
  f = 7.11194
  f = 7.10555
  f = 7.05682
  f = 7.03201
  f = 6.95041
  f = 6.92168
  f = 6.90311
  f = 6.9001
  f = 6.88794
  f = 6.87923
  f = 6.85999
  f = 6.84759
  f = 6.7947
  f = 6.7868
  f = 6.71443
  f = 6.70988
  f = 6.65514
  f = 6.55814
  f = 6.48434
  f = 6.44067
  f = 6.4139
  f = 6.41028
  f = 6.40478
  f = 6.3936
  f = 6.37558
  f = 6.2367
  f = 6.22446
  f = 6.19478
  f = 6.1904
  f = 6.16972
  f = 6.15227
  f = 6.14064
  f = 6.13236
  f = 6.12946
  f = 6.12302
  f = 6.10672
  f = 6.07709
  f = 5.9281
  f = 5.83951
  f = 5.79988
  f = 5.7868
  f = 5.78349
  f = 5.77795
  f = 5.75536
  f = 5.72359
  f = 5.68481
  f = 5.67899
  f = 5.65814
  f = 5.65165
  f = 5.6504
  f = 5.64614
  f = 5.63712
  f = 5.62508
  f = 5.61702
  f = 5.61225
  f = 5.59474
  f = 5.56809
  f = 5.53969
  f = 5.51215
  f = 5.47812
  f = 5.47107
  f = 5.43272
  f = 5.40259
  f = 5.38405
  f = 5.37617
  f = 5.37255
  f = 5.37095
  f = 5.36691
  f = 5.36304
  f = 5.34513
  f = 5.31378
  f = 5.26623
  f = 5.22436
  f = 5.21815
  f = 5.20213
  f = 5.19226
  f = 5.18531
  f = 5.16058
  f = 5.10721
  f = 5.06237
  f = 5.04546
  f = 5.03494
  f = 5.03097
  f = 5.01368
