width range
  f = 73.3739
  f = 73.3584
  f = 73.3563
  f = 73.3492
  f = 73.3466
  f = 73.3428
  f = 73.3286
  f = 73.3159
  f = 73.3098
  f = 73.3075
  f = 73.3051
  f = 73.2975
  f = 73.2871
  f = 73.2729
  f = 73.2681
  f = 73.2643
  f = 73.2605
  f = 73.2548
  f = 73.25
  f = 73.2446
  f = 73.242
  f = 73.239
  f = 73.2365
  f = 73.2245
  f = 73.2163
  f = 73.2111
  f = 73.1993
  f = 73.1898
  f = 73.1862
  f = 73.1736
  f = 73.1612
  f = 73.1554
  f = 73.1477
  f = 73.1208
  f = 73.1109
  f = 73.1098
  f = 73.1041
  f = 73.0864
  f = 73.0747
  f = 73.0714
  f = 73.0667
  f = 73.0656
  f = 73.063
  f = 73.0564
  f = 73.0474
  f = 73.036
  f = 73.0295
  f = 73.0211
  f = 73.0173
  f = 73.0167
  f = 73.0145
  f = 73
  f = 72.9914
  f = 72.988
  f = 72.9804
  f = 72.9748
  f = 72.9712
  f = 72.932
  f = 72.9185
  f = 72.901
  f = 72.8983
  f = 72.8969
  f = 72.8966
  f = 72.8957
  f = 72.891
  f = 72.882
  f = 72.8632
  f = 72.8475
  f = 72.8284
  f = 72.8215
  f = 72.8178
  f = 72.8165
  f = 72.8134
  f = 72.8074
  f = 72.8057
  f = 72.7982
  f = 72.7903
  f = 72.7849
  f = 72.7793
  f = 72.7723
  f = 72.7617
  f = 72.76
  f = 72.752
  f = 72.7477
  f = 72.7441
  f = 72.7389
  f = 72.7306
  f = 72.7289
  f = 72.7217
  f = 72.7142
  f = 72.7102
  f = 72.6947
  f = 72.6793
  f = 72.6779
  f = 72.6706
  f = 72.6692
  f = 72.6652
  f = 72.6582
  f = 72.6463
  f = 72.6238
  f = 72.6044
  f = 72.571
  f = 72.5651
  f = 72.5493
  f = 72.5316
  f = 72.5055
  f = 72.4752
  f = 72.4731
  f = 72.464
  f = 72.4595
  f = 72.4575
  f = 72.4545
  f = 72.4415
  f = 72.4334
  f = 72.4054
  f = 72.3467
  f = 72.322
  f = 72.3153
  f = 72.309
  f = 72.3056
  f = 72.3
  f = 72.2975
  f = 72.2966
  f = 72.2945
  f = 72.2912
  f = 72.2885
  f = 72.2825
  f = 72.2804
  f = 72.2737
  f = 72.2702
  f = 72.2601
  f = 72.2548
  f = 72.2425
  f = 72.237
  f = 72.232
  f = 72.2302
  f = 72.2284
  f = 72.2245
  f = 72.2189
  f = 72.2138
  f = 72.2032
  f = 72.1844
  f = 72.1655
  f = 72.1504
  f = 72.1416
  f = 72.1401
  f = 72.1314
  f = 72.118
  f = 72.0992
  f = 72.0857
  f = 72.08
  f = 72.0758
  f = 72.0607
  f = 72.0524
  f = 72.0513
  f = 72.0489
  f = 72.0483
  f = 72.0468
  f = 72.0444
  f = 72.0405
  f = 72.0382
  f = 72.0348
  f = 72.034
  f = 72.0204
  f = 71.9986
  f = 71.9819
  f = 71.9665
  f = 71.9628
  f = 71.9595
  f = 71.9522
  f = 71.949
  f = 71.9455
  f = 71.9401
  f = 71.9368
  f = 71.9188
  f = 71.908
  f = 71.9038
  f = 71.8979
  f = 71.8905
  f = 71.8823
  f = 71.875
  f = 71.8691
  f = 71.8624
  f = 71.8341
  f = 71.8117
  f = 71.8061
  f = 71.7944
  f = 71.7871
  f = 71.7831
  f = 71.7811
  f = 71.777
  f = 71.7721
  f = 71.7708
  f = 71.7683
  f = 71.7608
  f = 71.7533
  f = 71.7474
  f = 71.7375
  f = 71.72
  f = 71.7132
  f = 71.6983
  f = 71.6926
  f = 71.6858
  f = 71.6763
  f = 71.6626
  f = 71.646
  f = 71.6413
  f = 71.6385
  f = 71.6285
  f = 71.6224
  f = 71.593
  f = 71.5821
  f = 71.5777
  f = 71.5656
  f = 71.5585
  f = 71.5475
  f = 71.5393
  f = 71.5294
  f = 71.5277
  f = 71.5224
  f = 71.5147
  f = 71.5008
  f = 71.4768
  f = 71.4648
  f = 71.4601
  f = 71.4585
  f = 71.4536
  f = 71.4465
  f = 71.4398
  f = 71.4315
  f = 71.4288
  f = 71.4276
  f = 71.4249
  f = 71.422
  f = 71.4136
  f = 71.3748
  f = 71.3651
  f = 71.3599
  f = 71.3523
  f = 71.3428
  f = 71.3383
  f = 71.3307
  f = 71.3251
  f = 71.3195
  f = 71.3089
  f = 71.2995
  f = 71.2663
  f = 71.2569
  f = 71.2527
  f = 71.2229
  f = 71.2023
  f = 71.1917
  f = 71.1864
  f = 71.1782
  f = 71.1761
  f = 71.1724
  f = 71.1637
  f = 71.1584
  f = 71.157
  f = 71.152
  f = 71.1512
  f = 71.1494
  f = 71.1472
  f = 71.1437
  f = 71.1388
  f = 71.1362
  f = 71.131
  f = 71.1268
  f = 71.1183
  f = 71.0988
  f = 71.0702
  f = 71.0379
  f = 71.0264
  f = 71.019
  f = 71.0156
  f = 71.0036
  f = 70.9757
  f = 70.9587
  f = 70.9564
  f = 70.949
  f = 70.9473
  f = 70.9459
  f = 70.9403
  f = 70.9308
  f = 70.9183
  f = 70.8976
  f = 70.8792
  f = 70.869
  f = 70.855
  f = 70.8423
  f = 70.8403
  f = 70.8319
  f = 70.8277
  f = 70.8204
  f = 70.8152
  f = 70.8114
  f = 70.8016
  f = 70.7914
  f = 70.7871
  f = 70.7834
  f = 70.7776
  f = 70.7752
  f = 70.7667
  f = 70.759
  f = 70.7543
  f = 70.7526
  f = 70.7382
  f = 70.7267
  f = 70.7211
  f = 70.7154
  f = 70.7124
  f = 70.7063
  f = 70.6798
  f = 70.6663
  f = 70.6618
  f = 70.6578
  f = 70.6567
  f = 70.6557
  f = 70.6546
  f = 70.6512
  f = 70.6464
  f = 70.6412
  f = 70.6406
  f = 70.6373
  f = 70.6352
  f = 70.6346
  f = 70.6305
  f = 70.6282
  f = 70.6252
  f = 70.6201
  f = 70.6193
  f = 70.6151
  f = 70.6135
  f = 70.6091
  f = 70.6029
  f = 70.5894
  f = 70.5873
  f = 70.5807
  f = 70.5772
  f = 70.5756
  f = 70.5718
  f = 70.563
  f = 70.5463
  f = 70.5424
  f = 70.5129
  f = 70.4939
  f = 70.4842
  f = 70.4817
  f = 70.4806
  f = 70.4752
  f = 70.4692
  f = 70.4598
  f = 70.4553
  f = 70.4532
  f = 70.4517
  f = 70.4489
  f = 70.4446
  f = 70.4428
  f = 70.439
  f = 70.4357
  f = 70.4336
  f = 70.4322
  f = 70.4292
  f = 70.4239
  f = 70.4223
  f = 70.4173
  f = 70.4133
  f = 70.4121
  f = 70.4084
  f = 70.4013
  f = 70.3956
  f = 70.3834
  f = 70.3685
  f = 70.3669
  f = 70.3653
  f = 70.3601
  f = 70.3595
  f = 70.3582
  f = 70.3562
  f = 70.3547
  f = 70.3516
  f = 70.3464
  f = 70.3423
  f = 70.338
  f = 70.3327
  f = 70.3317
  f = 70.3248
  f = 70.3149
  f = 70.3126
  f = 70.3065
  f = 70.2996
  f = 70.2895
  f = 70.282
  f = 70.2738
  f = 70.2727
  f = 70.2674
  f = 70.261
  f = 70.257
  f = 70.2528
  f = 70.2417
  f = 70.2405
  f = 70.2355
  f = 70.2184
  f = 70.1956
  f = 70.1922
  f = 70.1901
  f = 70.1891
  f = 70.1871
  f = 70.1858
  f = 70.1841
  f = 70.1818
  f = 70.1767
  f = 70.1765
  f = 70.1709
  f = 70.1621
  f = 70.157
  f = 70.1526
  f = 70.1495
  f = 70.1487
  f = 70.1472
  f = 70.1446
  f = 70.1416
  f = 70.1394
  f = 70.1345
  f = 70.1344
  f = 70.1336
  f = 70.1325
  f = 70.1308
  f = 70.1258
  f = 70.1203
  f = 70.1201
  f = 70.1171
  f = 70.116
  f = 70.1152
  f = 70.1136
  f = 70.1098
  f = 70.1038
  f = 70.1011
  f = 70.0957
  f = 70.0935
  f = 70.0917
  f = 70.0895
  f = 70.085
  f = 70.0823
  f = 70.0793
  f = 70.0765
  f = 70.0709
  f = 70.0663
  f = 70.0655
  f = 70.0632
  f = 70.0628
  f = 70.062
  f = 70.0615
  f = 70.0609
  f = 70.0589
  f = 70.0553
  f = 70.0494
  f = 70.0489
  f = 70.044
  f = 70.0422
  f = 70.0412
  f = 70.039
  f = 70.0338
  f = 70.0273
  f = 70.0191
  f = 70.0121
  f = 70.0089
  f = 70.0085
  f = 70.0061
  f = 70.0009
  f = 69.999
  f = 69.992
  f = 69.9857
  f = 69.9835
  f = 69.9827
  f = 69.9814
  f = 69.9808
  f = 69.9786
  f = 69.9748
  f = 69.9717
  f = 69.9679
  f = 69.9647
  f = 69.9616
  f = 69.9599
  f = 69.9586
  f = 69.9579
  f = 69.957
  f = 69.9529
  f = 69.9484
  f = 69.944
  f = 69.9378
  f = 69.9361
  f = 69.9303
  f = 69.9244
  f = 69.9202
  f = 69.9125
  f = 69.9083
  f = 69.9067
  f = 69.9034
  f = 69.8997
  f = 69.8947
  f = 69.8905
  f = 69.89
  f = 69.8892
  f = 69.8875
  f = 69.8872
  f = 69.8849
  f = 69.881
  f = 69.8807
  f = 69.8801
  f = 69.8764
  f = 69.8713
  f = 69.8675
  f = 69.8618
  f = 69.859
  f = 69.8526
  f = 69.8511
  f = 69.8496
  f = 69.8471
  f = 69.8418
  f = 69.8344
  f = 69.8309
  f = 69.8281
  f = 69.8269
  f = 69.8261
  f = 69.8196
  f = 69.8137
  f = 69.8127
  f = 69.8066
  f = 69.8038
  f = 69.8025
  f = 69.8012
  f = 69.7974
  f = 69.794
  f = 69.7899
  f = 69.7878
  f = 69.7868
  f = 69.7858
  f = 69.782
  f = 69.7805
  f = 69.7789
  f = 69.7782
  f = 69.7773
  f = 69.7762
  f = 69.7741
  f = 69.7707
  f = 69.7701
  f = 69.7641
  f = 69.7614
  f = 69.7596
  f = 69.7569
  f = 69.7516
  f = 69.7422
  f = 69.7406
  f = 69.7333
  f = 69.7303
  f = 69.7287
  f = 69.7237
  f = 69.7111
  f = 69.6964
  f = 69.6922
  f = 69.6891
  f = 69.6867
  f = 69.6842
  f = 69.6806
  f = 69.6729
  f = 69.6705
  f = 69.6644
  f = 69.662
  f = 69.6603
  f = 69.6591
  f = 69.6579
  f = 69.6561
  f = 69.6549
  f = 69.6531
  f = 69.6521
  f = 69.6491
  f = 69.6452
  f = 69.6421
  f = 69.6393
  f = 69.6379
  f = 69.6353
  f = 69.6308
  f = 69.6277
  f = 69.6252
  f = 69.6242
  f = 69.6236
  f = 69.6224
  f = 69.6172
  f = 69.6124
  f = 69.6116
  f = 69.61
  f = 69.6087
  f = 69.6081
  f = 69.6034
  f = 69.5917
  f = 69.5802
  f = 69.5757
  f = 69.5665
  f = 69.565
  f = 69.564
  f = 69.5624
  f = 69.5575
  f = 69.5568
  f = 69.5499
  f = 69.5434
  f = 69.5371
  f = 69.5334
  f = 69.5322
  f = 69.5302
  f = 69.5295
  f = 69.5284
  f = 69.5267
  f = 69.5218
  f = 69.5183
  f = 69.5095
  f = 69.5084
  f = 69.5062
  f = 69.5035
  f = 69.5
  f = 69.4972
  f = 69.4951
  f = 69.4943
  f = 69.4937
  f = 69.493
  f = 69.4908
  f = 69.4899
  f = 69.4886
  f = 69.4879
  f = 69.4877
  f = 69.4865
  f = 69.4852
  f = 69.4814
  f = 69.4781
  f = 69.474
  f = 69.4718
  f = 69.4714
  f = 69.47
  f = 69.4684
  f = 69.4643
  f = 69.4582
  f = 69.4498
  f = 69.448
  f = 69.4437
  f = 69.4416
  f = 69.4373
  f = 69.4329
  f = 69.4302
  f = 69.4253
  f = 69.4211
  f = 69.4201
  f = 69.4187
  f = 69.4147
  f = 69.4093
  f = 69.408
  f = 69.403
  f = 69.4013
  f = 69.3992
  f = 69.3939
  f = 69.3871
  f = 69.3859
  f = 69.3821
  f = 69.3809
  f = 69.3803
  f = 69.3782
  f = 69.3735
  f = 69.3675
  f = 69.3641
  f = 69.3612
  f = 69.36
  f = 69.359
  f = 69.3528
  f = 69.3517
  f = 69.3474
  f = 69.3457
  f = 69.345
  f = 69.3445
  f = 69.343
  f = 69.3394
  f = 69.3349
  f = 69.3327
  f = 69.3307
  f = 69.3301
  f = 69.3299
  f = 69.328
  f = 69.3257
  f = 69.3247
  f = 69.3213
  f = 69.3206
  f = 69.32
  f = 69.319
  f = 69.3161
  f = 69.3128
  f = 69.3121
  f = 69.3103
  f = 69.3089
  f = 69.3039
  f = 69.2999
  f = 69.2933
  f = 69.2878
  f = 69.2754
  f = 69.2709
  f = 69.2695
  f = 69.2693
  f = 69.2665
  f = 69.2651
  f = 69.2642
  f = 69.2628
  f = 69.2615
  f = 69.2566
  f = 69.2551
  f = 69.2509
  f = 69.2485
  f = 69.2464
  f = 69.2441
  f = 69.2419
  f = 69.2395
  f = 69.2368
  f = 69.236
  f = 69.2341
  f = 69.233
  f = 69.2284
  f = 69.2209
  f = 69.211
  f = 69.2054
  f = 69.2024
  f = 69.2011
  f = 69.1986
  f = 69.1968
  f = 69.1931
  f = 69.1886
  f = 69.1865
  f = 69.1844
  f = 69.1827
  f = 69.1809
  f = 69.1749
  f = 69.172
  f = 69.168
  f = 69.1654
  f = 69.165
  f = 69.162
  f = 69.1574
  f = 69.157
  f = 69.1537
  f = 69.1515
  f = 69.1495
  f = 69.1465
  f = 69.1437
  f = 69.1404
  f = 69.1392
  f = 69.1338
  f = 69.1302
  f = 69.1246
  f = 69.1201
  f = 69.1143
  f = 69.1121
  f = 69.1111
  f = 69.1104
  f = 69.1097
  f = 69.1076
  f = 69.1065
  f = 69.1062
  f = 69.1054
  f = 69.1045
  f = 69.103
  f = 69.101
  f = 69.0993
  f = 69.099
  f = 69.0977
  f = 69.0973
  f = 69.0969
  f = 69.0965
  f = 69.0949
  f = 69.0942
  f = 69.0915
  f = 69.0771
  f = 69.0746
  f = 69.0697
  f = 69.0683
  f = 69.0672
  f = 69.0659
  f = 69.0648
  f = 69.0637
  f = 69.0615
  f = 69.0592
  f = 69.0573
  f = 69.0559
  f = 69.0553
  f = 69.0535
  f = 69.0521
  f = 69.0508
  f = 69.0492
  f = 69.0486
  f = 69.0481
  f = 69.0472
  f = 69.0462
  f = 69.0452
  f = 69.0439
  f = 69.0401
  f = 69.0379
  f = 69.0373
  f = 69.0361
  f = 69.0359
  f = 69.0355
  f = 69.0353
  f = 69.035
  f = 69.0341
  f = 69.0327
  f = 69.0321
  f = 69.0307
  f = 69.0299
  f = 69.0291
  f = 69.0282
  f = 69.0275
  f = 69.0268
  f = 69.0257
  f = 69.0251
  f = 69.0244
  f = 69.0228
  f = 69.0212
  f = 69.0194
  f = 69.0125
  f = 69.0112
  f = 69.009
  f = 69.0075
  f = 69.0055
  f = 69.0052
  f = 69.0041
  f = 69.003
  f = 69.002
  f = 69.0007
  f = 68.9978
  f = 68.9967
  f = 68.9944
  f = 68.9926
  f = 68.9921
  f = 68.9879
  f = 68.9856
  f = 68.9833
  f = 68.9819
  f = 68.981
  f = 68.9797
  f = 68.9786
  f = 68.9764
  f = 68.9759
  f = 68.9754
  f = 68.9737
  f = 68.9633
  f = 68.9618
  f = 68.9609
  f = 68.9594
  f = 68.9586
  f = 68.9566
  f = 68.9558
  f = 68.9545
  f = 68.9524
  f = 68.951
  f = 68.9501
  f = 68.948
  f = 68.9429
  f = 68.935
  f = 68.9259
  f = 68.9254
  f = 68.9248
  f = 68.9245
  f = 68.9213
  f = 68.9182
  f = 68.914
  f = 68.9107
  f = 68.9096
  f = 68.9052
  f = 68.9044
  f = 68.9038
  f = 68.9027
  f = 68.9004
  f = 68.9
  f = 68.8982
  f = 68.8973
  f = 68.8966
  f = 68.895
  f = 68.8942
  f = 68.8924
  f = 68.8917
  f = 68.8912
  f = 68.8907
  f = 68.8892
  f = 68.8875
  f = 68.8862
  f = 68.8854
  f = 68.8851
  f = 68.8845
  f = 68.8816
  f = 68.8778
  f = 68.8766
  f = 68.8757
  f = 68.8752
  f = 68.8747
  f = 68.8745
  f = 68.8743
  f = 68.8739
  f = 68.8738
  f = 68.8733
  f = 68.8725
  f = 68.8722
  f = 68.8716
  f = 68.8713
  f = 68.8709
  f = 68.8703
  f = 68.8695
  f = 68.8685
  f = 68.8683
  f = 68.8679
  f = 68.8678
  f = 68.8675
  f = 68.8669
  f = 68.8665
  f = 68.8662
  f = 68.8659
  f = 68.8654
  f = 68.8646
  f = 68.864
  f = 68.864
  f = 68.8636
  f = 68.8633
  f = 68.8628
  f = 68.8616
  f = 68.8593
  f = 68.8565
  f = 68.8547
  f = 68.8534
  f = 68.8529
  f = 68.8526
  f = 68.8514
  f = 68.8502
  f = 68.8454
  f = 68.8409
  f = 68.8403
  f = 68.8377
  f = 68.8369
  f = 68.8364
  f = 68.836
  f = 68.8353
  f = 68.8346
  f = 68.8334
  f = 68.8325
  f = 68.8314
  f = 68.8302
  f = 68.8301
  f = 68.8294
  f = 68.8279
  f = 68.8263
  f = 68.823
  f = 68.8212
  f = 68.8196
  f = 68.8186
  f = 68.815
  f = 68.812
  f = 68.8081
  f = 68.8078
  f = 68.8066
  f = 68.806
  f = 68.8056
  f = 68.8052
  f = 68.8045
  f = 68.8043
  f = 68.8036
  f = 68.803
  f = 68.8026
  f = 68.8018
  f = 68.7999
  f = 68.7972
  f = 68.7958
  f = 68.7922
  f = 68.7888
  f = 68.7876
  f = 68.7853
  f = 68.7839
  f = 68.7823
  f = 68.7817
  f = 68.7814
  f = 68.781
  f = 68.7809
  f = 68.7805
  f = 68.7783
  f = 68.778
  f = 68.7752
  f = 68.7751
  f = 68.7743
  f = 68.7734
  f = 68.7721
  f = 68.7702
  f = 68.7666
  f = 68.7665
  f = 68.7637
  f = 68.763
  f = 68.7619
  f = 68.7609
  f = 68.7593
  f = 68.759
  f = 68.7575
  f = 68.7567
  f = 68.7562
  f = 68.7548
  f = 68.7533
  f = 68.752
  f = 68.752
The search is terminated. Case 1
MOTIFWIDTH 5
  f = 582.707
  f = 571.42
  f = 556.712
  f = 551.055
  f = 546.156
  f = 543.71
  f = 542.332
  f = 541.33
  f = 541
  f = 540.884
  f = 540.775
  f = 540.718
  f = 528.181
  f = 527.734
  f = 521.982
  f = 503.103
  f = 489.913
  f = 487.572
  f = 481.05
  f = 477.154
  f = 473.082
  f = 470.545
  f = 466.414
  f = 465.551
  f = 463.255
  f = 462.617
  f = 461.861
  f = 461.18
  f = 461.045
  f = 460.799
  f = 460.615
  f = 460.458
  f = 460.035
  f = 458.469
  f = 456.085
  f = 454.233
  f = 450.473
  f = 449.935
  f = 446.13
  f = 445.439
  f = 445.311
  f = 445.039
  f = 444.826
  f = 444.206
  f = 443.187
  f = 441.07
  f = 437.744
  f = 437.01
  f = 436.638
  f = 436.413
  f = 435.811
  f = 435.112
  f = 432.994
  f = 431.621
  f = 431.242
  f = 430.923
  f = 430.215
  f = 430.037
  f = 429.816
  f = 429.742
  f = 429.606
  f = 429.405
  f = 429.015
  f = 428.893
  f = 427.616
  f = 426.749
  f = 425.954
  f = 425.733
  f = 424.507
  f = 423.952
  f = 423.083
  f = 422.833
  f = 420.921
  f = 418.593
  f = 417.305
  f = 416.752
  f = 416.077
  f = 415.926
  f = 415.424
  f = 414.855
  f = 414.275
  f = 414.227
  f = 413.961
  f = 413.226
  f = 413.079
  f = 412.384
  f = 412.069
  f = 411.703
  f = 411.543
  f = 411.46
  f = 411.303
  f = 410.906
  f = 410.351
  f = 409.596
  f = 408.524
  f = 404.714
  f = 403.086
  f = 401.651
  f = 400.76
  f = 397.39
  f = 395.021
  f = 394.334
  f = 393.945
  f = 393.329
  f = 391.393
  f = 390.284
  f = 388.887
  f = 386.263
  f = 382.881
  f = 381.339
  f = 381.185
  f = 381.096
  f = 380.869
  f = 379.911
  f = 377.723
  f = 375.122
  f = 373.64
  f = 373.178
  f = 372.71
  f = 372.026
  f = 368.072
  f = 362.324
  f = 357.872
  f = 354.902
  f = 354.131
  f = 351.339
  f = 348.717
  f = 342.43
  f = 342.138
  f = 341.608
  f = 341.147
  f = 340.852
  f = 340.283
  f = 339.843
  f = 339.131
  f = 338.422
  f = 337.533
  f = 336.258
  f = 334.579
  f = 334.324
  f = 334.135
  f = 332.858
  f = 331.089
  f = 326.396
  f = 326.132
  f = 324.656
  f = 324.029
  f = 323.552
  f = 323.164
  f = 322.577
  f = 321.696
  f = 320.398
  f = 319.618
  f = 318.189
  f = 316.987
  f = 316.597
  f = 316.093
  f = 315.364
  f = 312.654
  f = 311.194
  f = 309.148
  f = 307.307
  f = 306.919
  f = 306.288
  f = 305.474
  f = 304.485
  f = 301.228
  f = 300.993
  f = 300.434
  f = 299.475
  f = 297.914
  f = 296.063
  f = 293.617
  f = 289.983
  f = 289.475
  f = 288.932
  f = 288.509
  f = 287.365
  f = 286.9
  f = 285.614
  f = 285.069
  f = 284.602
  f = 283.963
  f = 283.713
  f = 283.189
  f = 282.618
  f = 282.182
  f = 280.762
  f = 280.341
  f = 279.657
  f = 278.816
  f = 277.774
  f = 276.938
  f = 276.685
  f = 276.482
  f = 276.333
  f = 275.405
  f = 270.655
  f = 264.691
  f = 262.701
  f = 262.509
  f = 262.111
  f = 260.414
  f = 258.481
  f = 256.827
  f = 254.743
  f = 253.933
  f = 253.414
  f = 253.362
  f = 253.259
  f = 253.104
  f = 252.737
  f = 251.902
  f = 251.151
  f = 250.71
  f = 250.346
  f = 249.994
  f = 249.255
  f = 249.083
  f = 248.153
  f = 247.804
  f = 247.14
  f = 246.534
  f = 245.385
  f = 244.54
  f = 242.448
  f = 240.268
  f = 239.498
  f = 238.334
  f = 236.754
  f = 236.171
  f = 235.176
  f = 234.237
  f = 234.076
  f = 233.913
  f = 233.372
  f = 233.089
  f = 231.707
  f = 230.81
  f = 229.233
  f = 227.66
  f = 225.901
  f = 223.654
  f = 222.584
  f = 222.213
  f = 222.152
  f = 222.049
  f = 221.723
  f = 221.161
  f = 220.077
  f = 219.427
  f = 218.184
  f = 217.879
  f = 217.502
  f = 216.52
  f = 214.384
  f = 213.656
  f = 212.928
  f = 212.45
  f = 212.129
  f = 211.878
  f = 209.525
  f = 209.083
  f = 207.527
  f = 207.191
  f = 206.792
  f = 206.597
  f = 206.256
  f = 205.784
  f = 204.497
  f = 203.147
  f = 201.89
  f = 199.802
  f = 198.615
  f = 198.429
  f = 198.346
  f = 198.118
  f = 197.496
  f = 197.018
  f = 195.701
  f = 195.265
  f = 194.807
  f = 194.492
  f = 193.789
  f = 193.6
  f = 193.233
  f = 192.95
  f = 192.324
  f = 191.567
  f = 190.797
  f = 190.433
  f = 189.816
  f = 189.423
  f = 189.036
  f = 188.497
  f = 188.15
  f = 187.904
  f = 187.304
  f = 186.499
  f = 185.904
  f = 185.239
  f = 184.412
  f = 183.601
  f = 182.865
  f = 181.831
  f = 180.998
  f = 180.411
  f = 179.293
  f = 178.29
  f = 176.995
  f = 176.713
  f = 174.698
  f = 173.439
  f = 171.181
  f = 170.488
  f = 169.819
  f = 169.56
  f = 167.958
  f = 167.64
  f = 167.296
  f = 166.329
  f = 165.686
  f = 164.729
  f = 164.655
  f = 163.596
  f = 162.389
  f = 160.587
  f = 159.197
  f = 157.399
  f = 157.305
  f = 156.864
  f = 156.708
  f = 156.033
  f = 155.357
  f = 154.049
  f = 153.788
  f = 152.971
  f = 150.987
  f = 149.436
  f = 148.405
  f = 146.158
  f = 145.466
  f = 143.272
  f = 142.678
  f = 142.318
  f = 141.95
  f = 141.388
  f = 140.742
  f = 139.814
  f = 138.863
  f = 138.513
  f = 138.293
  f = 137.722
  f = 137.429
  f = 136.877
  f = 136.426
  f = 135.759
  f = 135.42
  f = 135.333
  f = 134.752
  f = 134.319
  f = 133.883
  f = 133.805
  f = 133.594
  f = 133.318
  f = 133.174
  f = 132.749
  f = 132.367
  f = 131.891
  f = 131.852
  f = 131.713
  f = 131.692
  f = 131.653
  f = 131.579
  f = 131.428
  f = 131.367
  f = 131.187
  f = 131.078
  f = 130.925
  f = 130.832
  f = 130.677
  f = 130.59
  f = 130.535
  f = 130.07
  f = 129.963
  f = 129.518
  f = 129.151
  f = 129.044
  f = 128.968
  f = 128.92
  f = 128.765
  f = 128.572
  f = 128.297
  f = 128.256
  f = 128.157
  f = 127.832
  f = 127.714
  f = 127.17
  f = 126.756
  f = 125.844
  f = 125.784
  f = 125.671
  f = 125.637
  f = 125.585
  f = 125.464
  f = 125.166
  f = 124.944
  f = 124.546
  f = 123.558
  f = 122.993
  f = 122.761
  f = 122.632
  f = 122.56
  f = 122.405
  f = 122.099
  f = 121.193
  f = 120.587
  f = 120.483
  f = 120.253
  f = 120.189
  f = 120.106
  f = 119.967
  f = 119.752
  f = 119.465
  f = 119.158
  f = 119.005
  f = 118.933
  f = 118.818
  f = 118.744
  f = 118.675
  f = 118.514
  f = 118.219
  f = 117.753
  f = 117.456
  f = 117.182
  f = 117.101
  f = 117.055
  f = 116.658
  f = 115.997
  f = 115.266
  f = 115.011
  f = 114.607
  f = 114.234
  f = 114.133
  f = 113.786
  f = 113.402
  f = 111.866
  f = 111.207
  f = 110.973
  f = 110.77
  f = 110.657
  f = 110.519
  f = 109.808
  f = 109.738
  f = 109.569
  f = 109.434
  f = 109.371
  f = 109.158
  f = 108.04
  f = 107.014
  f = 106.702
  f = 106.231
  f = 106.001
  f = 105.835
  f = 105.633
  f = 104.971
  f = 104.691
  f = 104.26
  f = 103.772
  f = 103.24
  f = 103.018
  f = 102.856
  f = 102.479
  f = 102.41
  f = 102.301
  f = 102.177
  f = 102.009
  f = 101.822
  f = 101.423
  f = 101.296
  f = 100.969
  f = 100.832
  f = 100.788
  f = 100.669
  f = 100.577
  f = 100.399
  f = 100.132
  f = 99.8326
  f = 99.6068
  f = 99.5378
  f = 99.3069
  f = 99.0022
  f = 98.9367
  f = 98.8036
  f = 98.4522
  f = 98.2185
  f = 98.0889
  f = 97.9504
  f = 97.8324
  f = 97.5956
  f = 97.2764
  f = 96.6738
  f = 96.399
  f = 95.9505
  f = 95.684
  f = 95.4218
  f = 95.3112
  f = 95.262
  f = 95.1846
  f = 94.9715
  f = 94.9084
  f = 94.731
  f = 94.6239
  f = 94.3868
  f = 94.279
  f = 94.0581
  f = 93.7986
  f = 93.7023
  f = 93.5628
  f = 93.1443
  f = 92.4093
  f = 92.0089
  f = 91.9566
  f = 91.8414
  f = 91.7333
  f = 91.6751
  f = 91.5213
  f = 91.1793
  f = 90.5297
  f = 90.2236
  f = 89.405
  f = 88.3607
  f = 88.2575
  f = 88.0748
  f = 87.6631
  f = 87.6103
  f = 87.1546
  f = 86.953
  f = 86.798
  f = 86.6088
  f = 86.3935
  f = 86.3252
  f = 86.0156
  f = 85.7008
  f = 85.2378
  f = 85.0173
  f = 84.6381
  f = 84.601
  f = 84.3157
  f = 84.0899
  f = 83.7949
  f = 82.7173
  f = 82.0705
  f = 81.9741
  f = 81.0086
  f = 80.7339
  f = 80.5008
  f = 80.146
  f = 79.7752
  f = 79.5592
  f = 79.5333
  f = 79.4579
  f = 79.082
  f = 78.8573
  f = 78.4968
  f = 77.9732
  f = 77.8856
  f = 77.4493
  f = 76.6639
  f = 75.8934
  f = 75.3658
  f = 74.6804
  f = 74.6567
  f = 74.5938
  f = 74.4932
  f = 73.9497
  f = 73.5846
  f = 73.1745
  f = 73.1621
  f = 72.9093
  f = 72.7132
  f = 72.6098
  f = 72.4189
  f = 71.991
  f = 71.4965
  f = 71.0517
  f = 70.7118
  f = 70.6322
  f = 70.5929
  f = 70.2983
  f = 70.1498
  f = 69.9901
  f = 69.8534
  f = 69.633
  f = 69.4501
  f = 69.4026
  f = 69.0613
  f = 69.0122
  f = 68.96
  f = 68.8904
  f = 68.6331
  f = 68.4636
  f = 68.333
  f = 68.0408
  f = 68.0136
  f = 67.8807
  f = 67.8005
  f = 67.6453
  f = 67.3319
  f = 67.1843
  f = 67.0824
  f = 66.7251
  f = 66.4635
  f = 66.2634
  f = 66.0555
