width range
  f = 75.6482
  f = 74.8366
  f = 73.7053
  f = 73.6447
  f = 73.4394
  f = 73.221
  f = 72.7297
  f = 72.4454
  f = 72.0907
  f = 72.0662
  f = 71.8978
  f = 71.6223
  f = 71.4666
  f = 71.099
  f = 70.7199
  f = 70.6913
  f = 70.4453
  f = 70.2546
  f = 70.1566
  f = 70.0096
  f = 69.7
  f = 69.573
  f = 69.2662
  f = 69.1671
  f = 69.0558
  f = 68.8581
  f = 68.5874
  f = 68.2905
  f = 67.8214
  f = 67.7474
  f = 67.6324
  f = 67.5624
  f = 67.4222
  f = 67.1406
  f = 67.0874
  f = 67.0001
  f = 66.8251
  f = 66.4109
  f = 66.0693
  f = 65.6919
  f = 65.6806
  f = 65.4481
  f = 64.9472
  f = 64.5781
  f = 63.9692
  f = 63.6896
  f = 63.6383
  f = 63.3563
  f = 62.9849
  f = 62.5193
  f = 62.3061
  f = 61.4502
  f = 61.3704
  f = 61.1456
  f = 61.0694
  f = 61.0012
  f = 60.8894
  f = 60.7118
  f = 60.6931
  f = 60.5819
  f = 60.5305
  f = 60.4064
  f = 60.2993
  f = 60.2202
  f = 60.0671
  f = 60.0281
  f = 59.9521
  f = 59.9179
  f = 59.8845
  f = 59.8181
  f = 59.6676
  f = 59.4249
  f = 59.2355
  f = 59.131
  f = 58.9727
  f = 58.9239
  f = 58.8736
  f = 58.822
  f = 58.6851
  f = 58.6507
  f = 58.4899
  f = 58.36
  f = 58.2885
  f = 58.2152
  f = 58.1401
  f = 58.0454
  f = 57.9273
  f = 57.7915
  f = 57.7463
  f = 57.6829
  f = 57.6619
  f = 57.4027
  f = 57.2862
  f = 57.0161
  f = 56.973
  f = 56.8451
  f = 56.7217
  f = 56.641
  f = 56.5781
  f = 56.4905
  f = 56.4298
  f = 56.3145
  f = 56.1469
  f = 55.8613
  f = 55.6496
  f = 55.5268
  f = 55.2666
  f = 55.0453
  f = 54.7512
  f = 54.3664
  f = 54.1946
  f = 54.0802
  f = 54.0278
  f = 53.8585
  f = 53.4553
  f = 53.3004
  f = 53.2636
  f = 53.1582
  f = 52.8479
  f = 52.6694
  f = 52.6235
  f = 52.5546
  f = 52.4277
  f = 52.1806
  f = 52.1235
  f = 51.806
  f = 51.5741
  f = 51.4901
  f = 51.4193
  f = 51.2877
  f = 51.1711
  f = 51.037
  f = 50.9897
  f = 50.9209
  f = 50.8365
  f = 50.7556
  f = 50.3677
  f = 50.2469
  f = 49.7435
  f = 48.9994
  f = 48.8704
  f = 48.7444
  f = 48.6099
  f = 48.5067
  f = 48.2157
  f = 48.077
  f = 48.0405
  f = 47.9404
  f = 47.7418
  f = 47.3741
  f = 46.8745
  f = 46.5659
  f = 46.5017
  f = 46.465
  f = 46.4458
  f = 46.4259
  f = 46.3653
  f = 46.2572
  f = 45.889
  f = 45.631
  f = 45.4654
  f = 45.3991
  f = 45.3829
  f = 45.253
  f = 45.0857
  f = 44.8548
  f = 44.8284
  f = 44.7079
  f = 44.669
  f = 44.647
  f = 44.5961
  f = 44.4536
  f = 44.2412
  f = 44.1471
  f = 43.8948
  f = 43.6817
  f = 43.6355
  f = 43.5299
  f = 43.3647
  f = 43.267
  f = 43.1503
  f = 43.0705
  f = 43.0101
  f = 42.9177
  f = 42.8685
  f = 42.7971
  f = 42.6335
  f = 42.5182
  f = 42.4372
  f = 42.4187
  f = 42.3852
  f = 42.3745
  f = 42.352
  f = 42.3117
  f = 42.1727
  f = 42.0178
  f = 41.8146
  f = 41.6331
  f = 41.4441
  f = 41.3076
  f = 41.1097
  f = 40.8571
  f = 40.8083
  f = 40.7708
  f = 40.7212
  f = 40.6801
  f = 40.6629
  f = 40.5955
  f = 40.5104
  f = 40.3801
  f = 40.1874
  f = 40.1483
  f = 40.088
  f = 40.0494
  f = 39.9981
  f = 39.9624
  f = 39.9227
  f = 39.863
  f = 39.8416
  f = 39.7888
  f = 39.7441
  f = 39.7347
  f = 39.7086
  f = 39.6231
  f = 39.6158
  f = 39.5018
  f = 39.458
  f = 39.2664
  f = 39.0971
  f = 38.5944
  f = 38.5686
  f = 38.5594
  f = 38.5532
  f = 38.537
  f = 38.522
  f = 38.4715
  f = 38.4204
  f = 38.3822
  f = 38.3686
  f = 38.168
  f = 38.1463
  f = 38.0802
  f = 38.064
  f = 38.0559
  f = 38.0426
  f = 38.0289
  f = 37.9708
  f = 37.9134
  f = 37.866
  f = 37.8124
  f = 37.7147
  f = 37.6767
  f = 37.5909
  f = 37.5141
  f = 37.4932
  f = 37.4752
  f = 37.4422
  f = 37.338
  f = 37.2353
  f = 37.1372
  f = 37.0688
  f = 37.0247
  f = 37.0076
  f = 36.991
  f = 36.931
  f = 36.8726
  f = 36.8543
  f = 36.8421
  f = 36.8238
  f = 36.787
  f = 36.688
  f = 36.3861
  f = 35.9698
  f = 35.9667
  f = 35.7984
  f = 35.6086
  f = 35.2999
  f = 34.9708
  f = 34.5504
  f = 34.5468
  f = 34.4625
  f = 34.3769
  f = 34.233
  f = 34.0467
  f = 33.7606
  f = 33.756
  f = 33.5314
  f = 33.3893
  f = 33.3428
  f = 33.2827
  f = 33.0086
  f = 32.7542
  f = 32.4012
  f = 32.1836
  f = 32.1003
  f = 32.0793
  f = 31.9008
  f = 31.7237
  f = 31.7179
  f = 31.5507
  f = 31.4359
  f = 31.3258
  f = 31.2215
  f = 30.9825
  f = 30.9532
  f = 30.8169
  f = 30.7439
  f = 30.6722
  f = 30.6155
  f = 30.4457
  f = 30.3145
  f = 30.0837
  f = 29.9187
  f = 29.8403
  f = 29.696
  f = 29.6608
  f = 29.5766
  f = 29.5078
  f = 29.476
  f = 29.44
  f = 29.4122
  f = 29.3992
  f = 29.3601
  f = 29.2705
  f = 29.1116
  f = 29.0694
  f = 29.0359
  f = 29.0214
  f = 28.9673
  f = 28.8721
  f = 28.6955
  f = 28.652
  f = 28.6255
  f = 28.5984
  f = 28.5299
  f = 28.462
  f = 28.4347
  f = 28.173
  f = 28.0786
  f = 28.0468
  f = 27.9052
  f = 27.8541
  f = 27.6406
  f = 27.4299
  f = 27.3128
  f = 27.0798
  f = 27.0144
  f = 26.9648
  f = 26.8695
  f = 26.7824
  f = 26.7234
  f = 26.7065
  f = 26.6751
  f = 26.6507
  f = 26.6028
  f = 26.554
  f = 26.4111
  f = 26.351
  f = 26.2601
  f = 26.2431
  f = 26.1381
  f = 25.9574
  f = 25.7266
  f = 25.4605
  f = 25.4358
  f = 25.3961
  f = 25.3704
  f = 25.3184
  f = 25.2171
  f = 25.1156
  f = 25.1035
  f = 25.0118
  f = 24.9963
  f = 24.9555
  f = 24.8459
  f = 24.6418
  f = 24.5345
  f = 24.5132
  f = 24.4941
  f = 24.4792
  f = 24.4586
  f = 24.3841
  f = 24.2646
  f = 24.1067
  f = 24.0987
  f = 24.0239
  f = 23.9821
  f = 23.9597
  f = 23.8981
  f = 23.8111
  f = 23.739
  f = 23.5926
  f = 23.5464
  f = 23.5389
  f = 23.5196
  f = 23.4683
  f = 23.4054
  f = 23.3899
  f = 23.3497
  f = 23.3364
  f = 23.3297
  f = 23.3071
  f = 23.2573
  f = 23.2102
  f = 23.1651
  f = 23.1423
  f = 23.1164
  f = 23.0201
  f = 22.9259
  f = 22.8123
  f = 22.7569
  f = 22.7118
  f = 22.6793
  f = 22.6412
  f = 22.5453
  f = 22.3823
  f = 22.348
  f = 22.2521
  f = 22.2423
  f = 22.228
  f = 22.1669
  f = 22.0883
  f = 22.025
  f = 22.0174
  f = 21.9948
  f = 21.9859
  f = 21.9517
  f = 21.8806
  f = 21.7657
  f = 21.7508
  f = 21.6244
  f = 21.548
  f = 21.5147
  f = 21.4814
  f = 21.3601
  f = 21.3027
  f = 21.1618
  f = 21.1017
  f = 21.0468
  f = 20.9411
  f = 20.8858
  f = 20.7318
  f = 20.6208
  f = 20.5715
  f = 20.567
  f = 20.5091
  f = 20.4332
  f = 20.3587
  f = 20.3258
  f = 20.3132
  f = 20.3025
  f = 20.2809
  f = 20.2286
  f = 20.115
  f = 20.0704
  f = 19.9122
  f = 19.808
  f = 19.7031
  f = 19.6108
  f = 19.5163
  f = 19.4149
  f = 19.1421
  f = 19.0996
  f = 19.082
  f = 18.8858
  f = 18.7893
  f = 18.7063
  f = 18.6911
  f = 18.6763
  f = 18.583
  f = 18.2327
  f = 18.2091
  f = 18.1997
  f = 18.185
  f = 18.1559
  f = 18.0917
  f = 18.0277
  f = 17.9742
  f = 17.9136
  f = 17.8933
  f = 17.8464
  f = 17.8264
  f = 17.7996
  f = 17.7128
  f = 17.5666
  f = 17.5449
  f = 17.436
  f = 17.4247
  f = 17.3822
  f = 17.328
  f = 17.28
  f = 17.2633
  f = 17.235
  f = 17.1624
  f = 17.1342
  f = 17.0504
  f = 16.9551
  f = 16.912
  f = 16.8581
  f = 16.8145
  f = 16.8038
  f = 16.7594
  f = 16.7293
  f = 16.6759
  f = 16.6226
  f = 16.4767
  f = 16.4628
  f = 16.4215
  f = 16.383
  f = 16.3266
  f = 16.2491
  f = 16.1076
  f = 16.0876
  f = 16.0523
  f = 15.9989
  f = 15.9534
  f = 15.9302
  f = 15.9036
  f = 15.8476
  f = 15.8017
  f = 15.7616
  f = 15.751
  f = 15.7313
  f = 15.6804
  f = 15.6641
  f = 15.6506
  f = 15.6334
  f = 15.6148
  f = 15.6031
  f = 15.5924
  f = 15.574
  f = 15.5534
  f = 15.5098
  f = 15.4104
  f = 15.3174
  f = 15.3018
  f = 15.289
  f = 15.2782
  f = 15.2663
  f = 15.2414
  f = 15.1844
  f = 15.0562
  f = 15.0133
  f = 14.9842
  f = 14.9751
  f = 14.9655
  f = 14.9142
  f = 14.823
  f = 14.8026
  f = 14.751
  f = 14.7019
  f = 14.6467
  f = 14.591
  f = 14.5118
  f = 14.4975
  f = 14.4535
  f = 14.4222
  f = 14.3858
  f = 14.3362
  f = 14.2991
  f = 14.156
  f = 14.1499
  f = 14.1399
  f = 14.137
  f = 14.1304
  f = 14.0945
  f = 14.0683
  f = 13.9891
  f = 13.9631
  f = 13.8928
  f = 13.8806
  f = 13.8657
  f = 13.7549
  f = 13.6252
  f = 13.5748
  f = 13.5654
  f = 13.5547
  f = 13.5334
  f = 13.4844
  f = 13.4347
  f = 13.4264
  f = 13.392
  f = 13.3844
  f = 13.3827
  f = 13.3775
  f = 13.3655
  f = 13.3487
  f = 13.3447
  f = 13.3274
  f = 13.3235
  f = 13.3218
  f = 13.3171
  f = 13.3081
  f = 13.2912
  f = 13.2833
  f = 13.2585
  f = 13.248
  f = 13.2444
  f = 13.2348
  f = 13.2187
  f = 13.1951
  f = 13.187
  f = 13.1702
  f = 13.1675
  f = 13.1641
  f = 13.1541
  f = 13.1388
  f = 13.1272
  f = 13.1161
  f = 13.1084
  f = 13.1053
  f = 13.0781
  f = 12.9908
  f = 12.8705
  f = 12.8214
  f = 12.7583
  f = 12.7422
  f = 12.7287
  f = 12.714
  f = 12.6756
  f = 12.6177
  f = 12.5623
  f = 12.554
  f = 12.544
  f = 12.4621
  f = 12.4531
  f = 12.405
  f = 12.3751
  f = 12.3576
  f = 12.3518
  f = 12.3049
  f = 12.2475
  f = 12.1797
  f = 12.1128
  f = 12.0177
  f = 11.9813
  f = 11.932
  f = 11.9142
  f = 11.8939
  f = 11.8863
  f = 11.8509
  f = 11.8471
  f = 11.8042
  f = 11.7443
  f = 11.6789
  f = 11.5153
  f = 11.4083
  f = 11.4053
  f = 11.3841
  f = 11.3576
  f = 11.3335
  f = 11.3171
  f = 11.269
  f = 11.1664
  f = 11.1643
  f = 11.081
  f = 11.0372
  f = 10.9976
  f = 10.9287
  f = 10.8873
  f = 10.8862
  f = 10.8557
  f = 10.8215
  f = 10.7946
  f = 10.7567
  f = 10.6506
  f = 10.5885
  f = 10.4995
  f = 10.4821
  f = 10.4749
  f = 10.4608
  f = 10.4259
  f = 10.3883
  f = 10.3359
  f = 10.3121
  f = 10.2972
  f = 10.2696
  f = 10.1952
  f = 10.1862
  f = 10.1341
  f = 10.1078
  f = 10.0988
  f = 10.0881
  f = 10.0611
  f = 10.043
  f = 10.0077
  f = 9.9622
  f = 9.94239
  f = 9.88174
  f = 9.86399
  f = 9.85236
  f = 9.84412
  f = 9.82273
  f = 9.79332
  f = 9.73951
  f = 9.68947
  f = 9.66732
  f = 9.65982
  f = 9.63194
  f = 9.61118
  f = 9.59678
  f = 9.57341
  f = 9.54573
  f = 9.5272
  f = 9.51456
  f = 9.49439
  f = 9.47225
  f = 9.45434
  f = 9.40317
  f = 9.4006
  f = 9.39083
  f = 9.38779
  f = 9.38411
  f = 9.36995
  f = 9.36838
  f = 9.36793
  f = 9.36545
  f = 9.35685
  f = 9.34968
  f = 9.33515
  f = 9.32793
  f = 9.32508
  f = 9.32049
  f = 9.29714
  f = 9.28382
  f = 9.28088
  f = 9.27687
  f = 9.27373
  f = 9.27081
  f = 9.26845
  f = 9.2675
  f = 9.26354
  f = 9.25739
  f = 9.25605
  f = 9.25084
  f = 9.23419
  f = 9.21431
  f = 9.18917
  f = 9.18419
  f = 9.17506
  f = 9.15723
  f = 9.14361
  f = 9.13396
  f = 9.11123
  f = 9.07882
  f = 9.054
  f = 9.04064
  f = 9.03868
  f = 9.02175
  f = 8.9979
  f = 8.96299
  f = 8.95626
  f = 8.93319
  f = 8.92857
  f = 8.92709
  f = 8.92212
  f = 8.90749
  f = 8.88022
  f = 8.86166
  f = 8.80755
  f = 8.7855
  f = 8.77724
  f = 8.77102
  f = 8.73123
  f = 8.6989
  f = 8.68522
  f = 8.65489
  f = 8.64411
  f = 8.62367
  f = 8.59433
  f = 8.57779
  f = 8.54601
  f = 8.52457
  f = 8.48826
  f = 8.46924
  f = 8.46194
  f = 8.45435
  f = 8.44568
  f = 8.43883
  f = 8.43029
  f = 8.41011
  f = 8.36315
  f = 8.33466
  f = 8.30841
  f = 8.30273
  f = 8.28168
  f = 8.27944
  f = 8.27774
  f = 8.27359
  f = 8.26638
  f = 8.25935
  f = 8.23278
  f = 8.20982
  f = 8.20661
  f = 8.19365
  f = 8.18911
  f = 8.18651
  f = 8.18219
  f = 8.17105
  f = 8.16742
  f = 8.15881
  f = 8.15617
  f = 8.14529
  f = 8.12433
  f = 8.08866
  f = 8.07703
  f = 8.05455
  f = 8.04699
  f = 8.04256
  f = 8.04128
  f = 8.03922
  f = 8.03663
  f = 8.02922
  f = 8.02421
  f = 8.00519
  f = 8.00348
  f = 7.9967
  f = 7.9926
  f = 7.99019
  f = 7.98811
  f = 7.98398
  f = 7.98069
  f = 7.9762
  f = 7.97011
  f = 7.96129
  f = 7.95855
  f = 7.95018
  f = 7.94985
  f = 7.94867
  f = 7.94805
  f = 7.94502
  f = 7.93375
  f = 7.92981
  f = 7.92023
  f = 7.91282
  f = 7.90928
  f = 7.85817
  f = 7.84101
  f = 7.83382
  f = 7.82711
  f = 7.82371
  f = 7.81664
  f = 7.79183
  f = 7.74713
  f = 7.72343
  f = 7.72223
  f = 7.71448
  f = 7.70135
  f = 7.69582
  f = 7.64781
  f = 7.63138
  f = 7.62114
  f = 7.6112
  f = 7.60873
  f = 7.60104
  f = 7.58666
  f = 7.56619
  f = 7.53063
  f = 7.5299
  f = 7.52941
  f = 7.47198
  f = 7.44438
  f = 7.42998
  f = 7.41312
  f = 7.4105
  f = 7.39559
  f = 7.38174
  f = 7.35587
  f = 7.33166
  f = 7.31391
  f = 7.31044
  f = 7.30296
  f = 7.29807
  f = 7.29599
  f = 7.28248
  f = 7.26491
  f = 7.25984
  f = 7.24117
  f = 7.23549
  f = 7.23409
  f = 7.23296
  f = 7.22782
  f = 7.2168
  f = 7.2149
  f = 7.19942
  f = 7.18384
  f = 7.17644
  f = 7.17041
  f = 7.15897
  f = 7.15176
  f = 7.13803
  f = 7.1218
  f = 7.09733
  f = 7.09268
  f = 7.04732
  f = 7.04144
  f = 7.03375
  f = 7.03112
  f = 7.02067
  f = 7.00065
  f = 6.99455
  f = 6.96915
  f = 6.95474
  f = 6.94915
  f = 6.93954
  f = 6.91524
  f = 6.87116
  f = 6.85741
  f = 6.83661
  f = 6.82926
  f = 6.82092
  f = 6.77337
  f = 6.73782
  f = 6.69082
  f = 6.68423
  f = 6.66245
  f = 6.63801
  f = 6.62371
  f = 6.62133
  f = 6.61363
  f = 6.61128
  f = 6.6004
  f = 6.5987
  f = 6.59088
  f = 6.58228
  f = 6.57257
  f = 6.57045
  f = 6.56503
  f = 6.56299
  f = 6.55993
  f = 6.55187
  f = 6.52186
  f = 6.46641
  f = 6.45489
  f = 6.43896
  f = 6.42863
  f = 6.42105
  f = 6.41585
  f = 6.4057
  f = 6.38571
  f = 6.37146
  f = 6.3396
  f = 6.325
  f = 6.29711
  f = 6.25649
  f = 6.2009
  f = 6.18279
  f = 6.15508
  f = 6.15325
  f = 6.14969
  f = 6.14558
  f = 6.13522
  f = 6.12101
  f = 6.10096
  f = 6.09453
  f = 6.08164
  f = 6.07536
  f = 6.07388
  f = 6.06422
  f = 6.05203
  f = 6.02672
  f = 5.98251
  f = 5.97952
  f = 5.93805
  f = 5.92875
  f = 5.92149
  f = 5.91229
  f = 5.90879
  f = 5.89692
  f = 5.88344
  f = 5.88012
  f = 5.87816
  f = 5.87685
  f = 5.87434
  f = 5.8692
  f = 5.8588
  f = 5.84394
  f = 5.83924
  f = 5.8293
  f = 5.825
  f = 5.82393
  f = 5.81923
  f = 5.81095
  f = 5.79552
  f = 5.78186
  f = 5.75311
  f = 5.73458
  f = 5.71119
  f = 5.69007
  f = 5.68385
  f = 5.68209
  f = 5.67947
  f = 5.67188
  f = 5.65811
  f = 5.65236
  f = 5.63029
  f = 5.61645
  f = 5.61185
  f = 5.6087
  f = 5.603
  f = 5.60132
  f = 5.59814
  f = 5.59533
  f = 5.59085
  f = 5.58174
  f = 5.56885
  f = 5.5671
  f = 5.55536
  f = 5.55246
  f = 5.55201
  f = 5.55089
  f = 5.54775
  f = 5.54113
  f = 5.53693
  f = 5.521
  f = 5.51051
  f = 5.50559
  f = 5.50304
  f = 5.49505
  f = 5.48388
  f = 5.47727
  f = 5.46966
  f = 5.4677
  f = 5.46597
  f = 5.45846
  f = 5.44628
  f = 5.40007
  f = 5.39593
  f = 5.38858
  f = 5.38441
  f = 5.37829
  f = 5.3651
  f = 5.28241
  f = 5.15792
  f = 5.15427
  f = 5.13938
  f = 5.1366
  f = 5.1332
  f = 5.12906
  f = 5.11947
  f = 5.10123
  f = 5.08858
  f = 5.0693
  f = 5.05475
  f = 5.02515
  f = 4.97615
  f = 4.93788
  f = 4.91573
  f = 4.90655
  f = 4.89508
  f = 4.89105
  f = 4.8853
  f = 4.87
  f = 4.85739
  f = 4.84414
  f = 4.84023
  f = 4.81871
  f = 4.79997
  f = 4.79785
  f = 4.79007
  f = 4.78752
  f = 4.78499
  f = 4.78134
  f = 4.77419
  f = 4.77331
  f = 4.76343
  f = 4.75402
  f = 4.73693
  f = 4.71005
  f = 4.69863
  f = 4.67202
  f = 4.64519
  f = 4.63498
  f = 4.63301
  f = 4.6273
  f = 4.62154
  f = 4.60904
  f = 4.60095
  f = 4.59694
  f = 4.59211
  f = 4.58516
  f = 4.56886
  f = 4.55799
  f = 4.55058
  f = 4.54536
  f = 4.54472
  f = 4.54353
  f = 4.5423
  f = 4.53861
  f = 4.53286
  f = 4.53181
  f = 4.52751
  f = 4.52367
  f = 4.51855
  f = 4.51631
  f = 4.51206
  f = 4.51054
  f = 4.49933
  f = 4.49167
  f = 4.48445
  f = 4.48017
  f = 4.4773
  f = 4.47302
  f = 4.46396
  f = 4.46314
  f = 4.46174
  f = 4.46018
  f = 4.45885
  f = 4.4557
  f = 4.45039
  f = 4.44337
  f = 4.44076
  f = 4.4376
  f = 4.43711
  f = 4.41746
  f = 4.39231
  f = 4.36046
  f = 4.19981
  f = 4.19597
  f = 4.17455
  f = 4.15362
  f = 4.14252
  f = 4.11653
  f = 4.07418
  f = 4.07381
  f = 4.05714
  f = 4.04099
  f = 4.01885
  f = 3.96873
  f = 3.90053
  f = 3.89552
  f = 3.83882
  f = 3.77273
  f = 3.75591
  f = 3.72864
  f = 3.68114
  f = 3.67189
  f = 3.63618
  f = 3.5913
  f = 3.5868
  f = 3.5621
  f = 3.54847
  f = 3.54351
  f = 3.53126
  f = 3.5266
  f = 3.52196
  f = 3.5152
  f = 3.50182
  f = 3.49906
  f = 3.4969
  f = 3.49446
  f = 3.49204
  f = 3.48726
  f = 3.48126
  f = 3.47834
  f = 3.47035
  f = 3.46299
  f = 3.45208
  f = 3.4267
  f = 3.4228
  f = 3.39987
  f = 3.38842
  f = 3.3849
  f = 3.38377
  f = 3.3735
  f = 3.37062
  f = 3.3671
  f = 3.36106
  f = 3.34338
  f = 3.33422
  f = 3.31129
  f = 3.29711
  f = 3.26781
  f = 3.23821
  f = 3.21984
  f = 3.21692
  f = 3.21282
  f = 3.20895
  f = 3.18425
  f = 3.1814
  f = 3.16032
  f = 3.15824
  f = 3.14738
  f = 3.14565
  f = 3.14069
  f = 3.13948
  f = 3.13474
  f = 3.13349
  f = 3.12913
  f = 3.12828
  f = 3.12494
  f = 3.1245
  f = 3.1217
  f = 3.12109
  f = 3.11868
  f = 3.11818
  f = 3.11536
  f = 3.11496
  f = 3.11285
  f = 3.11234
  f = 3.11025
  f = 3.1099
  f = 3.10795
  f = 3.10771
  f = 3.10572
  f = 3.10535
  f = 3.10341
  f = 3.103
  f = 3.10066
  f = 3.10029
  f = 3.0976
  f = 3.09691
  f = 3.09374
  f = 3.09309
  f = 3.08878
  f = 3.08818
  f = 3.08359
  f = 3.08257
  f = 3.07728
  f = 3.07614
  f = 3.0698
  f = 3.06891
  f = 3.06259
  f = 3.06131
  f = 3.056
  f = 3.05503
  f = 3.05001
  f = 3.04934
  f = 3.04533
  f = 3.04436
  f = 3.0408
  f = 3.0399
  f = 3.0361
  f = 3.03554
  f = 3.03224
  f = 3.03157
  f = 3.02903
  f = 3.02853
  f = 3.02642
  f = 3.02609
  f = 3.02453
  f = 3.02412
  f = 3.02278
  f = 3.02244
  f = 3.0211
  f = 3.02089
  f = 3.0197
  f = 3.01941
  f = 3.01832
  f = 3.01808
  f = 3.01693
  f = 3.01673
  f = 3.01574
  f = 3.01534
  f = 3.01415
  f = 3.01345
  f = 3.01115
  f = 3.01044
  f = 3.00673
  f = 3.00574
  f = 3.00162
  f = 3.00085
  f = 2.99675
  f = 2.99623
  f = 2.99316
  f = 2.99232
  f = 2.98972
  f = 2.98887
  f = 2.98621
  f = 2.98556
  f = 2.98328
  f = 2.98232
  f = 2.97994
  f = 2.97908
  f = 2.97614
  f = 2.97573
  f = 2.9737
  f = 2.97331
  f = 2.97223
  f = 2.972
  f = 2.97136
  f = 2.97123
  f = 2.97081
  f = 2.97064
  f = 2.97024
  f = 2.9701
  f = 2.96958
  f = 2.96946
  f = 2.96885
  f = 2.96866
  f = 2.96791
  f = 2.96768
  f = 2.96655
  f = 2.96634
  f = 2.96503
  f = 2.96459
  f = 2.96308
  f = 2.9624
  f = 2.95977
  f = 2.95901
  f = 2.9549
  f = 2.95364
  f = 2.94833
  f = 2.9469
  f = 2.94014
  f = 2.93903
  f = 2.93214
  f = 2.93034
  f = 2.92354
  f = 2.92187
  f = 2.91547
  f = 2.91455
  f = 2.91096
  f = 2.90985
  f = 2.90751
  f = 2.90646
  f = 2.90407
  f = 2.90363
  f = 2.90174
  f = 2.9014
  f = 2.90037
  f = 2.90018
  f = 2.89955
  f = 2.89945
  f = 2.89907
  f = 2.89892
  f = 2.89854
  f = 2.89838
  f = 2.89783
  f = 2.89769
  f = 2.89691
  f = 2.89663
  f = 2.89553
  f = 2.8951
  f = 2.89285
  f = 2.8924
  f = 2.88892
  f = 2.88806
  f = 2.88366
  f = 2.88257
  f = 2.87649
  f = 2.87558
  f = 2.86841
  f = 2.86683
  f = 2.85942
  f = 2.85768
  f = 2.84939
  f = 2.8479
  f = 2.84007
  f = 2.83697
  f = 2.82831
  f = 2.8247
  f = 2.81266
  f = 2.81103
  f = 2.80185
  f = 2.80041
  f = 2.79528
  f = 2.79437
  f = 2.79088
  f = 2.79038
  f = 2.78812
  f = 2.7875
  f = 2.78588
  f = 2.78542
  f = 2.78411
  f = 2.78392
  f = 2.78308
  f = 2.78291
  f = 2.78237
  f = 2.78226
  f = 2.78178
  f = 2.7817
  f = 2.78124
  f = 2.78107
  f = 2.78043
  f = 2.78015
  f = 2.77872
  f = 2.77845
  f = 2.77591
  f = 2.77534
  f = 2.77175
  f = 2.7708
  f = 2.76499
  f = 2.76376
  f = 2.75432
  f = 2.75093
  f = 2.7356
  f = 2.73192
  f = 2.70816
  f = 2.70611
  f = 2.68579
  f = 2.68307
  f = 2.66949
  f = 2.66708
  f = 2.65553
  f = 2.65385
  f = 2.6442
  f = 2.64201
  f = 2.63447
  f = 2.63225
  f = 2.62456
  f = 2.62343
  f = 2.61648
  f = 2.61492
  f = 2.60927
  f = 2.6081
  f = 2.6032
  f = 2.60277
  f = 2.60042
  f = 2.59997
  f = 2.59863
  f = 2.59825
  f = 2.59699
  f = 2.59676
  f = 2.59533
  f = 2.59498
  f = 2.59352
  f = 2.59316
  f = 2.59122
  f = 2.59091
  f = 2.58842
  f = 2.5877
  f = 2.58435
  f = 2.58337
  f = 2.57828
  f = 2.57754
  f = 2.57178
  f = 2.57023
  f = 2.56402
  f = 2.5621
  f = 2.55274
  f = 2.55152
  f = 2.5415
  f = 2.5397
  f = 2.5312
  f = 2.52917
  f = 2.52027
  f = 2.5189
  f = 2.51001
  f = 2.50749
  f = 2.49899
  f = 2.4969
  f = 2.48938
  f = 2.48863
  f = 2.48487
  f = 2.4841
  f = 2.48181
  f = 2.48123
  f = 2.47934
  f = 2.47909
  f = 2.47778
  f = 2.4775
  f = 2.4766
  f = 2.47638
  f = 2.47548
  f = 2.47536
  f = 2.4745
  f = 2.47431
  f = 2.47348
  f = 2.47328
  f = 2.47224
  f = 2.47207
  f = 2.47071
  f = 2.47024
  f = 2.46826
  f = 2.4676
  f = 2.46386
  f = 2.46338
  f = 2.45861
  f = 2.45763
  f = 2.45233
  f = 2.45088
  f = 2.44316
  f = 2.44192
  f = 2.43141
  f = 2.42895
  f = 2.41702
  f = 2.41445
  f = 2.40139
  f = 2.3999
  f = 2.38991
  f = 2.38747
  f = 2.37916
  f = 2.377
  f = 2.36878
  f = 2.36792
  f = 2.36254
  f = 2.36162
  f = 2.35814
  f = 2.35741
  f = 2.3545
  f = 2.35406
  f = 2.35166
  f = 2.35104
  f = 2.34911
  f = 2.34866
  f = 2.34697
  f = 2.3468
  f = 2.34566
  f = 2.34546
  f = 2.34466
  f = 2.34448
  f = 2.34363
  f = 2.3435
  f = 2.34256
  f = 2.34226
  f = 2.34101
  f = 2.34057
  f = 2.33815
  f = 2.33777
  f = 2.33408
  f = 2.33333
  f = 2.32871
  f = 2.32764
  f = 2.32132
  f = 2.32033
  f = 2.31266
  f = 2.31051
  f = 2.30138
  f = 2.29921
  f = 2.28819
  f = 2.28721
  f = 2.27888
  f = 2.27755
  f = 2.27143
  f = 2.26992
  f = 2.2638
  f = 2.2626
  f = 2.25636
  f = 2.25457
  f = 2.24885
  f = 2.24755
  f = 2.24243
  f = 2.24194
  f = 2.23858
  f = 2.23802
  f = 2.23595
  f = 2.23556
  f = 2.23403
  f = 2.23384
  f = 2.23285
  f = 2.23257
  f = 2.23171
  f = 2.23142
  f = 2.23023
  f = 2.23008
  f = 2.22873
  f = 2.22851
  f = 2.22725
  f = 2.22699
  f = 2.2255
  f = 2.22523
  f = 2.22333
  f = 2.22267
  f = 2.22007
  f = 2.21926
  f = 2.21527
  f = 2.21475
  f = 2.21041
  f = 2.20936
  f = 2.20461
  f = 2.20312
  f = 2.19595
  f = 2.19477
  f = 2.18565
