width range
  f = 0.679437
  f = 0.67876
  f = 0.678662
  f = 0.677416
  f = 0.677152
  f = 0.676956
  f = 0.676611
  f = 0.676355
  f = 0.675159
  f = 0.675061
  f = 0.674873
  f = 0.674349
  f = 0.673966
  f = 0.67339
  f = 0.672627
  f = 0.671679
  f = 0.671007
  f = 0.670636
  f = 0.670481
  f = 0.67023
  f = 0.670062
  f = 0.669756
  f = 0.668767
  f = 0.66768
  f = 0.667448
  f = 0.66675
  f = 0.666296
  f = 0.665785
  f = 0.66522
  f = 0.664611
  f = 0.664336
  f = 0.663982
  f = 0.663519
  f = 0.663349
  f = 0.663059
  f = 0.662669
  f = 0.660628
  f = 0.65889
  f = 0.658822
  f = 0.658443
  f = 0.658335
  f = 0.658183
  f = 0.65796
  f = 0.65788
  f = 0.657578
  f = 0.657419
  f = 0.657319
  f = 0.657278
  f = 0.657216
  f = 0.657113
  f = 0.656989
  f = 0.656765
  f = 0.656338
  f = 0.656176
  f = 0.655661
  f = 0.655566
  f = 0.655439
  f = 0.655042
  f = 0.65481
  f = 0.654325
  f = 0.654106
  f = 0.653985
  f = 0.653787
  f = 0.653539
  f = 0.653292
  f = 0.653141
  f = 0.653051
  f = 0.652983
  f = 0.652936
  f = 0.652906
  f = 0.652643
  f = 0.65245
  f = 0.652156
  f = 0.651978
  f = 0.651933
  f = 0.6519
  f = 0.651825
  f = 0.65173
  f = 0.651567
  f = 0.651363
  f = 0.651333
  f = 0.651174
  f = 0.651048
  f = 0.65087
  f = 0.650684
  f = 0.650313
  f = 0.650254
  f = 0.650057
  f = 0.649977
  f = 0.649854
  f = 0.649792
  f = 0.649641
  f = 0.649464
  f = 0.649287
  f = 0.64907
  f = 0.648789
  f = 0.648693
  f = 0.648618
  f = 0.648338
  f = 0.648157
  f = 0.648062
  f = 0.647973
  f = 0.647783
  f = 0.647685
  f = 0.647486
  f = 0.647458
  f = 0.647394
  f = 0.647358
  f = 0.647255
  f = 0.647155
  f = 0.647018
  f = 0.646645
  f = 0.646559
  f = 0.646175
  f = 0.645896
  f = 0.64547
  f = 0.645219
  f = 0.644673
  f = 0.644654
  f = 0.644412
  f = 0.644258
  f = 0.643962
  f = 0.643556
  f = 0.642861
  f = 0.64283
  f = 0.642503
  f = 0.641743
  f = 0.641091
  f = 0.640485
  f = 0.6392
  f = 0.639151
  f = 0.638378
  f = 0.637787
  f = 0.637433
  f = 0.636352
  f = 0.6359
  f = 0.635424
  f = 0.635007
  f = 0.634818
  f = 0.634738
  f = 0.63468
  f = 0.634399
  f = 0.634295
  f = 0.633712
  f = 0.6332
  f = 0.633055
  f = 0.633028
  f = 0.632864
  f = 0.632748
  f = 0.632668
  f = 0.632405
  f = 0.632097
  f = 0.631748
  f = 0.63171
  f = 0.631618
  f = 0.631579
  f = 0.631513
  f = 0.631184
  f = 0.630788
  f = 0.630743
  f = 0.630556
  f = 0.630516
  f = 0.630443
  f = 0.630153
  f = 0.628783
  f = 0.627685
  f = 0.627618
  f = 0.626927
  f = 0.626814
  f = 0.626464
  f = 0.626391
  f = 0.62586
  f = 0.625834
  f = 0.625706
  f = 0.625327
  f = 0.625107
  f = 0.624903
  f = 0.624643
  f = 0.624616
  f = 0.624571
  f = 0.62454
  f = 0.624521
  f = 0.624474
  f = 0.624345
  f = 0.624277
  f = 0.624196
  f = 0.624131
  f = 0.624087
  f = 0.623997
  f = 0.623904
  f = 0.623896
  f = 0.623842
  f = 0.6238
  f = 0.623744
  f = 0.623681
  f = 0.623526
  f = 0.623491
  f = 0.623327
  f = 0.62328
  f = 0.623219
  f = 0.62303
  f = 0.622899
  f = 0.62278
  f = 0.622705
  f = 0.622653
  f = 0.622616
  f = 0.622583
  f = 0.62252
  f = 0.6225
  f = 0.622435
  f = 0.622347
  f = 0.622181
  f = 0.622053
  f = 0.621941
  f = 0.621868
  f = 0.621819
  f = 0.621678
  f = 0.62159
  f = 0.621356
  f = 0.621284
  f = 0.621278
  f = 0.62121
  f = 0.621191
  f = 0.621165
  f = 0.620977
  f = 0.620887
  f = 0.620878
  f = 0.620868
  f = 0.620858
  f = 0.620832
  f = 0.620799
  f = 0.620775
  f = 0.620756
  f = 0.620744
  f = 0.620726
  f = 0.6207
  f = 0.620673
  f = 0.620604
  f = 0.620522
  f = 0.620399
  f = 0.620327
  f = 0.620293
  f = 0.62027
  f = 0.620252
  f = 0.620214
  f = 0.620115
  f = 0.620102
  f = 0.620005
  f = 0.619975
  f = 0.619942
  f = 0.619919
  f = 0.61991
  f = 0.619895
  f = 0.619868
  f = 0.619797
  f = 0.619769
  f = 0.619694
  f = 0.61965
  f = 0.619615
  f = 0.619561
  f = 0.619472
  f = 0.619386
  f = 0.619336
  f = 0.619278
  f = 0.619258
  f = 0.61924
  f = 0.619222
  f = 0.619107
  f = 0.61895
  f = 0.618871
  f = 0.618632
  f = 0.618569
  f = 0.618526
  f = 0.618505
  f = 0.618478
  f = 0.618444
  f = 0.61844
  f = 0.618412
  f = 0.61839
  f = 0.618376
  f = 0.618351
  f = 0.618281
  f = 0.618172
  f = 0.618154
  f = 0.618044
  f = 0.617969
  f = 0.617955
  f = 0.61794
  f = 0.617877
  f = 0.617778
  f = 0.617754
  f = 0.617619
  f = 0.617508
  f = 0.617473
  f = 0.617422
  f = 0.617297
  f = 0.61727
  f = 0.617061
  f = 0.616857
  f = 0.616446
  f = 0.6158
  f = 0.615609
  f = 0.615582
  f = 0.615123
  f = 0.615051
  f = 0.61497
  f = 0.614352
  f = 0.613527
  f = 0.613351
  f = 0.61245
  f = 0.61225
  f = 0.6122
  f = 0.612098
  f = 0.611711
  f = 0.611657
  f = 0.61155
  f = 0.611538
  f = 0.611506
  f = 0.611441
  f = 0.611333
  f = 0.61122
  f = 0.61099
  f = 0.610652
  f = 0.610529
  f = 0.610333
  f = 0.610289
  f = 0.610191
  f = 0.60993
  f = 0.609775
  f = 0.609673
  f = 0.609651
  f = 0.6096
  f = 0.609467
  f = 0.608888
  f = 0.608773
  f = 0.608642
  f = 0.60859
  f = 0.608489
  f = 0.608289
  f = 0.607972
  f = 0.607845
  f = 0.607707
  f = 0.607647
  f = 0.607485
  f = 0.607209
  f = 0.606796
  f = 0.60663
  f = 0.606376
  f = 0.605275
  f = 0.605067
  f = 0.604801
  f = 0.604671
  f = 0.604447
  f = 0.603654
  f = 0.603411
  f = 0.603195
  f = 0.603059
  f = 0.603034
  f = 0.602856
  f = 0.602144
  f = 0.602027
  f = 0.601721
  f = 0.601602
  f = 0.60157
  f = 0.601521
  f = 0.601444
  f = 0.601378
  f = 0.60134
  f = 0.601153
  f = 0.601073
  f = 0.600658
  f = 0.600279
  f = 0.599778
  f = 0.599419
  f = 0.598696
  f = 0.598012
  f = 0.597535
  f = 0.597405
  f = 0.597003
  f = 0.596302
  f = 0.595867
  f = 0.595352
  f = 0.594729
  f = 0.594367
  f = 0.593613
  f = 0.593522
  f = 0.593366
  f = 0.593088
  f = 0.592727
  f = 0.592104
  f = 0.590385
  f = 0.590173
  f = 0.589628
  f = 0.589076
  f = 0.588845
  f = 0.588427
  f = 0.587793
  f = 0.587759
  f = 0.587393
  f = 0.587222
  f = 0.587191
  f = 0.587078
  f = 0.586831
  f = 0.586331
  f = 0.586092
  f = 0.585377
  f = 0.584989
  f = 0.584896
  f = 0.584825
  f = 0.584558
  f = 0.584121
  f = 0.584066
  f = 0.583645
  f = 0.583415
  f = 0.583311
  f = 0.58318
  f = 0.583071
  f = 0.582809
  f = 0.58249
  f = 0.581859
  f = 0.581688
  f = 0.58157
  f = 0.581286
  f = 0.58124
  f = 0.581152
  f = 0.581082
  f = 0.58099
  f = 0.580785
  f = 0.580597
  f = 0.580064
  f = 0.580003
  f = 0.579709
  f = 0.579584
  f = 0.579421
  f = 0.579293
  f = 0.578974
  f = 0.578881
  f = 0.578381
  f = 0.578167
  f = 0.577841
  f = 0.577639
  f = 0.577397
  f = 0.577164
  f = 0.577074
  f = 0.576719
  f = 0.576353
  f = 0.576163
  f = 0.575945
  f = 0.575838
  f = 0.57532
  f = 0.574782
  f = 0.574085
  f = 0.573563
  f = 0.573348
  f = 0.572933
  f = 0.572646
  f = 0.572075
  f = 0.571282
  f = 0.570705
  f = 0.570577
  f = 0.570177
  f = 0.569959
  f = 0.569833
  f = 0.569604
  f = 0.568958
  f = 0.568443
  f = 0.567648
  f = 0.567414
  f = 0.56734
  f = 0.567201
  f = 0.566796
  f = 0.566559
  f = 0.564931
  f = 0.564652
  f = 0.564164
  f = 0.563754
  f = 0.563625
  f = 0.563466
  f = 0.563068
  f = 0.562862
  f = 0.562192
  f = 0.561393
  f = 0.560076
  f = 0.559791
  f = 0.559364
  f = 0.559153
  f = 0.558992
  f = 0.558464
  f = 0.558011
  f = 0.557499
  f = 0.557259
  f = 0.557211
  f = 0.557113
  f = 0.557033
  f = 0.556894
  f = 0.556759
  f = 0.556669
  f = 0.556485
  f = 0.556257
  f = 0.555952
  f = 0.555851
  f = 0.555451
  f = 0.554653
  f = 0.553784
  f = 0.552734
  f = 0.5525
  f = 0.552026
  f = 0.551888
  f = 0.551848
  f = 0.551584
  f = 0.551091
  f = 0.550129
  f = 0.548987
  f = 0.548792
  f = 0.548297
  f = 0.548107
  f = 0.548021
  f = 0.547812
  f = 0.547371
  f = 0.546672
  f = 0.546562
  f = 0.545918
  f = 0.545556
  f = 0.545468
  f = 0.545356
  f = 0.544914
  f = 0.544369
  f = 0.543845
  f = 0.543245
  f = 0.542859
  f = 0.542733
  f = 0.541103
  f = 0.539229
  f = 0.538344
  f = 0.537791
  f = 0.53748
  f = 0.536712
  f = 0.533389
  f = 0.53127
  f = 0.530784
  f = 0.529502
  f = 0.529276
  f = 0.528618
  f = 0.527459
  f = 0.525343
  f = 0.525208
  f = 0.52452
  f = 0.524288
  f = 0.523861
  f = 0.523379
  f = 0.521396
  f = 0.520272
  f = 0.517794
  f = 0.515244
  f = 0.51338
  f = 0.512046
  f = 0.509502
  f = 0.509221
  f = 0.508867
  f = 0.508203
  f = 0.506513
  f = 0.505641
  f = 0.505396
  f = 0.50507
  f = 0.504382
  f = 0.503577
  f = 0.503304
  f = 0.502523
  f = 0.502385
  f = 0.502301
  f = 0.502164
  f = 0.501846
  f = 0.50116
  f = 0.500376
  f = 0.499075
  f = 0.498753
  f = 0.497842
  f = 0.497025
  f = 0.496225
  f = 0.495268
  f = 0.493294
  f = 0.49252
  f = 0.490602
  f = 0.489153
  f = 0.488282
  f = 0.488091
  f = 0.487633
  f = 0.486524
  f = 0.484992
  f = 0.484147
  f = 0.483339
  f = 0.483144
  f = 0.482432
  f = 0.481455
  f = 0.479437
  f = 0.478922
  f = 0.478099
  f = 0.477956
  f = 0.47734
  f = 0.476548
  f = 0.472549
  f = 0.470676
  f = 0.469919
  f = 0.469645
  f = 0.469337
  f = 0.468477
  f = 0.467145
  f = 0.466022
  f = 0.465348
  f = 0.464758
  f = 0.463524
  f = 0.460975
  f = 0.459511
  f = 0.456166
  f = 0.456119
  f = 0.455083
  f = 0.453756
  f = 0.451079
  f = 0.448059
  f = 0.443925
  f = 0.442615
  f = 0.439702
  f = 0.438366
  f = 0.438106
  f = 0.437633
  f = 0.437137
  f = 0.436555
  f = 0.43482
  f = 0.434166
  f = 0.433732
  f = 0.433522
  f = 0.432924
  f = 0.43274
  f = 0.432147
  f = 0.43181
  f = 0.431013
  f = 0.43064
  f = 0.429497
  f = 0.429412
  f = 0.429216
  f = 0.428883
  f = 0.428527
  f = 0.427742
  f = 0.427523
  f = 0.427434
  f = 0.427218
  f = 0.426547
  f = 0.426011
  f = 0.425747
  f = 0.425533
  f = 0.424795
  f = 0.424418
  f = 0.423684
  f = 0.42292
  f = 0.42258
  f = 0.422203
  f = 0.42189
  f = 0.421804
  f = 0.421615
  f = 0.421408
  f = 0.421138
  f = 0.420642
  f = 0.420262
  f = 0.420031
  f = 0.41865
  f = 0.418544
  f = 0.417871
  f = 0.417189
  f = 0.41632
  f = 0.416001
  f = 0.415392
  f = 0.415193
  f = 0.41504
  f = 0.414872
  f = 0.414456
  f = 0.414215
  f = 0.412957
  f = 0.412445
  f = 0.412211
  f = 0.412021
  f = 0.411916
  f = 0.411789
  f = 0.41152
  f = 0.411024
  f = 0.410982
  f = 0.410536
  f = 0.410367
  f = 0.410058
  f = 0.409419
  f = 0.408751
  f = 0.407849
  f = 0.40683
  f = 0.406128
  f = 0.405694
  f = 0.405579
  f = 0.405409
  f = 0.40491
  f = 0.404756
  f = 0.404585
  f = 0.404404
  f = 0.404224
  f = 0.403096
  f = 0.402566
  f = 0.40198
  f = 0.401939
  f = 0.401716
  f = 0.401601
  f = 0.401401
  f = 0.400882
  f = 0.400157
  f = 0.399191
  f = 0.398588
  f = 0.397698
  f = 0.397458
  f = 0.397197
  f = 0.396911
  f = 0.396336
  f = 0.395436
  f = 0.39538
  f = 0.394989
  f = 0.393413
  f = 0.393191
  f = 0.391613
  f = 0.389566
  f = 0.388971
  f = 0.387976
  f = 0.387619
  f = 0.387337
  f = 0.387006
  f = 0.386556
  f = 0.386296
  f = 0.386093
  f = 0.385923
  f = 0.385787
  f = 0.384774
  f = 0.384271
  f = 0.383885
  f = 0.383584
  f = 0.38246
  f = 0.382372
  f = 0.382061
  f = 0.381963
  f = 0.381597
  f = 0.380945
  f = 0.380713
  f = 0.379933
  f = 0.379766
  f = 0.379635
  f = 0.379573
  f = 0.378973
  f = 0.378178
  f = 0.377818
  f = 0.377657
  f = 0.377523
  f = 0.377433
  f = 0.377108
  f = 0.376732
  f = 0.376375
  f = 0.375953
  f = 0.374979
  f = 0.37455
  f = 0.37398
  f = 0.373152
  f = 0.373056
  f = 0.372812
  f = 0.372263
  f = 0.372023
  f = 0.371429
  f = 0.369109
  f = 0.369034
  f = 0.368626
  f = 0.365996
  f = 0.364474
  f = 0.364071
  f = 0.363698
  f = 0.363438
  f = 0.363096
  f = 0.362912
  f = 0.362589
  f = 0.362436
  f = 0.361066
  f = 0.360709
  f = 0.360118
  f = 0.360032
  f = 0.359737
  f = 0.359553
  f = 0.35902
  f = 0.358222
  f = 0.357074
  f = 0.356972
  f = 0.356169
  f = 0.355895
  f = 0.355292
  f = 0.355192
  f = 0.354969
  f = 0.354906
  f = 0.354062
  f = 0.353438
  f = 0.35234
  f = 0.351482
  f = 0.35113
  f = 0.351108
  f = 0.350943
  f = 0.350874
  f = 0.350781
  f = 0.350242
  f = 0.349339
  f = 0.349301
  f = 0.348877
  f = 0.348826
  f = 0.348649
  f = 0.348223
  f = 0.345853
  f = 0.345776
  f = 0.345198
  f = 0.345118
  f = 0.344912
  f = 0.343399
  f = 0.341709
  f = 0.341135
  f = 0.340214
  f = 0.339639
  f = 0.339491
  f = 0.339249
  f = 0.338713
  f = 0.337416
  f = 0.337173
  f = 0.336581
  f = 0.336335
  f = 0.336
  f = 0.335445
  f = 0.334793
  f = 0.334333
  f = 0.333731
  f = 0.333474
  f = 0.333141
  f = 0.332878
  f = 0.332766
  f = 0.332581
  f = 0.332457
  f = 0.332327
  f = 0.331976
  f = 0.330444
  f = 0.330331
  f = 0.330143
  f = 0.329969
  f = 0.329807
  f = 0.329255
  f = 0.328404
  f = 0.327959
  f = 0.327908
  f = 0.327797
  f = 0.327741
  f = 0.327643
  f = 0.326988
  f = 0.326136
  f = 0.325886
  f = 0.325237
  f = 0.325127
  f = 0.325003
  f = 0.324939
  f = 0.32479
  f = 0.324732
  f = 0.324614
  f = 0.324592
  f = 0.324526
  f = 0.324447
  f = 0.324357
  f = 0.324155
  f = 0.323843
  f = 0.323771
  f = 0.323384
  f = 0.323068
  f = 0.32298
  f = 0.32287
  f = 0.322533
  f = 0.322112
  f = 0.32188
  f = 0.321576
  f = 0.321471
  f = 0.32145
  f = 0.321292
  f = 0.321131
  f = 0.321037
  f = 0.320775
  f = 0.320624
  f = 0.320519
  f = 0.320321
  f = 0.319999
  f = 0.319947
  f = 0.319696
  f = 0.319557
  f = 0.319421
  f = 0.319172
  f = 0.31886
  f = 0.318731
  f = 0.318411
  f = 0.318345
  f = 0.318119
  f = 0.317617
  f = 0.317127
  f = 0.31701
  f = 0.316812
  f = 0.316762
  f = 0.316675
  f = 0.31666
  f = 0.316536
  f = 0.316388
  f = 0.316165
  f = 0.3161
  f = 0.315909
  f = 0.315833
  f = 0.31575
  f = 0.315575
  f = 0.315348
  f = 0.315209
  f = 0.315118
  f = 0.315091
  f = 0.314959
  f = 0.314892
  f = 0.31478
  f = 0.31466
  f = 0.314571
  f = 0.314399
  f = 0.314301
  f = 0.314217
  f = 0.314171
  f = 0.313825
  f = 0.313655
  f = 0.313421
  f = 0.313311
  f = 0.312895
  f = 0.312665
  f = 0.312405
  f = 0.312248
  f = 0.312183
  f = 0.312154
  f = 0.312108
  f = 0.312061
  f = 0.311775
  f = 0.311719
  f = 0.31131
  f = 0.311191
  f = 0.310856
  f = 0.309038
  f = 0.308342
  f = 0.308015
  f = 0.307917
  f = 0.307798
  f = 0.307735
  f = 0.307702
  f = 0.307671
  f = 0.307647
  f = 0.307633
  f = 0.307595
  f = 0.307577
  f = 0.30754
  f = 0.307447
  f = 0.307371
  f = 0.30723
  f = 0.307054
  f = 0.306894
  f = 0.306802
  f = 0.306522
  f = 0.306202
  f = 0.306114
  f = 0.306044
  f = 0.30581
  f = 0.305562
  f = 0.305218
  f = 0.305072
  f = 0.304968
  f = 0.304754
  f = 0.304643
  f = 0.304308
  f = 0.304025
  f = 0.303884
  f = 0.303778
  f = 0.303742
  f = 0.303687
  f = 0.303437
  f = 0.303252
  f = 0.303196
  f = 0.303185
  f = 0.303162
  f = 0.303136
  f = 0.30308
  f = 0.303002
  f = 0.302877
  f = 0.302787
  f = 0.302567
  f = 0.302474
  f = 0.302441
  f = 0.30239
  f = 0.302313
  f = 0.302267
  f = 0.302144
  f = 0.302107
  f = 0.301943
  f = 0.301826
  f = 0.30156
  f = 0.301553
  f = 0.301526
  f = 0.301515
  f = 0.301502
  f = 0.301323
  f = 0.301108
  f = 0.301055
  f = 0.300928
  f = 0.300898
  f = 0.300831
  f = 0.300608
  f = 0.300235
  f = 0.300173
  f = 0.300065
  f = 0.300046
  f = 0.300019
  f = 0.299922
  f = 0.299783
  f = 0.29972
  f = 0.299544
  f = 0.299526
  f = 0.299469
  f = 0.299254
  f = 0.298905
  f = 0.298816
  f = 0.298583
  f = 0.298477
  f = 0.298428
  f = 0.298378
  f = 0.298239
  f = 0.298043
  f = 0.297984
  f = 0.297899
  f = 0.297779
  f = 0.29776
  f = 0.29772
  f = 0.297694
  f = 0.29765
  f = 0.297625
  f = 0.297605
  f = 0.297597
  f = 0.297576
  f = 0.297565
  f = 0.297527
  f = 0.297495
  f = 0.297447
  f = 0.297239
  f = 0.297009
  f = 0.296932
  f = 0.296826
  f = 0.296761
  f = 0.296728
  f = 0.296699
  f = 0.296671
  f = 0.296623
  f = 0.296573
  f = 0.296557
  f = 0.296544
  f = 0.296532
  f = 0.296452
  f = 0.29639
  f = 0.296211
  f = 0.296154
  f = 0.296131
  f = 0.296103
  f = 0.295994
  f = 0.295882
  f = 0.29587
  f = 0.295831
  f = 0.295818
  f = 0.295755
  f = 0.295684
  f = 0.295612
  f = 0.295553
  f = 0.295525
  f = 0.29547
  f = 0.295454
  f = 0.295419
  f = 0.295375
  f = 0.295359
  f = 0.295309
  f = 0.295258
  f = 0.295163
  f = 0.295128
  f = 0.295108
  f = 0.295102
  f = 0.295024
  f = 0.294967
  f = 0.294941
  f = 0.294922
  f = 0.294912
  f = 0.294892
  f = 0.29484
  f = 0.29476
  f = 0.294748
  f = 0.294695
  f = 0.294681
  f = 0.294669
  f = 0.294656
  f = 0.294633
  f = 0.294627
  f = 0.294625
  f = 0.294617
  f = 0.294614
  f = 0.294591
  f = 0.294573
  f = 0.294551
  f = 0.294526
  f = 0.294506
  f = 0.294472
  f = 0.294455
  f = 0.294449
  f = 0.294414
  f = 0.294362
  f = 0.294324
  f = 0.294307
  f = 0.294297
  f = 0.294291
  f = 0.29426
  f = 0.294177
  f = 0.294101
  f = 0.294078
  f = 0.294062
  f = 0.294035
  f = 0.29403
  f = 0.294027
  f = 0.294012
  f = 0.293988
  f = 0.293984
  f = 0.29396
  f = 0.293956
  f = 0.293935
  f = 0.293899
  f = 0.293864
  f = 0.293854
  f = 0.293813
  f = 0.293805
  f = 0.293794
  f = 0.293784
  f = 0.293774
  f = 0.293762
  f = 0.293759
  f = 0.293754
  f = 0.293736
  f = 0.293712
  f = 0.293686
  f = 0.293657
  f = 0.293651
  f = 0.293614
  f = 0.293592
  f = 0.293552
  f = 0.293511
  f = 0.293485
  f = 0.29345
  f = 0.293421
  f = 0.293384
  f = 0.293289
  f = 0.293235
  f = 0.292938
  f = 0.292901
  f = 0.29286
  f = 0.292831
  f = 0.292797
  f = 0.292757
  f = 0.292683
  f = 0.292655
  f = 0.292601
  f = 0.292504
  f = 0.292452
  f = 0.292332
  f = 0.292222
  f = 0.292213
  f = 0.292158
  f = 0.292121
  f = 0.292104
  f = 0.292065
  f = 0.292
  f = 0.291986
  f = 0.291919
  f = 0.291899
  f = 0.291869
  f = 0.29181
  f = 0.29163
  f = 0.291505
  f = 0.291299
  f = 0.291179
  f = 0.29108
  f = 0.291016
  f = 0.290993
  f = 0.29087
  f = 0.29082
  f = 0.290802
  f = 0.290723
  f = 0.290684
  f = 0.290639
  f = 0.290491
  f = 0.290383
  f = 0.29022
  f = 0.290077
  f = 0.29002
  f = 0.28999
  f = 0.289977
  f = 0.28996
  f = 0.289854
  f = 0.289805
  f = 0.289764
  f = 0.289738
  f = 0.289698
  f = 0.289656
  f = 0.289534
  f = 0.289515
  f = 0.289411
  f = 0.289335
  f = 0.289316
  f = 0.289299
  f = 0.289186
  f = 0.28911
  f = 0.288756
  f = 0.288631
  f = 0.288598
  f = 0.288584
  f = 0.288573
  f = 0.288528
  f = 0.288508
  f = 0.288477
  f = 0.288399
  f = 0.288374
  f = 0.288296
  f = 0.288252
  f = 0.288183
  f = 0.288074
  f = 0.288022
  f = 0.287942
  f = 0.287812
  f = 0.287726
  f = 0.287664
  f = 0.287541
  f = 0.287405
  f = 0.287356
  f = 0.287293
  f = 0.287055
  f = 0.286748
  f = 0.286695
  f = 0.286638
  f = 0.2866
  f = 0.286506
  f = 0.286439
  f = 0.286389
  f = 0.286281
  f = 0.286262
  f = 0.286198
  f = 0.28612
  f = 0.286071
  f = 0.286004
  f = 0.285951
  f = 0.285927
  f = 0.285647
  f = 0.285439
  f = 0.285385
  f = 0.285314
  f = 0.285291
  f = 0.285273
  f = 0.285234
  f = 0.285178
  f = 0.285054
  f = 0.284804
  f = 0.284487
  f = 0.284178
  f = 0.284043
  f = 0.283992
  f = 0.283953
  f = 0.283721
  f = 0.283571
  f = 0.283523
  f = 0.2834
  f = 0.28323
  f = 0.283094
  f = 0.283072
  f = 0.283055
  f = 0.282932
  f = 0.282895
  f = 0.282731
  f = 0.282687
  f = 0.282648
  f = 0.282427
  f = 0.282236
  f = 0.282105
  f = 0.282055
  f = 0.2819
  f = 0.281877
  f = 0.281849
  f = 0.281771
  f = 0.281643
  f = 0.281475
  f = 0.281416
  f = 0.281367
  f = 0.281361
  f = 0.281354
  f = 0.281308
  f = 0.281248
  f = 0.281163
  f = 0.281134
  f = 0.281055
  f = 0.281028
  f = 0.280965
  f = 0.280731
  f = 0.280161
  f = 0.280026
  f = 0.279769
  f = 0.279708
  f = 0.279568
  f = 0.27934
  f = 0.27909
  f = 0.278744
  f = 0.278503
  f = 0.278215
  f = 0.278041
  f = 0.277979
  f = 0.277389
  f = 0.277115
  f = 0.276783
  f = 0.276728
  f = 0.276685
  f = 0.276579
  f = 0.276463
  f = 0.276297
  f = 0.275921
  f = 0.275877
  f = 0.275798
  f = 0.275756
  f = 0.27554
  f = 0.275415
  f = 0.275328
  f = 0.275258
  f = 0.27505
  f = 0.274992
  f = 0.274641
  f = 0.274257
  f = 0.274163
  f = 0.273718
  f = 0.273353
  f = 0.273195
  f = 0.273078
  f = 0.272774
  f = 0.272696
  f = 0.272422
  f = 0.272228
  f = 0.272051
  f = 0.272021
  f = 0.271989
  f = 0.271921
  f = 0.271851
  f = 0.271715
  f = 0.271512
  f = 0.271329
  f = 0.271132
  f = 0.270849
  f = 0.27073
  f = 0.270638
  f = 0.270491
  f = 0.270363
  f = 0.270168
  f = 0.269933
  f = 0.269335
  f = 0.268802
  f = 0.268529
  f = 0.268406
  f = 0.267788
  f = 0.267724
  f = 0.267396
  f = 0.266893
  f = 0.266354
  f = 0.265289
  f = 0.264568
  f = 0.264324
  f = 0.263866
  f = 0.263499
  f = 0.263281
  f = 0.263045
  f = 0.2626
  f = 0.262564
  f = 0.262498
  f = 0.262471
  f = 0.262427
  f = 0.262372
  f = 0.262207
  f = 0.262063
  f = 0.262007
  f = 0.261966
  f = 0.261834
  f = 0.26172
  f = 0.261656
  f = 0.261625
  f = 0.261536
  f = 0.261476
  f = 0.261382
  f = 0.26124
  f = 0.261172
  f = 0.260969
  f = 0.260678
  f = 0.260515
  f = 0.260484
  f = 0.260395
  f = 0.259899
  f = 0.259702
  f = 0.259433
  f = 0.259354
  f = 0.258894
  f = 0.258787
  f = 0.258552
  f = 0.258501
  f = 0.258345
  f = 0.258076
  f = 0.257894
  f = 0.257597
  f = 0.257287
  f = 0.257233
  f = 0.257177
  f = 0.257127
  f = 0.257089
  f = 0.257027
  f = 0.256935
  f = 0.256876
  f = 0.256733
  f = 0.256634
  f = 0.256561
  f = 0.256394
  f = 0.256288
  f = 0.256117
  f = 0.255932
  f = 0.255821
  f = 0.255631
  f = 0.255422
  f = 0.25536
  f = 0.255303
  f = 0.255161
  f = 0.254772
  f = 0.254469
  f = 0.254393
  f = 0.254303
  f = 0.254281
  f = 0.25424
  f = 0.254112
  f = 0.253929
  f = 0.253732
  f = 0.253698
  f = 0.253653
  f = 0.253459
  f = 0.253226
  f = 0.253052
  f = 0.2529
  f = 0.252852
  f = 0.252733
  f = 0.252637
  f = 0.252556
  f = 0.252398
  f = 0.251847
  f = 0.25173
  f = 0.251297
  f = 0.25119
  f = 0.251114
  f = 0.251017
  f = 0.250862
  f = 0.250639
  f = 0.250081
  f = 0.249917
  f = 0.249754
  f = 0.249679
  f = 0.249531
  f = 0.249117
  f = 0.24909
  f = 0.248956
  f = 0.248907
  f = 0.248888
  f = 0.248774
  f = 0.248591
  f = 0.248296
  f = 0.248231
  f = 0.248046
  f = 0.247971
  f = 0.247956
  f = 0.247911
  f = 0.247806
  f = 0.247688
  f = 0.247633
  f = 0.247587
  f = 0.247571
  f = 0.247486
  f = 0.247441
  f = 0.247204
  f = 0.247075
  f = 0.246961
  f = 0.246861
  f = 0.246815
  f = 0.246672
  f = 0.246573
  f = 0.246421
  f = 0.246379
  f = 0.246261
  f = 0.24617
  f = 0.245915
  f = 0.245753
  f = 0.245619
  f = 0.245495
  f = 0.24535
  f = 0.245229
  f = 0.245063
  f = 0.244937
  f = 0.244903
  f = 0.244788
  f = 0.244744
  f = 0.244632
  f = 0.244549
  f = 0.244262
  f = 0.244107
  f = 0.243432
  f = 0.243344
  f = 0.243331
  f = 0.243292
  f = 0.243204
  f = 0.243116
  f = 0.242929
  f = 0.242682
  f = 0.242661
  f = 0.242585
  f = 0.242423
