width range
  f = 0.11439
  f = 0.114387
  f = 0.114368
  f = 0.114367
  f = 0.114351
  f = 0.114347
  f = 0.114332
  f = 0.114329
  f = 0.114306
  f = 0.114304
  f = 0.114276
  f = 0.114267
  f = 0.114229
  f = 0.114219
  f = 0.114148
  f = 0.114141
  f = 0.11405
  f = 0.114025
  f = 0.113911
  f = 0.11389
  f = 0.113723
  f = 0.11371
  f = 0.113553
  f = 0.113514
  f = 0.113364
  f = 0.11334
  f = 0.113179
  f = 0.113167
  f = 0.113054
  f = 0.113025
  f = 0.112936
  f = 0.112919
  f = 0.112829
  f = 0.112821
  f = 0.112756
  f = 0.112738
  f = 0.112684
  f = 0.112674
  f = 0.11262
  f = 0.112616
  f = 0.112582
  f = 0.112575
  f = 0.112553
  f = 0.11255
  f = 0.112532
  f = 0.11253
  f = 0.112518
  f = 0.112515
  f = 0.112505
  f = 0.112502
  f = 0.112488
  f = 0.112486
  f = 0.112468
  f = 0.112464
  f = 0.112442
  f = 0.112437
  f = 0.112401
  f = 0.112398
  f = 0.112355
  f = 0.112342
  f = 0.112287
  f = 0.112275
  f = 0.112184
  f = 0.112176
  f = 0.11208
  f = 0.112053
  f = 0.111947
  f = 0.111925
  f = 0.111778
  f = 0.111764
  f = 0.111618
  f = 0.111569
  f = 0.111402
  f = 0.111362
  f = 0.111115
  f = 0.111093
  f = 0.110882
  f = 0.110825
  f = 0.110641
  f = 0.110607
  f = 0.110417
  f = 0.110403
  f = 0.11028
  f = 0.110247
  f = 0.110159
  f = 0.110142
  f = 0.110062
  f = 0.110055
  f = 0.110006
  f = 0.109995
  f = 0.109962
  f = 0.109956
  f = 0.109927
  f = 0.109925
  f = 0.109904
  f = 0.1099
  f = 0.109884
  f = 0.109881
  f = 0.109863
  f = 0.109862
  f = 0.109844
  f = 0.109839
  f = 0.109819
  f = 0.109814
  f = 0.109781
  f = 0.109778
  f = 0.109735
  f = 0.109721
  f = 0.10966
  f = 0.109645
  f = 0.10953
  f = 0.10952
  f = 0.109378
  f = 0.109344
  f = 0.109182
  f = 0.109154
  f = 0.108943
  f = 0.108928
  f = 0.108745
  f = 0.108703
  f = 0.108546
  f = 0.10852
  f = 0.108363
  f = 0.108352
  f = 0.108245
  f = 0.108217
  f = 0.108134
  f = 0.108116
  f = 0.108029
  f = 0.108022
  f = 0.107957
  f = 0.107943
  f = 0.107896
  f = 0.107888
  f = 0.107846
  f = 0.107844
  f = 0.107818
  f = 0.107813
  f = 0.107797
  f = 0.107794
  f = 0.10778
  f = 0.107779
  f = 0.107768
  f = 0.107765
  f = 0.107753
  f = 0.107751
  f = 0.107733
  f = 0.107731
  f = 0.107709
  f = 0.107703
  f = 0.107674
  f = 0.107668
  f = 0.107619
  f = 0.107615
  f = 0.107556
  f = 0.10754
  f = 0.107468
  f = 0.107453
  f = 0.107344
  f = 0.107335
  f = 0.107221
  f = 0.10719
  f = 0.107067
  f = 0.107039
  f = 0.106866
  f = 0.106849
  f = 0.106672
  f = 0.106618
  f = 0.106429
  f = 0.106385
  f = 0.106124
  f = 0.106103
  f = 0.105892
  f = 0.10584
  f = 0.105669
  f = 0.105637
  f = 0.105468
  f = 0.105455
  f = 0.10535
  f = 0.105322
  f = 0.105249
  f = 0.105234
  f = 0.105167
  f = 0.105162
  f = 0.10512
  f = 0.105111
  f = 0.105083
  f = 0.105078
  f = 0.105052
  f = 0.10505
  f = 0.105031
  f = 0.105027
  f = 0.105011
  f = 0.105007
  f = 0.104987
  f = 0.104985
  f = 0.104963
  f = 0.104956
  f = 0.10493
  f = 0.104923
  f = 0.104876
  f = 0.104872
  f = 0.104808
  f = 0.104789
  f = 0.104702
  f = 0.104682
  f = 0.10453
  f = 0.104519
  f = 0.104348
  f = 0.10431
  f = 0.104136
  f = 0.104106
  f = 0.103901
  f = 0.103887
  f = 0.103727
  f = 0.10369
  f = 0.103563
  f = 0.103539
  f = 0.103414
  f = 0.103405
  f = 0.103318
  f = 0.103297
  f = 0.103231
  f = 0.103218
  f = 0.10315
  f = 0.103145
  f = 0.103097
  f = 0.103087
  f = 0.103055
  f = 0.10305
  f = 0.103023
  f = 0.103022
  f = 0.103005
  f = 0.103002
  f = 0.102991
  f = 0.102989
  f = 0.102977
  f = 0.102976
  f = 0.102965
  f = 0.102962
  f = 0.102948
  f = 0.102945
  f = 0.102922
  f = 0.10292
  f = 0.102889
  f = 0.102881
  f = 0.102841
  f = 0.102833
  f = 0.102767
  f = 0.102761
  f = 0.102685
  f = 0.102666
  f = 0.102579
  f = 0.102559
  f = 0.102432
  f = 0.102421
  f = 0.10229
  f = 0.102255
  f = 0.102119
  f = 0.102086
  f = 0.101897
  f = 0.10188
  f = 0.101695
  f = 0.101642
  f = 0.101456
  f = 0.101413
  f = 0.101176
  f = 0.101159
  f = 0.100986
  f = 0.100944
  f = 0.100816
  f = 0.10079
  f = 0.100669
  f = 0.10066
  f = 0.100585
  f = 0.100566
  f = 0.100514
  f = 0.100504
  f = 0.100454
  f = 0.100451
  f = 0.100417
  f = 0.10041
  f = 0.100386
  f = 0.100382
  f = 0.100358
  f = 0.100357
  f = 0.100337
  f = 0.100333
  f = 0.100315
  f = 0.10031
  f = 0.100284
  f = 0.100281
  f = 0.10025
  f = 0.100241
  f = 0.100201
  f = 0.100191
  f = 0.100121
  f = 0.100114
  f = 0.100024
  f = 0.0999981
  f = 0.0998847
  f = 0.0998593
  f = 0.0996844
  f = 0.0996722
  f = 0.0995054
  f = 0.0994675
  f = 0.0993154
  f = 0.0992864
  f = 0.0991193
  f = 0.0991074
  f = 0.0989879
  f = 0.0989584
  f = 0.0988666
  f = 0.0988471
  f = 0.0987527
  f = 0.0987454
  f = 0.0986779
  f = 0.098661
  f = 0.0986096
  f = 0.0985994
  f = 0.0985484
  f = 0.0985452
  f = 0.0985138
  f = 0.0985078
  f = 0.0984887
  f = 0.0984858
  f = 0.0984705
  f = 0.0984695
The search is terminated. Case 1
MOTIFWIDTH 5
  f = 586.129
  f = 574.092
  f = 558.325
  f = 552.313
  f = 546.912
  f = 544.264
  f = 542.686
  f = 541.604
  f = 541.178
  f = 541.034
  f = 540.912
  f = 540.871
  f = 537.983
  f = 537.8
  f = 526.678
  f = 517.162
  f = 505.886
  f = 491.472
  f = 488.526
  f = 487.805
  f = 484.355
  f = 482.162
  f = 480.564
  f = 476.947
  f = 474.157
  f = 471.031
  f = 470.308
  f = 470.05
  f = 469.885
  f = 469.483
  f = 468.981
  f = 466.175
  f = 465.82
  f = 462.026
  f = 460.101
  f = 458.476
  f = 457.495
  f = 457.284
  f = 457.206
  f = 457.102
  f = 456.934
  f = 456.535
  f = 455.769
  f = 454.833
  f = 453.503
  f = 453.155
  f = 452.724
  f = 448.669
  f = 447.205
  f = 443.161
  f = 441.079
  f = 439.096
  f = 437.781
  f = 436.684
  f = 436.32
  f = 435.877
  f = 435.51
  f = 434.973
  f = 434.814
  f = 434.406
  f = 434.244
  f = 434.029
  f = 433.865
  f = 433.675
  f = 432.855
  f = 431.363
  f = 430.317
  f = 429.136
  f = 428.1
  f = 425.895
  f = 425.657
  f = 425.515
  f = 425.402
  f = 425.34
  f = 424.86
  f = 421.051
  f = 413.193
  f = 411.622
  f = 409.777
  f = 409.404
  f = 409.276
  f = 409.101
  f = 407.993
  f = 404.791
  f = 402.587
  f = 399.352
  f = 395.271
  f = 386.68
  f = 371.865
  f = 371.049
  f = 368.798
  f = 365.972
  f = 363.05
  f = 361.235
  f = 360.264
  f = 360.102
  f = 359.863
  f = 359.07
  f = 357.603
  f = 355.774
  f = 352.813
  f = 351.33
  f = 347.957
  f = 346.457
  f = 345.812
  f = 345.423
  f = 345.133
  f = 344.351
  f = 343.901
  f = 343.75
  f = 343.358
  f = 343.067
  f = 342.503
  f = 341.781
  f = 340.285
  f = 338.923
  f = 337.668
  f = 335.972
  f = 332.444
  f = 330.576
  f = 329.19
  f = 328.644
  f = 326.97
  f = 324.837
  f = 322.389
  f = 321.701
  f = 321.436
  f = 321.032
  f = 319.048
  f = 318.748
  f = 317.411
  f = 316.592
  f = 315.554
  f = 312.125
  f = 305.928
  f = 305.734
  f = 304.43
  f = 303.751
  f = 302.999
  f = 302.249
  f = 301.026
  f = 300.136
  f = 299.056
  f = 298.652
  f = 298.38
  f = 297.887
  f = 297.393
  f = 296.532
  f = 296.233
  f = 295.204
  f = 294.926
  f = 294.676
  f = 294.077
  f = 292.869
  f = 292.422
  f = 289.516
  f = 288.533
  f = 288.279
  f = 287.932
  f = 286.687
  f = 285.383
  f = 284.019
  f = 283.534
  f = 283.481
  f = 283.259
  f = 283.072
  f = 282.257
  f = 280.915
  f = 278.784
  f = 277.062
  f = 275.602
  f = 274.245
  f = 273.942
  f = 272.83
  f = 271.196
  f = 270.382
  f = 268.37
  f = 266.61
  f = 264.561
  f = 263.438
  f = 260.165
  f = 259.93
  f = 258.555
  f = 258.118
  f = 257.456
  f = 257.261
  f = 255.986
  f = 255.556
  f = 254.674
  f = 253.197
  f = 251.168
  f = 248.871
  f = 247.163
  f = 245.527
  f = 244.892
  f = 244.216
  f = 243.536
  f = 243.081
  f = 242.197
  f = 238.111
  f = 234.076
  f = 233.96
  f = 231.135
  f = 230.166
  f = 228.686
  f = 226.991
  f = 223.771
  f = 223.337
  f = 220.933
  f = 218.483
  f = 217.758
  f = 217.029
  f = 216.592
  f = 215.587
  f = 214.373
  f = 213.233
  f = 212.537
  f = 212.121
  f = 210.538
  f = 209.539
  f = 207.877
  f = 207.398
  f = 207.223
  f = 206.586
  f = 205.299
  f = 201.491
  f = 201.383
  f = 200.371
  f = 199.492
  f = 196.225
  f = 194.748
  f = 192.007
  f = 190.942
  f = 190.782
  f = 190.657
  f = 190.429
  f = 189.758
  f = 189.134
  f = 188.859
  f = 188.17
  f = 187.778
  f = 186.706
  f = 186.513
  f = 183.199
  f = 181.469
  f = 180.803
  f = 179.874
  f = 178.451
  f = 176.4
  f = 175.509
  f = 173.998
  f = 172.399
  f = 172.219
  f = 171.41
  f = 170.122
  f = 170.046
  f = 169.77
  f = 169.597
  f = 169.4
  f = 169.243
  f = 169.157
  f = 168.823
  f = 167.927
  f = 165.672
  f = 165.186
  f = 163.54
  f = 162.691
  f = 162.406
  f = 161.491
  f = 159.096
  f = 158.418
  f = 157.491
  f = 156.945
  f = 156.294
  f = 155.25
  f = 152.368
  f = 151.616
  f = 151.098
  f = 150.853
  f = 150.346
  f = 149.587
  f = 148.297
  f = 147.815
  f = 147.096
  f = 146.964
  f = 146.508
  f = 144.638
  f = 142.662
  f = 142.15
  f = 141.764
  f = 141.65
  f = 141.538
  f = 140.7
  f = 140.111
  f = 139.093
  f = 138.643
  f = 138.439
  f = 138.364
  f = 138.147
  f = 137.177
  f = 135.66
  f = 134.296
  f = 132.975
  f = 132.375
  f = 132.232
  f = 132.025
  f = 131.61
  f = 130.984
  f = 130.929
  f = 130.54
  f = 130.376
  f = 130.32
  f = 130.24
  f = 129.954
  f = 129.371
  f = 128.435
  f = 127.077
  f = 125.696
  f = 125.352
  f = 125.097
  f = 124.032
  f = 123.916
  f = 122.975
  f = 122.641
  f = 122.46
  f = 122.229
  f = 122.087
  f = 121.898
  f = 121.727
  f = 121.589
  f = 121.034
  f = 119.818
  f = 119.241
  f = 117.535
  f = 116.432
  f = 115.93
  f = 115.595
  f = 114.963
  f = 114.645
  f = 113.809
  f = 113.426
  f = 113.254
  f = 113.174
  f = 113.009
  f = 112.715
  f = 111.791
  f = 110.779
  f = 109.598
  f = 109.44
  f = 108.861
  f = 108.517
  f = 108.37
  f = 107.98
  f = 106.822
  f = 106.078
  f = 105.946
  f = 105.564
  f = 105.338
  f = 105.064
  f = 104.64
  f = 104.409
  f = 104.293
  f = 103.86
  f = 103.759
  f = 103.693
  f = 103.435
  f = 103.268
  f = 103.067
  f = 102.88
  f = 102.518
  f = 102.117
  f = 101.713
  f = 101.666
  f = 101.652
  f = 101.591
  f = 101.498
  f = 101.308
  f = 101.291
  f = 101.232
  f = 101.222
  f = 101.156
  f = 101.091
  f = 101.005
  f = 100.926
  f = 100.909
  f = 100.904
  f = 100.777
  f = 100.287
  f = 99.9711
  f = 99.2435
  f = 98.9884
  f = 98.7687
  f = 98.5251
  f = 98.3623
  f = 97.8987
  f = 97.0791
  f = 96.8872
  f = 96.1458
  f = 95.6912
  f = 95.4968
  f = 95.0954
  f = 93.0205
  f = 92.9187
  f = 91.6013
  f = 90.6243
  f = 90.451
  f = 90.2527
  f = 90.1099
  f = 89.9971
  f = 89.7092
  f = 88.8578
  f = 88.106
  f = 88.0126
  f = 87.7868
  f = 87.7493
  f = 87.5788
  f = 87.2104
  f = 86.2549
  f = 85.7465
  f = 85.5533
  f = 85.4735
  f = 85.418
  f = 85.3496
  f = 85.045
  f = 84.593
  f = 84.0668
  f = 83.9639
  f = 83.4908
  f = 83.4543
  f = 83.4249
  f = 83.3715
  f = 83.2635
  f = 83.2214
  f = 83.1045
  f = 83.0128
  f = 82.9412
  f = 82.5996
  f = 82.2249
  f = 81.4112
  f = 81.3347
  f = 81.3138
  f = 81.259
  f = 81.1981
  f = 81.0394
  f = 80.9328
  f = 80.4689
  f = 80.2074
  f = 80.1385
  f = 79.7998
  f = 79.7609
  f = 79.6894
  f = 79.619
  f = 79.443
  f = 79.2161
  f = 78.8034
  f = 78.5092
  f = 78.4128
  f = 78.0621
  f = 77.9628
  f = 77.9365
  f = 77.7805
  f = 77.7083
  f = 77.6732
  f = 77.6127
  f = 77.5479
  f = 77.5106
  f = 77.4086
  f = 77.3325
  f = 77.1506
  f = 76.964
  f = 76.7704
  f = 76.6912
  f = 76.5638
  f = 76.4288
  f = 76.3601
  f = 76.0453
  f = 75.9742
  f = 75.6938
  f = 75.4341
  f = 75.2705
  f = 75.0494
  f = 75.0146
  f = 74.917
  f = 74.7976
  f = 74.6547
  f = 74.5412
  f = 74.2388
  f = 74.1872
  f = 73.3641
  f = 73.0693
  f = 72.9157
  f = 72.7322
  f = 72.271
  f = 72.167
  f = 71.9477
  f = 71.6614
  f = 71.3675
  f = 71.3471
  f = 71.2289
  f = 71.2051
  f = 71.1147
  f = 70.9123
  f = 70.5599
  f = 70.0946
  f = 69.7828
  f = 69.7296
  f = 69.5976
  f = 69.5396
  f = 69.4867
  f = 69.3213
  f = 69.0598
  f = 68.9645
  f = 68.5291
  f = 68.3879
  f = 67.8624
  f = 67.3447
  f = 67.0684
  f = 67.0442
  f = 66.3904
  f = 65.5734
  f = 65.132
  f = 64.2831
  f = 64.0223
  f = 63.9864
  f = 63.8365
  f = 63.1171
  f = 62.7162
  f = 62.4019
  f = 61.9481
  f = 61.6986
  f = 61.3004
  f = 60.1088
  f = 59.899
  f = 59.2533
  f = 58.8957
  f = 58.8052
  f = 58.5237
  f = 58.4198
  f = 57.97
  f = 57.8512
  f = 57.4716
  f = 57.4587
  f = 57.2221
  f = 57.1142
  f = 57.03
  f = 56.9461
  f = 56.8195
  f = 56.8059
  f = 56.1435
  f = 55.8214
  f = 55.1622
  f = 54.7316
  f = 53.8868
  f = 53.8717
  f = 53.2955
  f = 52.8859
  f = 52.1022
  f = 51.2358
  f = 50.3117
  f = 50.1701
  f = 49.7623
  f = 49.6928
  f = 49.5683
  f = 48.9546
  f = 48.722
  f = 48.5183
  f = 48.4536
  f = 48.4444
  f = 48.4009
  f = 48.1356
  f = 48.0009
  f = 47.7589
  f = 47.5529
  f = 47.419
  f = 47.1924
  f = 47.0107
  f = 46.8618
  f = 46.7517
  f = 46.6962
  f = 46.5388
  f = 46.3529
  f = 45.9281
  f = 45.8009
  f = 45.7476
  f = 45.6632
  f = 45.3902
  f = 44.8997
  f = 44.624
  f = 44.49
  f = 44.4623
  f = 44.4225
  f = 44.2408
  f = 44.1662
  f = 44.1388
  f = 44.073
  f = 44.0482
  f = 44.0196
  f = 43.9916
  f = 43.88
  f = 43.7554
  f = 43.7223
  f = 43.587
  f = 43.5088
  f = 43.4265
  f = 43.2979
  f = 42.9873
  f = 42.6275
  f = 42.551
  f = 42.5087
  f = 42.4275
  f = 42.3789
  f = 42.2803
  f = 41.9289
  f = 41.8438
  f = 41.7714
  f = 41.746
  f = 41.5197
  f = 41.0397
  f = 40.5743
  f = 40.1284
  f = 40.0559
  f = 39.9446
  f = 39.7674
  f = 39.4653
  f = 39.1298
  f = 39.0096
  f = 38.8321
  f = 38.7968
  f = 38.7199
  f = 38.6239
  f = 38.5227
  f = 38.385
  f = 38.3503
  f = 38.2929
  f = 38.235
  f = 38.1831
  f = 38.1374
  f = 37.9791
  f = 37.7558
  f = 37.6029
  f = 37.5051
  f = 37.4713
  f = 37.4274
  f = 37.3809
  f = 37.1648
  f = 36.9224
  f = 36.9009
  f = 36.7836
  f = 36.7256
  f = 36.5625
  f = 36.3906
  f = 36.2831
  f = 36.2601
  f = 36.2143
  f = 36.2015
  f = 36.1546
  f = 36.0907
  f = 36.0183
  f = 35.7415
  f = 35.647
  f = 35.4497
  f = 35.2531
  f = 35.1792
  f = 35.0973
  f = 35.0293
  f = 34.6973
  f = 34.5353
  f = 34.2986
  f = 34.2317
  f = 34.1523
  f = 33.9294
  f = 33.676
  f = 33.6387
  f = 33.4974
  f = 33.4705
  f = 33.4591
  f = 33.4417
  f = 33.3835
  f = 33.2958
  f = 33.263
  f = 33.1148
  f = 32.986
  f = 32.9447
  f = 32.9007
  f = 32.716
  f = 32.4537
  f = 32.2936
  f = 31.9736
  f = 31.7271
  f = 31.706
  f = 31.6431
  f = 31.5284
  f = 31.5198
  f = 31.4159
  f = 31.3495
  f = 31.2065
  f = 31.0313
  f = 30.8687
  f = 30.7493
  f = 30.6944
  f = 30.5386
  f = 30.3936
  f = 30.2708
  f = 30.1583
  f = 29.9331
  f = 29.7861
  f = 29.7138
  f = 29.5307
  f = 29.4035
  f = 29.2912
  f = 28.982
  f = 28.7663
  f = 28.5954
  f = 28.5552
  f = 28.4573
  f = 28.4402
  f = 28.4318
  f = 28.3881
  f = 28.2347
  f = 28.193
  f = 28.0492
  f = 28.0098
  f = 27.9506
  f = 27.9186
  f = 27.4873
  f = 27.1448
  f = 27.0857
  f = 26.9243
  f = 26.858
  f = 26.6894
  f = 26.4491
  f = 26.1456
  f = 26.1101
  f = 25.8823
  f = 25.6604
  f = 25.4616
  f = 25.2896
  f = 25.1192
  f = 25.0924
  f = 24.8466
  f = 24.7822
  f = 24.7193
  f = 24.6809
  f = 24.5991
  f = 24.5452
  f = 24.3327
  f = 24.2851
  f = 24.1682
  f = 24.1526
  f = 24.1393
  f = 24.1111
  f = 24.0576
  f = 23.9809
  f = 23.9655
  f = 23.8267
  f = 23.7679
  f = 23.4767
  f = 23.4034
  f = 23.2495
  f = 23.2237
  f = 23.1626
  f = 23.1367
  f = 23.1085
  f = 23.0573
  f = 22.9473
  f = 22.9435
  f = 22.8283
  f = 22.7179
  f = 22.5857
  f = 22.4757
  f = 22.3559
  f = 22.3433
  f = 22.1685
  f = 22.0687
  f = 22.0293
  f = 21.971
  f = 21.8873
  f = 21.8007
  f = 21.7443
  f = 21.7268
  f = 21.616
  f = 21.3455
  f = 21.1285
  f = 21.1166
  f = 21.0571
  f = 21.029
  f = 21.0028
  f = 20.9181
  f = 20.8327
  f = 20.8258
  f = 20.6212
  f = 20.6092
  f = 20.5024
  f = 20.4203
  f = 20.0085
  f = 19.9237
  f = 19.8086
  f = 19.7695
  f = 19.7546
  f = 19.7116
  f = 19.6795
  f = 19.5456
  f = 19.5178
  f = 19.4952
  f = 19.4865
  f = 19.4648
  f = 19.4341
  f = 19.372
  f = 19.3504
  f = 19.3211
  f = 19.2703
  f = 19.2019
  f = 19.1612
  f = 19.1515
  f = 19.1309
  f = 19.0928
  f = 19.0863
  f = 19.0516
  f = 19.0183
  f = 19.0071
  f = 18.9935
  f = 18.9786
  f = 18.9759
  f = 18.9415
  f = 18.9093
  f = 18.795
  f = 18.7076
  f = 18.6764
  f = 18.6702
  f = 18.6507
  f = 18.5636
  f = 18.5073
  f = 18.479
  f = 18.4596
  f = 18.457
  f = 18.413
  f = 18.4017
  f = 18.3867
  f = 18.3454
  f = 18.2772
  f = 18.1737
  f = 18.1294
  f = 17.9312
  f = 17.8748
  f = 17.8299
  f = 17.8011
  f = 17.6844
  f = 17.5901
  f = 17.4701
  f = 17.3849
  f = 17.3399
  f = 17.276
  f = 17.122
  f = 17.1025
  f = 17.0238
  f = 16.9896
  f = 16.9616
  f = 16.8505
  f = 16.742
  f = 16.6728
  f = 16.65
  f = 16.6155
  f = 16.5772
  f = 16.5713
  f = 16.5449
  f = 16.5159
  f = 16.4089
  f = 16.3424
  f = 16.2512
  f = 16.0325
  f = 15.9165
  f = 15.8765
  f = 15.3739
  f = 15.2628
  f = 15.1319
  f = 15.0104
  f = 14.9229
  f = 14.6771
  f = 14.6564
  f = 14.5806
  f = 14.5119
  f = 14.474
  f = 14.4309
  f = 14.4008
  f = 14.3027
  f = 14.2781
  f = 14.1204
  f = 14.0848
  f = 13.9422
  f = 13.8723
  f = 13.8353
  f = 13.8211
  f = 13.7681
  f = 13.7455
  f = 13.7139
  f = 13.6377
  f = 13.4541
  f = 13.4174
  f = 13.126
  f = 12.9721
  f = 12.9477
  f = 12.8323
  f = 12.8039
  f = 12.7735
  f = 12.7665
  f = 12.7433
  f = 12.723
  f = 12.6824
  f = 12.6555
  f = 12.6393
  f = 12.5965
  f = 12.55
  f = 12.4374
  f = 12.4228
  f = 12.2248
  f = 11.9573
  f = 11.947
  f = 11.9347
  f = 11.919
  f = 11.8671
  f = 11.7995
  f = 11.7498
  f = 11.7448
  f = 11.7359
  f = 11.7318
  f = 11.7153
  f = 11.6988
  f = 11.623
  f = 11.6195
  f = 11.5977
  f = 11.5856
  f = 11.5552
  f = 11.3219
  f = 11.2301
  f = 11.2039
  f = 11.1346
  f = 11.1273
  f = 11.1194
  f = 11.1039
  f = 11.0937
  f = 11.0702
  f = 11.0324
  f = 11.0236
  f = 11.0125
  f = 10.9901
  f = 10.9461
  f = 10.8878
  f = 10.8742
  f = 10.857
  f = 10.8535
  f = 10.8498
  f = 10.8484
  f = 10.8393
  f = 10.8263
  f = 10.7938
  f = 10.754
  f = 10.7295
  f = 10.7232
  f = 10.7157
  f = 10.7103
  f = 10.696
  f = 10.6651
  f = 10.6121
  f = 10.6084
  f = 10.5529
  f = 10.5172
  f = 10.5136
  f = 10.5113
  f = 10.5002
  f = 10.4839
  f = 10.4803
  f = 10.4589
  f = 10.4409
  f = 10.4368
  f = 10.4288
  f = 10.4169
  f = 10.4149
  f = 10.4001
  f = 10.3884
  f = 10.385
  f = 10.3743
  f = 10.3487
  f = 10.2954
  f = 10.2255
  f = 10.1904
  f = 10.1433
  f = 10.1213
  f = 10.1199
  f = 10.0756
  f = 9.95328
  f = 9.9295
  f = 9.88138
  f = 9.87493
  f = 9.86889
  f = 9.84618
  f = 9.80563
  f = 9.79433
  f = 9.75319
  f = 9.7319
  f = 9.72767
  f = 9.72385
  f = 9.71523
  f = 9.68588
  f = 9.65002
  f = 9.64187
  f = 9.63151
  f = 9.60995
  f = 9.53392
  f = 9.53152
  f = 9.45387
  f = 9.44253
  f = 9.41879
  f = 9.40803
  f = 9.39966
  f = 9.37054
  f = 9.36541
  f = 9.32626
  f = 9.32251
  f = 9.30697
  f = 9.3045
  f = 9.28088
  f = 9.27212
  f = 9.13513
  f = 9.10453
  f = 9.03898
  f = 9.0209
  f = 9.01106
  f = 9.00687
  f = 9.00353
  f = 9.00168
  f = 9.00054
  f = 8.98664
  f = 8.98231
  f = 8.96014
  f = 8.91351
  f = 8.91066
  f = 8.90013
  f = 8.88999
  f = 8.88046
  f = 8.86947
  f = 8.85806
  f = 8.83767
  f = 8.82682
  f = 8.81443
  f = 8.80599
  f = 8.78067
  f = 8.74607
  f = 8.7105
  f = 8.61536
  f = 8.60222
  f = 8.59556
  f = 8.5849
  f = 8.58218
  f = 8.57297
  f = 8.56594
  f = 8.54091
  f = 8.51368
  f = 8.48874
  f = 8.44512
  f = 8.4225
  f = 8.4058
  f = 8.40066
  f = 8.37428
  f = 8.32151
  f = 8.31783
  f = 8.29668
  f = 8.23498
  f = 8.21
  f = 8.1809
  f = 8.15664
  f = 8.14464
  f = 8.10986
  f = 8.09003
  f = 8.08453
  f = 8.06975
  f = 8.05333
  f = 8.04822
  f = 8.02509
  f = 7.99841
  f = 7.96318
  f = 7.92088
  f = 7.88107
  f = 7.86673
  f = 7.80324
  f = 7.77918
  f = 7.77282
  f = 7.76917
  f = 7.76103
  f = 7.76041
  f = 7.74953
  f = 7.6959
  f = 7.67226
  f = 7.62081
  f = 7.57174
  f = 7.55221
  f = 7.54833
  f = 7.53482
  f = 7.52534
  f = 7.51808
  f = 7.50559
  f = 7.46283
  f = 7.4492
  f = 7.40891
  f = 7.39718
  f = 7.39173
  f = 7.36785
  f = 7.28967
  f = 7.20749
  f = 7.16294
  f = 7.08879
  f = 7.05882
  f = 7.0365
  f = 7.01319
  f = 6.99712
  f = 6.98838
  f = 6.95405
  f = 6.93503
  f = 6.86221
  f = 6.8164
  f = 6.77215
  f = 6.74529
  f = 6.72458
  f = 6.71793
  f = 6.70169
  f = 6.69274
  f = 6.66583
  f = 6.65738
  f = 6.63945
  f = 6.63112
  f = 6.62732
  f = 6.62091
  f = 6.61801
  f = 6.61405
  f = 6.61327
  f = 6.60914
  f = 6.60527
  f = 6.60012
  f = 6.58721
  f = 6.56514
  f = 6.53388
  f = 6.53094
  f = 6.5106
  f = 6.49848
  f = 6.4874
  f = 6.47186
  f = 6.4486
  f = 6.4214
  f = 6.37261
  f = 6.33757
  f = 6.32589
  f = 6.3028
  f = 6.26385
  f = 6.19124
  f = 6.13935
  f = 6.11692
  f = 6.10854
  f = 6.1051
  f = 6.10049
  f = 6.08161
  f = 6.07706
  f = 6.05572
  f = 6.02039
  f = 6.01524
  f = 6.01198
  f = 5.92753
  f = 5.89872
  f = 5.82543
  f = 5.81591
  f = 5.79198
  f = 5.73951
  f = 5.69227
  f = 5.69033
  f = 5.68348
  f = 5.67376
  f = 5.66763
  f = 5.65919
  f = 5.65579
  f = 5.65197
  f = 5.64659
  f = 5.64434
  f = 5.63526
  f = 5.61786
  f = 5.60998
  f = 5.58042
  f = 5.53079
  f = 5.51548
  f = 5.50756
  f = 5.48805
  f = 5.4791
  f = 5.45651
  f = 5.42753
  f = 5.38658
  f = 5.36449
  f = 5.35727
  f = 5.35559
  f = 5.35063
  f = 5.33637
  f = 5.33139
  f = 5.31148
  f = 5.27526
  f = 5.26719
  f = 5.26526
  f = 5.26394
  f = 5.25973
  f = 5.24441
  f = 5.22503
  f = 5.21611
  f = 5.20721
  f = 5.20415
  f = 5.20102
  f = 5.20055
  f = 5.19761
  f = 5.1947
  f = 5.18872
  f = 5.18459
  f = 5.18251
  f = 5.17704
  f = 5.16419
  f = 5.15824
  f = 5.13986
  f = 5.12845
  f = 5.12263
  f = 5.11524
  f = 5.10125
  f = 5.10018
  f = 5.09294
  f = 5.08697
  f = 5.08364
  f = 5.06689
  f = 5.05393
  f = 5.053
  f = 5.04371
  f = 5.03377
  f = 5.01572
  f = 5.00422
  f = 4.99921
  f = 4.99482
  f = 4.98521
  f = 4.95245
  f = 4.93986
  f = 4.93766
  f = 4.93308
  f = 4.93218
  f = 4.92919
  f = 4.92476
  f = 4.9204
  f = 4.91774
  f = 4.9166
  f = 4.91415
  f = 4.91315
  f = 4.90866
  f = 4.90503
  f = 4.88249
  f = 4.87839
  f = 4.87353
  f = 4.87186
  f = 4.87052
  f = 4.85479
  f = 4.83243
  f = 4.82408
  f = 4.81791
  f = 4.81479
  f = 4.81055
  f = 4.79905
  f = 4.78225
  f = 4.77347
  f = 4.76654
  f = 4.76623
  f = 4.76506
  f = 4.76324
  f = 4.76132
