width range
  f = 4.95227
  f = 4.95154
  f = 4.95107
  f = 4.95024
  f = 4.94942
  f = 4.949
  f = 4.94834
  f = 4.94815
  f = 4.94721
  f = 4.94609
  f = 4.94496
  f = 4.9447
  f = 4.94402
  f = 4.94351
  f = 4.94255
  f = 4.94104
  f = 4.94055
  f = 4.93968
  f = 4.93852
  f = 4.93768
  f = 4.93687
  f = 4.93633
  f = 4.93557
  f = 4.93503
  f = 4.93471
  f = 4.93412
  f = 4.93337
  f = 4.93304
  f = 4.93265
  f = 4.93174
  f = 4.93111
  f = 4.93006
  f = 4.9297
  f = 4.92843
  f = 4.92623
  f = 4.92509
  f = 4.92429
  f = 4.92251
  f = 4.91988
  f = 4.91931
  f = 4.91793
  f = 4.91704
  f = 4.91552
  f = 4.91407
  f = 4.91377
  f = 4.91281
  f = 4.91217
  f = 4.91176
  f = 4.91109
  f = 4.90928
  f = 4.90799
  f = 4.90763
  f = 4.90671
  f = 4.90626
  f = 4.90556
  f = 4.90475
  f = 4.90395
  f = 4.90324
  f = 4.903
  f = 4.90251
  f = 4.90228
  f = 4.90199
  f = 4.90186
  f = 4.90108
  f = 4.90058
  f = 4.89987
  f = 4.89955
  f = 4.89924
  f = 4.89897
  f = 4.89884
  f = 4.89825
  f = 4.89772
  f = 4.89667
  f = 4.89633
  f = 4.89576
  f = 4.8956
  f = 4.89501
  f = 4.89492
  f = 4.89462
  f = 4.89438
  f = 4.8942
  f = 4.89344
  f = 4.89253
  f = 4.89168
  f = 4.89093
  f = 4.89066
  f = 4.89021
  f = 4.88998
  f = 4.88982
  f = 4.88967
  f = 4.88863
  f = 4.88803
  f = 4.88788
  f = 4.88769
  f = 4.8873
  f = 4.88668
  f = 4.88578
  f = 4.88545
  f = 4.8853
  f = 4.88498
  f = 4.88439
  f = 4.8839
  f = 4.88322
  f = 4.88259
  f = 4.88222
  f = 4.88185
  f = 4.88151
  f = 4.88143
  f = 4.88135
  f = 4.8808
  f = 4.88043
  f = 4.88022
  f = 4.88012
  f = 4.87999
  f = 4.87996
  f = 4.87991
  f = 4.87987
  f = 4.87978
  f = 4.87959
  f = 4.87927
  f = 4.87913
  f = 4.87887
  f = 4.87871
  f = 4.87866
  f = 4.87846
  f = 4.87803
  f = 4.87744
  f = 4.87721
  f = 4.87699
  f = 4.8769
  f = 4.87682
  f = 4.87642
  f = 4.87599
  f = 4.87581
  f = 4.87568
  f = 4.87557
  f = 4.87543
  f = 4.87489
  f = 4.87445
  f = 4.87441
  f = 4.8742
  f = 4.87416
  f = 4.87404
  f = 4.87357
  f = 4.87328
  f = 4.87275
  f = 4.87232
  f = 4.87207
  f = 4.87196
  f = 4.8714
  f = 4.8708
  f = 4.86973
  f = 4.86967
  f = 4.86942
  f = 4.86919
  f = 4.8689
  f = 4.8684
  f = 4.86787
  f = 4.86737
  f = 4.86733
  f = 4.86667
  f = 4.86634
  f = 4.8659
  f = 4.86572
  f = 4.86545
  f = 4.86515
  f = 4.865
  f = 4.86491
  f = 4.86436
  f = 4.86407
  f = 4.86351
  f = 4.86337
  f = 4.86301
  f = 4.86285
  f = 4.86272
  f = 4.86235
  f = 4.862
  f = 4.86189
  f = 4.86173
  f = 4.86158
  f = 4.86132
  f = 4.86098
  f = 4.86061
  f = 4.86027
  f = 4.85987
  f = 4.85953
  f = 4.85927
  f = 4.85898
  f = 4.85821
  f = 4.85816
  f = 4.85803
  f = 4.85776
  f = 4.85753
  f = 4.85745
  f = 4.857
  f = 4.85651
  f = 4.85612
  f = 4.85579
  f = 4.8556
  f = 4.85543
  f = 4.85523
  f = 4.85462
  f = 4.85409
  f = 4.85328
  f = 4.85297
  f = 4.85278
  f = 4.8527
  f = 4.85253
  f = 4.8524
  f = 4.85222
  f = 4.85163
  f = 4.85151
  f = 4.85126
  f = 4.85094
  f = 4.85077
  f = 4.85063
  f = 4.85046
  f = 4.85041
  f = 4.8504
  f = 4.85039
  f = 4.85023
  f = 4.85013
  f = 4.84999
  f = 4.84978
  f = 4.84976
  f = 4.84973
  f = 4.84951
  f = 4.84938
  f = 4.84931
  f = 4.84927
  f = 4.84925
  f = 4.84923
  f = 4.84916
  f = 4.84898
  f = 4.84884
  f = 4.84879
  f = 4.84872
  f = 4.8487
  f = 4.84869
  f = 4.84865
  f = 4.84859
  f = 4.84854
  f = 4.84845
  f = 4.84829
  f = 4.84825
  f = 4.84823
  f = 4.84802
  f = 4.84779
  f = 4.84772
  f = 4.84741
  f = 4.84714
  f = 4.84697
  f = 4.84686
  f = 4.84679
  f = 4.84669
  f = 4.84658
  f = 4.84638
  f = 4.84635
  f = 4.84618
  f = 4.8461
  f = 4.84606
  f = 4.84601
  f = 4.84595
  f = 4.84591
  f = 4.84583
  f = 4.84575
  f = 4.84552
  f = 4.84533
  f = 4.84511
  f = 4.84506
  f = 4.84499
  f = 4.84474
  f = 4.84465
  f = 4.84458
  f = 4.8445
  f = 4.84445
  f = 4.84436
  f = 4.84431
  f = 4.84428
  f = 4.84424
  f = 4.8441
  f = 4.84407
  f = 4.84392
  f = 4.84384
  f = 4.84372
  f = 4.84366
  f = 4.84314
  f = 4.84284
  f = 4.84275
  f = 4.84256
  f = 4.84247
  f = 4.84233
  f = 4.84219
  f = 4.84204
  f = 4.84192
  f = 4.84185
  f = 4.84181
  f = 4.84163
  f = 4.84146
  f = 4.84086
  f = 4.8407
  f = 4.84053
  f = 4.84051
  f = 4.84042
  f = 4.8403
  f = 4.84008
  f = 4.83987
  f = 4.83959
  f = 4.83957
  f = 4.83941
  f = 4.83906
  f = 4.83875
  f = 4.83847
  f = 4.83803
  f = 4.83789
  f = 4.8377
  f = 4.83764
  f = 4.83758
  f = 4.8375
  f = 4.83741
  f = 4.83726
  f = 4.83704
  f = 4.83694
  f = 4.8368
  f = 4.83646
  f = 4.83582
  f = 4.83575
  f = 4.83515
  f = 4.83507
  f = 4.83491
  f = 4.83445
  f = 4.83424
  f = 4.83392
  f = 4.83386
  f = 4.83367
  f = 4.83355
  f = 4.83338
  f = 4.83305
  f = 4.83239
  f = 4.83234
  f = 4.83192
  f = 4.83166
  f = 4.83148
  f = 4.83069
  f = 4.8296
  f = 4.82935
  f = 4.82881
  f = 4.82864
  f = 4.82841
  f = 4.82763
  f = 4.82735
  f = 4.82716
  f = 4.82698
  f = 4.82696
  f = 4.82688
  f = 4.82673
  f = 4.82645
  f = 4.8264
  f = 4.82631
  f = 4.82629
  f = 4.82625
  f = 4.82624
  f = 4.82619
  f = 4.82607
  f = 4.82605
  f = 4.82581
  f = 4.82575
  f = 4.82561
  f = 4.82539
  f = 4.82504
  f = 4.82453
  f = 4.82427
  f = 4.82386
  f = 4.8236
  f = 4.82353
  f = 4.82346
  f = 4.82331
  f = 4.82323
  f = 4.82293
  f = 4.82278
  f = 4.82276
  f = 4.82257
  f = 4.82249
  f = 4.82235
  f = 4.82193
  f = 4.82168
  f = 4.82122
  f = 4.8211
  f = 4.82088
  f = 4.82053
  f = 4.81972
  f = 4.81898
  f = 4.81831
  f = 4.81809
  f = 4.81797
  f = 4.81782
  f = 4.8174
  f = 4.81683
  f = 4.81678
  f = 4.81634
  f = 4.81592
  f = 4.8158
  f = 4.81565
  f = 4.81534
  f = 4.81484
  f = 4.81467
  f = 4.81454
  f = 4.81404
  f = 4.81372
  f = 4.81328
  f = 4.81319
  f = 4.81306
  f = 4.81302
  f = 4.81283
  f = 4.81214
  f = 4.81128
  f = 4.81079
  f = 4.8103
  f = 4.80973
  f = 4.80964
  f = 4.80954
  f = 4.80945
  f = 4.80935
  f = 4.80916
  f = 4.80905
  f = 4.80892
  f = 4.80875
  f = 4.80866
  f = 4.80853
  f = 4.80835
  f = 4.80816
  f = 4.80769
  f = 4.807
  f = 4.80694
  f = 4.80682
  f = 4.80674
  f = 4.80645
  f = 4.80619
  f = 4.80592
  f = 4.80538
  f = 4.80486
  f = 4.80475
  f = 4.80456
  f = 4.80402
  f = 4.80372
  f = 4.80343
  f = 4.80338
  f = 4.80315
  f = 4.80303
  f = 4.80284
  f = 4.8025
  f = 4.80182
  f = 4.801
  f = 4.80086
  f = 4.80033
  f = 4.80005
  f = 4.7999
  f = 4.79955
  f = 4.79931
  f = 4.79905
  f = 4.79883
  f = 4.79856
  f = 4.79827
  f = 4.79769
  f = 4.79745
  f = 4.797
  f = 4.79664
  f = 4.79626
  f = 4.79607
  f = 4.79564
  f = 4.79536
  f = 4.7945
  f = 4.79368
  f = 4.79358
  f = 4.7934
  f = 4.79313
  f = 4.79281
  f = 4.7923
  f = 4.79133
  f = 4.78999
  f = 4.78994
  f = 4.78876
  f = 4.78806
  f = 4.78744
  f = 4.7868
  f = 4.78601
  f = 4.78539
  f = 4.78529
  f = 4.78507
  f = 4.7834
  f = 4.78115
  f = 4.77998
  f = 4.77842
  f = 4.77806
  f = 4.77725
  f = 4.77705
  f = 4.7763
  f = 4.77587
  f = 4.77578
  f = 4.77564
  f = 4.77524
  f = 4.77468
  f = 4.77425
  f = 4.77364
  f = 4.77307
  f = 4.77274
  f = 4.7714
  f = 4.77056
  f = 4.77044
  f = 4.77017
  f = 4.77011
  f = 4.76995
  f = 4.76963
  f = 4.7694
  f = 4.76884
  f = 4.76871
  f = 4.76721
  f = 4.76669
  f = 4.76565
  f = 4.76473
  f = 4.76411
  f = 4.76389
  f = 4.76358
  f = 4.7633
  f = 4.7629
  f = 4.76259
  f = 4.76243
  f = 4.76227
  f = 4.76213
  f = 4.7618
  f = 4.76158
  f = 4.7615
  f = 4.76143
  f = 4.76138
  f = 4.76114
  f = 4.76093
  f = 4.76085
  f = 4.76061
  f = 4.76035
  f = 4.76027
  f = 4.76021
  f = 4.75975
  f = 4.75916
  f = 4.75898
  f = 4.75881
  f = 4.7587
  f = 4.75848
  f = 4.75843
  f = 4.75813
  f = 4.75799
  f = 4.75787
  f = 4.75772
  f = 4.75767
  f = 4.75744
  f = 4.75716
  f = 4.75693
  f = 4.75681
  f = 4.75652
  f = 4.75649
  f = 4.75631
  f = 4.7562
  f = 4.75613
  f = 4.75589
  f = 4.75573
  f = 4.75557
  f = 4.75526
  f = 4.75497
  f = 4.75468
  f = 4.75437
  f = 4.75403
  f = 4.75392
  f = 4.75388
  f = 4.75376
  f = 4.75351
  f = 4.7534
  f = 4.7532
  f = 4.75309
  f = 4.75301
  f = 4.75293
  f = 4.75278
  f = 4.75272
  f = 4.75253
  f = 4.75236
  f = 4.75216
  f = 4.75198
  f = 4.75189
  f = 4.75181
  f = 4.75158
  f = 4.75096
  f = 4.75075
  f = 4.75066
  f = 4.75058
  f = 4.75053
  f = 4.75041
  f = 4.75036
  f = 4.7503
  f = 4.75021
  f = 4.75004
  f = 4.74979
  f = 4.74947
  f = 4.74935
  f = 4.74901
  f = 4.74888
  f = 4.7488
  f = 4.74865
  f = 4.74829
  f = 4.74825
  f = 4.74795
  f = 4.74782
  f = 4.74759
  f = 4.74728
  f = 4.74692
  f = 4.74681
  f = 4.7466
  f = 4.74652
  f = 4.74644
  f = 4.74636
  f = 4.74627
  f = 4.74614
  f = 4.74609
  f = 4.74598
  f = 4.74571
  f = 4.74558
  f = 4.74522
  f = 4.74508
  f = 4.74498
  f = 4.74491
  f = 4.74486
  f = 4.74473
  f = 4.74453
  f = 4.74433
  f = 4.74416
  f = 4.74408
  f = 4.74385
  f = 4.74377
  f = 4.74371
  f = 4.74357
  f = 4.74347
  f = 4.74321
  f = 4.743
  f = 4.74269
  f = 4.74256
  f = 4.74241
  f = 4.74235
  f = 4.74211
  f = 4.74208
  f = 4.74202
  f = 4.74196
  f = 4.74181
  f = 4.74164
  f = 4.7413
  f = 4.74122
  f = 4.7411
  f = 4.741
  f = 4.74075
  f = 4.74067
  f = 4.74046
  f = 4.74038
  f = 4.74018
  f = 4.74014
  f = 4.74009
  f = 4.74001
  f = 4.73998
  f = 4.73988
  f = 4.73987
  f = 4.73985
  f = 4.73972
  f = 4.73956
  f = 4.73941
  f = 4.73939
  f = 4.73933
  f = 4.73925
  f = 4.73922
  f = 4.73905
  f = 4.73892
  f = 4.73889
  f = 4.73868
  f = 4.73862
  f = 4.73851
  f = 4.73834
  f = 4.73805
  f = 4.73774
  f = 4.73765
  f = 4.73744
  f = 4.73736
  f = 4.73724
  f = 4.73698
  f = 4.73679
  f = 4.73672
  f = 4.73668
  f = 4.73654
  f = 4.73633
  f = 4.73614
  f = 4.73608
  f = 4.73604
  f = 4.73603
  f = 4.73589
  f = 4.73566
  f = 4.73537
  f = 4.73507
  f = 4.73504
  f = 4.73489
  f = 4.73478
  f = 4.73457
  f = 4.73437
  f = 4.73415
  f = 4.73412
  f = 4.73396
  f = 4.73374
  f = 4.73356
  f = 4.73328
  f = 4.733
  f = 4.73292
  f = 4.73279
  f = 4.73274
  f = 4.7326
  f = 4.73249
  f = 4.73221
  f = 4.73203
  f = 4.73201
  f = 4.73188
  f = 4.73186
  f = 4.73181
  f = 4.73169
  f = 4.73165
  f = 4.73144
  f = 4.73128
  f = 4.73125
  f = 4.73119
  f = 4.73111
  f = 4.73089
  f = 4.73086
  f = 4.7308
  f = 4.73079
  f = 4.73074
  f = 4.73073
  f = 4.73071
  f = 4.73069
  f = 4.7306
  f = 4.73047
  f = 4.73033
  f = 4.7303
  f = 4.7302
  f = 4.73017
  f = 4.73017
  f = 4.73012
  f = 4.73007
  f = 4.72995
  f = 4.72991
  f = 4.72985
  f = 4.72983
  f = 4.72979
  f = 4.7297
  f = 4.72955
  f = 4.72953
  f = 4.72944
  f = 4.72941
  f = 4.72939
  f = 4.72935
  f = 4.72929
  f = 4.72926
  f = 4.7291
  f = 4.72905
  f = 4.72903
  f = 4.729
  f = 4.7289
  f = 4.7287
  f = 4.72855
  f = 4.72849
  f = 4.72831
  f = 4.7281
  f = 4.72793
  f = 4.72774
  f = 4.72771
  f = 4.72764
  f = 4.72759
  f = 4.72751
  f = 4.72745
  f = 4.72726
  f = 4.72716
  f = 4.72705
  f = 4.72701
  f = 4.72696
  f = 4.7269
  f = 4.72664
  f = 4.72658
  f = 4.72643
  f = 4.7263
  f = 4.72615
  f = 4.72604
  f = 4.72596
  f = 4.72585
  f = 4.72574
  f = 4.72564
  f = 4.72555
  f = 4.72545
  f = 4.7254
  f = 4.72535
  f = 4.72513
  f = 4.72495
  f = 4.72484
  f = 4.72481
  f = 4.72479
  f = 4.72464
  f = 4.7244
  f = 4.72432
  f = 4.72413
  f = 4.72406
  f = 4.72383
  f = 4.72366
  f = 4.7236
  f = 4.72358
  f = 4.72344
  f = 4.72329
  f = 4.72322
  f = 4.72302
  f = 4.72288
  f = 4.72282
  f = 4.72275
  f = 4.72256
  f = 4.72236
  f = 4.72225
  f = 4.72214
  f = 4.72211
  f = 4.72205
  f = 4.7219
  f = 4.72167
  f = 4.72112
  f = 4.72106
  f = 4.72089
  f = 4.72083
  f = 4.72074
  f = 4.72062
  f = 4.72041
  f = 4.72024
  f = 4.72023
  f = 4.72018
  f = 4.72006
  f = 4.71967
  f = 4.71954
  f = 4.7195
  f = 4.71936
  f = 4.71928
  f = 4.71925
  f = 4.71918
  f = 4.71893
  f = 4.7186
  f = 4.71831
  f = 4.71801
  f = 4.71785
  f = 4.71773
  f = 4.71765
  f = 4.71739
  f = 4.71735
  f = 4.71726
  f = 4.71721
  f = 4.71716
  f = 4.71709
  f = 4.71701
  f = 4.71697
  f = 4.71689
  f = 4.71685
  f = 4.71681
  f = 4.71676
  f = 4.71672
  f = 4.71664
  f = 4.71653
  f = 4.71621
  f = 4.71615
  f = 4.71608
  f = 4.71596
  f = 4.7158
  f = 4.71556
  f = 4.71547
  f = 4.71543
  f = 4.71531
  f = 4.71501
  f = 4.71498
  f = 4.71486
  f = 4.71483
  f = 4.71478
  f = 4.71473
  f = 4.71464
  f = 4.71461
  f = 4.71457
  f = 4.71442
  f = 4.71425
  f = 4.71407
  f = 4.714
  f = 4.71399
  f = 4.71394
  f = 4.71372
  f = 4.71366
  f = 4.71347
  f = 4.71334
  f = 4.71326
  f = 4.71311
  f = 4.71292
  f = 4.71276
  f = 4.71272
  f = 4.71263
  f = 4.7126
  f = 4.71258
  f = 4.71252
  f = 4.71247
  f = 4.71242
  f = 4.71226
  f = 4.71219
  f = 4.71212
  f = 4.71209
  f = 4.71199
  f = 4.71192
  f = 4.71189
  f = 4.71184
  f = 4.71179
  f = 4.71171
  f = 4.71161
  f = 4.71131
  f = 4.71117
  f = 4.7111
  f = 4.71102
  f = 4.71086
  f = 4.71083
  f = 4.7108
  f = 4.71075
  f = 4.71064
  f = 4.71047
  f = 4.71031
  f = 4.71027
  f = 4.71004
  f = 4.70994
  f = 4.70975
  f = 4.70971
  f = 4.70964
  f = 4.70949
  f = 4.70943
  f = 4.70935
  f = 4.70922
  f = 4.70902
  f = 4.70885
  f = 4.70884
  f = 4.70865
  f = 4.70854
  f = 4.70833
  f = 4.70811
  f = 4.70782
  f = 4.70774
  f = 4.70758
  f = 4.70751
  f = 4.70743
  f = 4.70726
  f = 4.70676
  f = 4.70666
  f = 4.70655
  f = 4.70635
  f = 4.70628
  f = 4.70621
  f = 4.70605
  f = 4.70571
  f = 4.70557
  f = 4.70537
  f = 4.70529
  f = 4.70512
  f = 4.70476
  f = 4.70369
  f = 4.70332
  f = 4.70302
  f = 4.7027
  f = 4.70243
  f = 4.70204
  f = 4.70182
  f = 4.70143
  f = 4.70122
  f = 4.70106
  f = 4.70078
  f = 4.70063
  f = 4.70045
  f = 4.70024
  f = 4.70006
  f = 4.6998
  f = 4.69929
  f = 4.69913
  f = 4.69889
  f = 4.6987
  f = 4.69842
  f = 4.6983
  f = 4.6978
  f = 4.69726
  f = 4.69677
  f = 4.69619
  f = 4.69595
  f = 4.69456
  f = 4.69433
  f = 4.69385
  f = 4.69369
  f = 4.69343
  f = 4.69278
  f = 4.69198
  f = 4.69183
  f = 4.69176
  f = 4.69156
  f = 4.6912
  f = 4.6905
  f = 4.69032
  f = 4.69002
  f = 4.68978
  f = 4.68868
  f = 4.68771
  f = 4.68571
  f = 4.68561
  f = 4.68456
  f = 4.6837
  f = 4.68328
  f = 4.68239
  f = 4.68103
  f = 4.68043
  f = 4.67896
  f = 4.6777
  f = 4.67708
  f = 4.67656
  f = 4.67599
  f = 4.67587
  f = 4.67491
  f = 4.67432
  f = 4.67363
  f = 4.6724
  f = 4.67099
  f = 4.66861
  f = 4.66787
  f = 4.66599
  f = 4.66552
  f = 4.66513
  f = 4.66455
  f = 4.6636
  f = 4.6629
  f = 4.66206
  f = 4.66117
  f = 4.66099
  f = 4.66045
  f = 4.66016
  f = 4.65984
  f = 4.65903
  f = 4.65886
  f = 4.65876
  f = 4.65864
  f = 4.65813
  f = 4.65763
  f = 4.65643
  f = 4.65617
  f = 4.65556
  f = 4.65491
  f = 4.65424
  f = 4.65328
  f = 4.65183
  f = 4.65155
  f = 4.65066
  f = 4.64984
  f = 4.64922
  f = 4.64765
  f = 4.64556
  f = 4.64541
  f = 4.64379
  f = 4.64349
  f = 4.643
  f = 4.64051
  f = 4.63821
  f = 4.6354
  f = 4.63512
  f = 4.63447
  f = 4.63403
  f = 4.63377
  f = 4.63322
  f = 4.63256
  f = 4.63193
  f = 4.63165
  f = 4.63118
  f = 4.63086
  f = 4.63059
  f = 4.63013
  f = 4.62994
  f = 4.62977
  f = 4.62952
  f = 4.62934
  f = 4.62902
  f = 4.62859
  f = 4.62766
  f = 4.62728
  f = 4.62697
  f = 4.62636
  f = 4.62577
  f = 4.62464
  f = 4.62358
  f = 4.62299
  f = 4.6223
  f = 4.622
  f = 4.62156
  f = 4.6209
  f = 4.62053
  f = 4.61975
  f = 4.61883
  f = 4.61809
  f = 4.61775
  f = 4.61707
  f = 4.61644
  f = 4.61585
  f = 4.61522
  f = 4.61461
  f = 4.61408
  f = 4.61359
  f = 4.61266
  f = 4.61221
  f = 4.61175
  f = 4.61155
  f = 4.61125
  f = 4.61029
  f = 4.60911
  f = 4.6082
  f = 4.60781
  f = 4.60747
  f = 4.60731
  f = 4.60691
  f = 4.60659
  f = 4.60647
  f = 4.60608
  f = 4.6058
  f = 4.60561
  f = 4.60552
  f = 4.60531
  f = 4.60506
  f = 4.60472
  f = 4.60394
  f = 4.60305
  f = 4.60271
  f = 4.60159
  f = 4.60009
  f = 4.59909
  f = 4.59823
  f = 4.59792
  f = 4.59751
  f = 4.5959
  f = 4.59453
  f = 4.59381
  f = 4.59338
  f = 4.59252
  f = 4.59229
  f = 4.5922
  f = 4.59204
  f = 4.59175
  f = 4.59158
  f = 4.59117
  f = 4.59095
  f = 4.59032
  f = 4.58867
  f = 4.58857
  f = 4.58845
  f = 4.58825
  f = 4.58789
  f = 4.58743
  f = 4.58718
  f = 4.58709
  f = 4.58683
  f = 4.58646
  f = 4.58592
  f = 4.58577
  f = 4.58552
  f = 4.58535
  f = 4.58487
  f = 4.58446
  f = 4.58417
  f = 4.58386
  f = 4.58357
  f = 4.58337
  f = 4.58306
  f = 4.58301
  f = 4.58296
  f = 4.58272
  f = 4.58264
  f = 4.58253
  f = 4.58238
  f = 4.58222
  f = 4.58212
  f = 4.58186
  f = 4.5818
  f = 4.58162
  f = 4.58154
  f = 4.58153
  f = 4.5815
  f = 4.5814
  f = 4.5813
  f = 4.58122
  f = 4.58099
  f = 4.58074
  f = 4.5807
  f = 4.58061
  f = 4.58037
  f = 4.58008
  f = 4.58
  f = 4.57964
  f = 4.57949
  f = 4.57947
  f = 4.57933
  f = 4.5793
  f = 4.57927
  f = 4.57925
  f = 4.5792
  f = 4.57911
  f = 4.57896
  f = 4.57869
  f = 4.57834
  f = 4.57826
  f = 4.57798
  f = 4.57781
  f = 4.57739
  f = 4.57703
  f = 4.57679
  f = 4.57647
  f = 4.5761
  f = 4.57587
  f = 4.57563
  f = 4.5755
  f = 4.57548
  f = 4.57544
  f = 4.57542
  f = 4.57537
  f = 4.57527
  f = 4.57517
  f = 4.57513
  f = 4.5751
  f = 4.575
  f = 4.57483
  f = 4.57479
  f = 4.57463
  f = 4.57455
  f = 4.57452
  f = 4.57446
  f = 4.57436
  f = 4.57434
  f = 4.57426
  f = 4.57408
  f = 4.574
  f = 4.57379
  f = 4.57361
  f = 4.57357
  f = 4.57345
  f = 4.57341
  f = 4.57317
  f = 4.57299
  f = 4.57289
  f = 4.57268
  f = 4.57251
  f = 4.57238
  f = 4.57226
  f = 4.57193
  f = 4.57139
  f = 4.57129
  f = 4.57105
  f = 4.57065
  f = 4.5704
  f = 4.57021
  f = 4.56992
  f = 4.56986
  f = 4.56974
  f = 4.56961
  f = 4.56957
  f = 4.56955
  f = 4.5695
  f = 4.56941
  f = 4.56937
  f = 4.56927
  f = 4.56917
  f = 4.56913
  f = 4.56909
  f = 4.56902
  f = 4.56893
  f = 4.56885
  f = 4.56881
  f = 4.56876
  f = 4.5687
  f = 4.56868
  f = 4.56856
  f = 4.56842
  f = 4.5683
  f = 4.56815
  f = 4.56807
  f = 4.56784
  f = 4.56759
  f = 4.56738
  f = 4.56724
  f = 4.56721
  f = 4.56713
  f = 4.56704
  f = 4.56692
  f = 4.56688
  f = 4.56672
  f = 4.5667
  f = 4.56666
  f = 4.56663
  f = 4.56661
  f = 4.56658
  f = 4.56655
  f = 4.56654
  f = 4.56649
  f = 4.56644
  f = 4.5664
  f = 4.56635
  f = 4.56628
  f = 4.56617
  f = 4.56611
  f = 4.56596
  f = 4.5659
  f = 4.56581
  f = 4.56575
  f = 4.56557
  f = 4.56538
  f = 4.56525
  f = 4.56521
  f = 4.56519
  f = 4.56515
  f = 4.56508
  f = 4.56493
  f = 4.56469
  f = 4.56459
  f = 4.56457
  f = 4.56453
  f = 4.56439
  f = 4.56424
  f = 4.5642
  f = 4.56411
  f = 4.564
  f = 4.56393
  f = 4.56384
  f = 4.56357
  f = 4.56345
  f = 4.56318
  f = 4.56307
  f = 4.56301
  f = 4.56294
  f = 4.56284
  f = 4.56281
  f = 4.56267
  f = 4.56259
  f = 4.5625
  f = 4.56232
  f = 4.56203
  f = 4.56182
  f = 4.56152
  f = 4.5614
  f = 4.56122
  f = 4.56114
  f = 4.56101
  f = 4.56094
  f = 4.56074
  f = 4.56068
  f = 4.56063
  f = 4.56049
  f = 4.56039
  f = 4.56035
  f = 4.5603
  f = 4.56025
  f = 4.56017
  f = 4.56002
  f = 4.55975
  f = 4.55926
  f = 4.55921
  f = 4.55911
  f = 4.55892
  f = 4.55875
  f = 4.55872
  f = 4.55842
  f = 4.55837
  f = 4.55822
  f = 4.55811
  f = 4.55807
  f = 4.55798
  f = 4.55775
  f = 4.55773
  f = 4.55754
  f = 4.55726
  f = 4.5571
  f = 4.5569
  f = 4.55665
  f = 4.55659
  f = 4.5564
  f = 4.55621
  f = 4.55594
  f = 4.55557
  f = 4.55526
  f = 4.55522
  f = 4.55506
  f = 4.55467
  f = 4.55411
  f = 4.55359
  f = 4.55304
  f = 4.55289
  f = 4.55257
  f = 4.55245
  f = 4.55238
  f = 4.55217
  f = 4.55197
  f = 4.55146
  f = 4.55141
  f = 4.55117
  f = 4.55104
  f = 4.55092
  f = 4.55066
  f = 4.55041
  f = 4.55007
  f = 4.54964
  f = 4.54946
  f = 4.54938
  f = 4.54933
  f = 4.54923
  f = 4.54903
  f = 4.54871
  f = 4.54853
  f = 4.54829
  f = 4.54818
  f = 4.54799
  f = 4.5477
  f = 4.54743
  f = 4.54726
  f = 4.5472
  f = 4.54714
  f = 4.54709
  f = 4.54673
  f = 4.54656
  f = 4.54615
  f = 4.54585
  f = 4.54569
  f = 4.54556
  f = 4.54553
  f = 4.54526
  f = 4.54506
  f = 4.54479
  f = 4.54441
  f = 4.54426
  f = 4.54414
  f = 4.54388
  f = 4.54352
  f = 4.54321
  f = 4.54299
  f = 4.54292
  f = 4.54272
  f = 4.54246
  f = 4.54228
  f = 4.5421
  f = 4.54183
  f = 4.54179
  f = 4.54163
  f = 4.54138
  f = 4.54089
  f = 4.5405
  f = 4.53997
  f = 4.53991
  f = 4.53959
  f = 4.53925
  f = 4.53911
  f = 4.5388
  f = 4.53841
  f = 4.53785
  f = 4.5378
  f = 4.53762
  f = 4.53735
  f = 4.53717
  f = 4.53691
  f = 4.53613
  f = 4.5361
  f = 4.53593
  f = 4.53579
  f = 4.53568
  f = 4.5356
  f = 4.53524
  f = 4.53506
  f = 4.53494
  f = 4.53457
  f = 4.53441
  f = 4.53398
  f = 4.53357
  f = 4.53339
  f = 4.53288
  f = 4.53261
  f = 4.53252
  f = 4.53246
  f = 4.53241
  f = 4.53219
  f = 4.532
  f = 4.5316
  f = 4.53133
  f = 4.5312
  f = 4.53111
  f = 4.53098
  f = 4.53089
  f = 4.53055
  f = 4.53032
  f = 4.53022
  f = 4.52992
  f = 4.52981
  f = 4.52969
  f = 4.52943
  f = 4.52922
  f = 4.52901
  f = 4.52867
  f = 4.52849
  f = 4.52836
  f = 4.52817
  f = 4.52811
  f = 4.52772
  f = 4.52756
  f = 4.52745
  f = 4.52733
  f = 4.52723
  f = 4.52698
  f = 4.52662
  f = 4.52636
  f = 4.52588
  f = 4.52562
  f = 4.52546
  f = 4.52487
  f = 4.52434
  f = 4.52409
  f = 4.52394
  f = 4.52377
  f = 4.52328
  f = 4.52263
  f = 4.52202
  f = 4.52161
  f = 4.52131
  f = 4.52109
  f = 4.52079
  f = 4.52039
  f = 4.51999
  f = 4.51985
  f = 4.5198
  f = 4.51971
  f = 4.51942
  f = 4.51895
  f = 4.51891
  f = 4.51882
  f = 4.51844
  f = 4.51791
  f = 4.51762
  f = 4.51725
  f = 4.51713
  f = 4.51685
  f = 4.51647
  f = 4.51572
  f = 4.51488
  f = 4.5146
  f = 4.51443
  f = 4.51395
  f = 4.51367
  f = 4.51348
  f = 4.51305
  f = 4.51259
  f = 4.51249
  f = 4.51217
  f = 4.51198
