width range
  f = 18.0138
  f = 18.0077
  f = 17.9958
  f = 17.9793
  f = 17.9666
  f = 17.9559
  f = 17.9539
  f = 17.9506
  f = 17.9431
  f = 17.9308
  f = 17.9196
  f = 17.9067
  f = 17.9024
  f = 17.8915
  f = 17.8863
  f = 17.8815
  f = 17.8713
  f = 17.8607
  f = 17.8589
  f = 17.8537
  f = 17.8433
  f = 17.8381
  f = 17.8272
  f = 17.8109
  f = 17.8059
  f = 17.7889
  f = 17.7824
  f = 17.7758
  f = 17.7699
  f = 17.7611
  f = 17.7445
  f = 17.7359
  f = 17.7253
  f = 17.7177
  f = 17.714
  f = 17.7075
  f = 17.6869
  f = 17.6837
  f = 17.6759
  f = 17.6636
  f = 17.6526
  f = 17.6245
  f = 17.6159
  f = 17.6133
  f = 17.6091
  f = 17.6009
  f = 17.5801
  f = 17.5625
  f = 17.5401
  f = 17.538
  f = 17.5318
  f = 17.5214
  f = 17.5184
  f = 17.5064
  f = 17.4953
  f = 17.4924
  f = 17.4798
  f = 17.473
  f = 17.4697
  f = 17.4643
  f = 17.453
  f = 17.4522
  f = 17.4457
  f = 17.4434
  f = 17.442
  f = 17.4361
  f = 17.4295
  f = 17.4215
  f = 17.4153
  f = 17.4103
  f = 17.4095
  f = 17.4069
  f = 17.4021
  f = 17.3984
  f = 17.3906
  f = 17.3681
  f = 17.3631
  f = 17.3588
  f = 17.3493
  f = 17.3368
  f = 17.3329
  f = 17.3236
  f = 17.319
  f = 17.3155
  f = 17.3088
  f = 17.2959
  f = 17.2822
  f = 17.2651
  f = 17.2609
  f = 17.252
  f = 17.2443
  f = 17.2389
  f = 17.2249
  f = 17.2074
  f = 17.2044
  f = 17.1799
  f = 17.1657
  f = 17.1467
  f = 17.1421
  f = 17.1333
  f = 17.0956
  f = 17.0848
  f = 17.0299
  f = 17.0168
  f = 17.0063
  f = 16.993
  f = 16.9779
  f = 16.9273
  f = 16.9262
  f = 16.9209
  f = 16.9157
  f = 16.9117
  f = 16.9046
  f = 16.8849
  f = 16.8796
  f = 16.859
  f = 16.8479
  f = 16.8375
  f = 16.83
  f = 16.8183
  f = 16.8065
  f = 16.7977
  f = 16.7946
  f = 16.7905
  f = 16.7876
  f = 16.7854
  f = 16.7781
  f = 16.7695
  f = 16.7586
  f = 16.7526
  f = 16.7472
  f = 16.7421
  f = 16.7348
  f = 16.7199
  f = 16.7093
  f = 16.6913
  f = 16.6818
  f = 16.6737
  f = 16.6699
  f = 16.6588
  f = 16.6545
  f = 16.6387
  f = 16.6106
  f = 16.5964
  f = 16.5725
  f = 16.5453
  f = 16.5437
  f = 16.5178
  f = 16.5096
  f = 16.5038
  f = 16.4678
  f = 16.4014
  f = 16.3889
  f = 16.344
  f = 16.3211
  f = 16.3111
  f = 16.2993
  f = 16.2752
  f = 16.2707
  f = 16.2547
  f = 16.2474
  f = 16.2367
  f = 16.2254
  f = 16.2154
  f = 16.2112
  f = 16.2029
  f = 16.1976
  f = 16.1811
  f = 16.1712
  f = 16.1661
  f = 16.1624
  f = 16.1547
  f = 16.153
  f = 16.136
  f = 16.1179
  f = 16.0954
  f = 16.0891
  f = 16.0866
  f = 16.085
  f = 16.0807
  f = 16.072
  f = 16.0604
  f = 16.0552
  f = 16.0489
  f = 16.0434
  f = 16.0325
  f = 16.0293
  f = 16.0232
  f = 16.019
  f = 15.9923
  f = 15.9853
  f = 15.9828
  f = 15.9814
  f = 15.9782
  f = 15.9735
  f = 15.9643
  f = 15.9552
  f = 15.9405
  f = 15.9159
  f = 15.8896
  f = 15.8693
  f = 15.8651
  f = 15.8536
  f = 15.8524
  f = 15.8501
  f = 15.8466
  f = 15.8372
  f = 15.8329
  f = 15.8199
  f = 15.8034
  f = 15.7895
  f = 15.7728
  f = 15.7617
  f = 15.75
  f = 15.7428
  f = 15.7398
  f = 15.7328
  f = 15.7145
  f = 15.6963
  f = 15.6945
  f = 15.6916
  f = 15.6883
  f = 15.685
  f = 15.6338
  f = 15.5806
  f = 15.5711
  f = 15.5565
  f = 15.5481
  f = 15.5384
  f = 15.4833
  f = 15.4524
  f = 15.451
  f = 15.4474
  f = 15.4447
  f = 15.4421
  f = 15.4115
  f = 15.3584
  f = 15.3493
  f = 15.3156
  f = 15.3101
  f = 15.2952
  f = 15.266
  f = 15.2047
  f = 15.1943
  f = 15.1699
  f = 15.1499
  f = 15.1253
  f = 15.1129
  f = 15.1065
  f = 15.0992
  f = 15.0788
  f = 15.0745
  f = 15.052
  f = 15.0114
  f = 14.9954
  f = 14.9837
  f = 14.9757
  f = 14.9748
  f = 14.9721
  f = 14.9654
  f = 14.9547
  f = 14.9287
  f = 14.9196
  f = 14.9078
  f = 14.8998
  f = 14.8962
  f = 14.8733
  f = 14.854
  f = 14.8505
  f = 14.8438
  f = 14.8381
  f = 14.8339
  f = 14.8155
  f = 14.7876
  f = 14.7847
  f = 14.7403
  f = 14.7231
  f = 14.7097
  f = 14.6879
  f = 14.6298
  f = 14.6268
  f = 14.6075
  f = 14.5886
  f = 14.5833
  f = 14.552
  f = 14.525
  f = 14.5224
  f = 14.5102
  f = 14.4938
  f = 14.49
  f = 14.47
  f = 14.4449
  f = 14.4416
  f = 14.427
  f = 14.4209
  f = 14.4014
  f = 14.3859
  f = 14.377
  f = 14.3711
  f = 14.3677
  f = 14.3601
  f = 14.3521
  f = 14.3447
  f = 14.3356
  f = 14.3289
  f = 14.3157
  f = 14.3057
  f = 14.2635
  f = 14.2567
  f = 14.2452
  f = 14.2315
  f = 14.1986
  f = 14.1936
  f = 14.1715
  f = 14.1575
  f = 14.1477
  f = 14.1342
  f = 14.116
  f = 14.1064
  f = 14.0898
  f = 14.0771
  f = 14.0677
  f = 14.0489
  f = 14.0362
  f = 14.0336
  f = 14.025
  f = 13.9914
  f = 13.9737
  f = 13.9464
  f = 13.9234
  f = 13.913
  f = 13.9067
  f = 13.9006
  f = 13.8985
  f = 13.8939
  f = 13.8909
  f = 13.8843
  f = 13.8778
  f = 13.8731
  f = 13.8725
  f = 13.8713
  f = 13.8634
  f = 13.832
  f = 13.7877
  f = 13.7856
  f = 13.7498
  f = 13.7003
  f = 13.6568
  f = 13.6176
  f = 13.5907
  f = 13.5769
  f = 13.5509
  f = 13.538
  f = 13.5294
  f = 13.5171
  f = 13.5014
  f = 13.4985
  f = 13.4761
  f = 13.4608
  f = 13.4389
  f = 13.4211
  f = 13.408
  f = 13.4059
  f = 13.3975
  f = 13.3748
  f = 13.3498
  f = 13.3308
  f = 13.3216
  f = 13.2701
  f = 13.2603
  f = 13.2498
  f = 13.2343
  f = 13.2192
  f = 13.2108
  f = 13.1597
  f = 13.1534
  f = 13.1491
  f = 13.1444
  f = 13.1314
  f = 13.1127
  f = 13.0951
  f = 13.0922
  f = 13.0872
  f = 13.083
  f = 13.0799
  f = 13.0712
  f = 13.0567
  f = 13.0355
  f = 13.0266
  f = 13.0243
  f = 13.0183
  f = 13.0088
  f = 12.9953
  f = 12.9759
  f = 12.9715
  f = 12.9649
  f = 12.9589
  f = 12.9541
  f = 12.9474
  f = 12.9292
  f = 12.9193
  f = 12.9062
  f = 12.9025
  f = 12.899
  f = 12.8905
  f = 12.8801
  f = 12.8734
  f = 12.8704
  f = 12.8618
  f = 12.8591
  f = 12.8562
  f = 12.854
  f = 12.8416
  f = 12.8342
  f = 12.8293
  f = 12.8196
  f = 12.8035
  f = 12.7848
  f = 12.776
  f = 12.7579
  f = 12.7509
  f = 12.7267
  f = 12.715
  f = 12.7085
  f = 12.693
  f = 12.6427
  f = 12.6256
  f = 12.6075
  f = 12.6023
  f = 12.5971
  f = 12.5827
  f = 12.5801
  f = 12.5716
  f = 12.5671
  f = 12.565
  f = 12.5625
  f = 12.5585
  f = 12.5548
  f = 12.5458
  f = 12.5409
  f = 12.5391
  f = 12.5358
  f = 12.535
  f = 12.5318
  f = 12.5298
  f = 12.5285
  f = 12.5264
  f = 12.5242
  f = 12.5164
  f = 12.5098
  f = 12.5002
  f = 12.4973
  f = 12.4949
  f = 12.4915
  f = 12.4908
  f = 12.4897
  f = 12.4865
  f = 12.4805
  f = 12.4767
  f = 12.4737
  f = 12.4677
  f = 12.4655
  f = 12.4648
  f = 12.4629
  f = 12.4552
  f = 12.4486
  f = 12.4411
  f = 12.435
  f = 12.4306
  f = 12.4199
  f = 12.4138
  f = 12.4061
  f = 12.3976
  f = 12.3942
  f = 12.3905
  f = 12.3897
  f = 12.3858
  f = 12.3799
  f = 12.3744
  f = 12.3652
  f = 12.3538
  f = 12.3346
  f = 12.3273
  f = 12.3162
  f = 12.3102
  f = 12.3069
  f = 12.3052
  f = 12.3034
  f = 12.2929
  f = 12.2857
  f = 12.2829
  f = 12.2786
  f = 12.2722
  f = 12.2545
  f = 12.2447
  f = 12.2313
  f = 12.224
  f = 12.2136
  f = 12.2055
  f = 12.2004
  f = 12.1925
  f = 12.1852
  f = 12.1828
  f = 12.1783
  f = 12.1766
  f = 12.1747
  f = 12.1689
  f = 12.1593
  f = 12.155
  f = 12.1428
  f = 12.1365
  f = 12.133
  f = 12.1293
  f = 12.1186
  f = 12.1061
  f = 12.1024
  f = 12.0965
  f = 12.0862
  f = 12.0701
  f = 12.0549
  f = 12.0403
  f = 12.0384
  f = 12.0312
  f = 12.0282
  f = 12.0249
  f = 12.003
  f = 11.9908
  f = 11.9751
  f = 11.9709
  f = 11.9533
  f = 11.9445
  f = 11.9259
  f = 11.9129
  f = 11.9071
  f = 11.905
  f = 11.9012
  f = 11.8972
  f = 11.896
  f = 11.8945
  f = 11.8891
  f = 11.8884
  f = 11.886
  f = 11.8809
  f = 11.8765
  f = 11.8754
  f = 11.8722
  f = 11.8698
  f = 11.8645
  f = 11.8613
  f = 11.8597
  f = 11.857
  f = 11.8555
  f = 11.8507
  f = 11.8492
  f = 11.8474
  f = 11.8465
  f = 11.8431
  f = 11.8378
  f = 11.8352
  f = 11.8344
  f = 11.8339
  f = 11.8322
  f = 11.8289
  f = 11.8252
  f = 11.8244
  f = 11.8239
  f = 11.8234
  f = 11.8226
  f = 11.8203
  f = 11.8158
  f = 11.8097
  f = 11.8053
  f = 11.8003
  f = 11.7984
  f = 11.797
  f = 11.791
  f = 11.7867
  f = 11.7844
  f = 11.7828
  f = 11.7818
  f = 11.7805
  f = 11.7793
  f = 11.7789
  f = 11.7758
  f = 11.7721
  f = 11.7707
  f = 11.7685
  f = 11.7603
  f = 11.7515
  f = 11.7415
  f = 11.7387
  f = 11.737
  f = 11.7339
  f = 11.7324
  f = 11.7316
  f = 11.7222
  f = 11.7111
  f = 11.7104
  f = 11.7079
  f = 11.706
  f = 11.7031
  f = 11.6896
  f = 11.6841
  f = 11.679
  f = 11.6783
  f = 11.6693
  f = 11.6647
  f = 11.6613
  f = 11.6587
  f = 11.6551
  f = 11.6505
  f = 11.6437
  f = 11.6394
  f = 11.6358
  f = 11.6347
  f = 11.634
  f = 11.6284
  f = 11.6252
  f = 11.6225
  f = 11.6138
  f = 11.6123
  f = 11.6115
  f = 11.6093
  f = 11.6059
  f = 11.6027
  f = 11.5945
  f = 11.5898
  f = 11.5886
  f = 11.5868
  f = 11.58
  f = 11.5685
  f = 11.5642
  f = 11.556
  f = 11.5503
  f = 11.5464
  f = 11.5413
  f = 11.5237
  f = 11.521
  f = 11.4998
  f = 11.4954
  f = 11.4923
  f = 11.4895
  f = 11.4838
  f = 11.4683
  f = 11.4603
  f = 11.4485
  f = 11.4403
  f = 11.4385
  f = 11.4356
  f = 11.4307
  f = 11.4279
  f = 11.4246
  f = 11.407
  f = 11.3915
  f = 11.3815
  f = 11.3783
  f = 11.3752
  f = 11.3708
  f = 11.3657
  f = 11.3621
  f = 11.358
  f = 11.3543
  f = 11.3535
  f = 11.3486
  f = 11.339
  f = 11.3319
  f = 11.3278
  f = 11.3263
  f = 11.305
  f = 11.288
  f = 11.276
  f = 11.2575
  f = 11.2535
  f = 11.2518
  f = 11.2485
  f = 11.2462
  f = 11.2346
  f = 11.2275
  f = 11.2226
  f = 11.219
  f = 11.2166
  f = 11.2141
  f = 11.192
  f = 11.1826
  f = 11.1729
  f = 11.163
  f = 11.1607
  f = 11.1572
  f = 11.1535
  f = 11.1512
  f = 11.1452
  f = 11.1389
  f = 11.1331
  f = 11.1219
  f = 11.112
  f = 11.1081
  f = 11.1006
  f = 11.0876
  f = 11.0823
  f = 11.0793
  f = 11.0744
  f = 11.0717
  f = 11.0698
  f = 11.0642
  f = 11.0538
  f = 11.05
  f = 11.045
  f = 11.0408
  f = 11.0373
  f = 11.0255
  f = 11.0044
  f = 10.9961
  f = 10.9715
  f = 10.9407
  f = 10.9236
  f = 10.891
  f = 10.8696
  f = 10.8645
  f = 10.8624
  f = 10.8414
  f = 10.7814
  f = 10.7588
  f = 10.7341
  f = 10.7304
  f = 10.7243
  f = 10.7214
  f = 10.711
  f = 10.7013
  f = 10.6894
  f = 10.6821
  f = 10.6681
  f = 10.6659
  f = 10.6646
  f = 10.6611
  f = 10.6584
  f = 10.6495
  f = 10.6467
  f = 10.6375
  f = 10.6337
  f = 10.6315
  f = 10.6257
  f = 10.6191
  f = 10.6085
  f = 10.5996
  f = 10.5917
  f = 10.5857
  f = 10.5716
  f = 10.5519
  f = 10.5506
  f = 10.544
  f = 10.5411
  f = 10.5396
  f = 10.5372
  f = 10.5315
  f = 10.5227
  f = 10.5178
  f = 10.5086
  f = 10.5023
  f = 10.5007
  f = 10.4961
  f = 10.4872
  f = 10.4805
  f = 10.4622
  f = 10.437
  f = 10.4259
  f = 10.4238
  f = 10.4144
  f = 10.4108
  f = 10.4062
  f = 10.3975
  f = 10.3837
  f = 10.3787
  f = 10.3641
  f = 10.3571
  f = 10.3529
  f = 10.347
  f = 10.343
  f = 10.3395
  f = 10.3354
  f = 10.316
  f = 10.3132
  f = 10.2957
  f = 10.2726
  f = 10.2645
  f = 10.2618
  f = 10.2559
  f = 10.2551
  f = 10.2506
  f = 10.2458
  f = 10.2353
  f = 10.2271
  f = 10.2229
  f = 10.2176
  f = 10.2127
  f = 10.2041
  f = 10.1938
  f = 10.1837
  f = 10.1811
  f = 10.1795
  f = 10.1784
  f = 10.1697
  f = 10.1635
  f = 10.1534
  f = 10.15
  f = 10.1434
  f = 10.1245
  f = 10.1162
  f = 10.1082
  f = 10.103
  f = 10.0948
  f = 10.0894
  f = 10.0847
  f = 10.0825
  f = 10.0688
  f = 10.0484
  f = 10.0424
  f = 10.0398
  f = 10.0385
  f = 10.0303
  f = 10.0114
  f = 10.0075
  f = 10.0039
  f = 10.0022
  f = 10.0008
  f = 9.9946
  f = 9.9904
  f = 9.98584
  f = 9.98422
  f = 9.97541
  f = 9.96328
  f = 9.94577
  f = 9.94341
  f = 9.92578
  f = 9.91625
  f = 9.91132
  f = 9.91018
  f = 9.90595
  f = 9.90325
  f = 9.89624
  f = 9.8847
  f = 9.86622
  f = 9.86483
  f = 9.85573
  f = 9.8487
  f = 9.84284
  f = 9.82681
  f = 9.80452
  f = 9.78363
  f = 9.76639
  f = 9.74645
  f = 9.7382
  f = 9.73153
  f = 9.7262
  f = 9.7133
  f = 9.69572
  f = 9.68577
  f = 9.68086
  f = 9.66457
  f = 9.6574
  f = 9.64138
  f = 9.63849
  f = 9.6376
  f = 9.63361
  f = 9.62399
  f = 9.6119
  f = 9.60956
  f = 9.59791
  f = 9.587
  f = 9.58203
  f = 9.56397
  f = 9.56031
  f = 9.55678
  f = 9.55475
  f = 9.54799
  f = 9.53243
  f = 9.52201
  f = 9.51916
  f = 9.50979
  f = 9.49669
  f = 9.49272
  f = 9.48569
  f = 9.48302
  f = 9.4821
  f = 9.48084
  f = 9.47166
  f = 9.46966
  f = 9.45545
  f = 9.43018
  f = 9.42807
  f = 9.42431
  f = 9.42182
  f = 9.42028
  f = 9.40798
  f = 9.40623
  f = 9.40227
  f = 9.40109
  f = 9.39754
  f = 9.38844
  f = 9.37266
  f = 9.34609
  f = 9.34381
  f = 9.33687
  f = 9.3331
  f = 9.33181
  f = 9.32883
  f = 9.32203
  f = 9.31305
  f = 9.30781
  f = 9.30141
  f = 9.29835
  f = 9.29731
  f = 9.28928
  f = 9.27482
  f = 9.25174
  f = 9.24979
  f = 9.24177
  f = 9.23808
  f = 9.23527
  f = 9.22802
  f = 9.21509
  f = 9.19987
  f = 9.18027
  f = 9.17388
  f = 9.16623
  f = 9.15715
  f = 9.13313
  f = 9.10647
  f = 9.09097
  f = 9.08905
  f = 9.08834
  f = 9.08704
  f = 9.08348
  f = 9.07625
  f = 9.06826
  f = 9.05961
  f = 9.05666
  f = 9.0524
  f = 9.04622
  f = 9.03661
  f = 9.02662
  f = 9.02306
  f = 9.01996
  f = 9.01655
  f = 9.01086
  f = 8.99388
  f = 8.97245
  f = 8.96132
  f = 8.9598
  f = 8.95233
  f = 8.93827
  f = 8.91199
  f = 8.8908
  f = 8.88323
  f = 8.87959
  f = 8.86398
  f = 8.84923
  f = 8.82763
  f = 8.81332
  f = 8.77988
  f = 8.75156
  f = 8.74236
  f = 8.73359
  f = 8.72598
  f = 8.71349
  f = 8.69252
  f = 8.68982
  f = 8.67787
  f = 8.67485
  f = 8.67066
  f = 8.66981
  f = 8.66702
  f = 8.66201
  f = 8.65713
  f = 8.65534
  f = 8.65038
  f = 8.64819
  f = 8.64555
  f = 8.64162
  f = 8.6409
  f = 8.63696
  f = 8.62846
  f = 8.61899
  f = 8.61382
  f = 8.61076
  f = 8.61003
  f = 8.60686
  f = 8.60252
  f = 8.59643
  f = 8.59419
  f = 8.59293
  f = 8.58574
  f = 8.58393
  f = 8.58148
  f = 8.58009
  f = 8.57973
  f = 8.57883
  f = 8.57473
  f = 8.57364
  f = 8.57
  f = 8.56898
  f = 8.56875
  f = 8.56832
  f = 8.5672
  f = 8.56583
  f = 8.56502
  f = 8.56471
  f = 8.56415
  f = 8.56305
  f = 8.55892
  f = 8.55752
  f = 8.55591
  f = 8.55323
  f = 8.55089
  f = 8.54951
  f = 8.54826
  f = 8.54631
  f = 8.54563
  f = 8.5441
  f = 8.54344
  f = 8.54187
  f = 8.53831
  f = 8.5356
  f = 8.53404
  f = 8.53197
  f = 8.53136
  f = 8.53083
  f = 8.52979
  f = 8.5262
  f = 8.52469
  f = 8.5183
  f = 8.51092
  f = 8.50712
  f = 8.50419
  f = 8.5033
  f = 8.50221
  f = 8.49889
  f = 8.49794
  f = 8.49615
  f = 8.49484
  f = 8.49452
  f = 8.4932
  f = 8.49112
  f = 8.48869
  f = 8.48676
  f = 8.48495
  f = 8.48392
  f = 8.48128
  f = 8.48021
  f = 8.48004
  f = 8.4796
  f = 8.47904
  f = 8.47809
  f = 8.47729
  f = 8.47606
  f = 8.47485
  f = 8.47179
  f = 8.46635
  f = 8.44685
  f = 8.44626
  f = 8.43278
  f = 8.43108
  f = 8.42499
  f = 8.41302
  f = 8.39501
  f = 8.37827
  f = 8.37677
  f = 8.37266
  f = 8.37055
  f = 8.36755
  f = 8.36553
  f = 8.36265
  f = 8.36223
  f = 8.3616
  f = 8.36025
  f = 8.35909
  f = 8.35823
  f = 8.35612
  f = 8.35519
  f = 8.35208
  f = 8.3503
  f = 8.3471
  f = 8.34485
  f = 8.34008
  f = 8.33675
  f = 8.33462
  f = 8.33383
  f = 8.33172
  f = 8.32987
  f = 8.32649
  f = 8.32364
  f = 8.31827
  f = 8.31631
  f = 8.31459
  f = 8.31159
  f = 8.30858
  f = 8.30507
  f = 8.30275
  f = 8.30189
  f = 8.3016
  f = 8.30011
  f = 8.2993
  f = 8.2972
  f = 8.29561
  f = 8.29465
  f = 8.293
  f = 8.29104
  f = 8.2901
  f = 8.28907
  f = 8.28841
  f = 8.28824
  f = 8.28702
  f = 8.28614
  f = 8.28425
  f = 8.28197
  f = 8.28075
  f = 8.2796
  f = 8.2787
  f = 8.27693
  f = 8.27583
  f = 8.26651
  f = 8.26334
  f = 8.26003
  f = 8.25851
  f = 8.25702
  f = 8.25583
  f = 8.25508
  f = 8.25104
  f = 8.24683
  f = 8.24472
  f = 8.24442
  f = 8.24403
  f = 8.24321
  f = 8.24184
  f = 8.24095
  f = 8.23982
  f = 8.23904
  f = 8.23783
  f = 8.23622
  f = 8.23507
  f = 8.23447
  f = 8.23272
  f = 8.23136
  f = 8.22994
  f = 8.22782
  f = 8.22738
  f = 8.227
  f = 8.22509
  f = 8.22477
  f = 8.22376
  f = 8.22278
  f = 8.22095
  f = 8.217
  f = 8.21235
  f = 8.21013
  f = 8.20983
  f = 8.20897
  f = 8.20828
  f = 8.20675
  f = 8.20611
  f = 8.20445
  f = 8.20206
  f = 8.20091
  f = 8.20068
  f = 8.19981
  f = 8.19931
  f = 8.19866
  f = 8.19743
  f = 8.19512
  f = 8.19219
  f = 8.18958
  f = 8.18882
  f = 8.18835
  f = 8.18753
  f = 8.18584
  f = 8.18349
  f = 8.18021
  f = 8.17918
  f = 8.17767
  f = 8.1753
  f = 8.17218
  f = 8.17133
  f = 8.17058
  f = 8.16997
  f = 8.16973
  f = 8.16928
  f = 8.16805
  f = 8.16764
  f = 8.16633
  f = 8.16316
  f = 8.16269
  f = 8.1599
  f = 8.15691
  f = 8.15387
  f = 8.14817
  f = 8.1414
  f = 8.1407
  f = 8.13831
  f = 8.13691
  f = 8.13598
  f = 8.13462
  f = 8.13253
  f = 8.13239
  f = 8.13125
  f = 8.13056
  f = 8.13006
  f = 8.12908
  f = 8.12666
  f = 8.12303
  f = 8.12177
  f = 8.11845
  f = 8.1165
  f = 8.11609
  f = 8.11487
  f = 8.11152
  f = 8.10875
  f = 8.10685
  f = 8.10524
  f = 8.10478
  f = 8.10377
  f = 8.101
  f = 8.10009
  f = 8.09753
  f = 8.09726
  f = 8.09502
  f = 8.09258
  f = 8.08626
  f = 8.08469
  f = 8.08117
  f = 8.08024
  f = 8.0791
  f = 8.07862
  f = 8.07789
  f = 8.07623
  f = 8.07543
  f = 8.07409
  f = 8.07353
  f = 8.07169
  f = 8.07116
  f = 8.07019
  f = 8.06927
  f = 8.06766
  f = 8.06377
  f = 8.06244
  f = 8.06178
  f = 8.05312
  f = 8.03883
  f = 8.02228
  f = 8.01978
  f = 8.01719
  f = 8.01589
  f = 8.0145
  f = 8.00399
  f = 7.99487
  f = 7.98027
  f = 7.97372
  f = 7.97037
  f = 7.9689
  f = 7.96613
  f = 7.96468
  f = 7.96137
  f = 7.95646
  f = 7.95258
  f = 7.94762
  f = 7.94503
  f = 7.93453
  f = 7.92988
  f = 7.92497
  f = 7.92078
  f = 7.91991
  f = 7.9188
  f = 7.91775
  f = 7.91458
  f = 7.90961
  f = 7.90614
  f = 7.90243
  f = 7.9005
  f = 7.89816
  f = 7.89104
  f = 7.88144
  f = 7.87517
  f = 7.86946
  f = 7.8634
  f = 7.85323
  f = 7.84623
  f = 7.8278
  f = 7.81611
  f = 7.81304
  f = 7.79841
  f = 7.78842
  f = 7.7814
  f = 7.77704
  f = 7.77326
  f = 7.76832
  f = 7.75953
  f = 7.75664
  f = 7.75341
  f = 7.74769
  f = 7.73312
  f = 7.73052
  f = 7.72688
  f = 7.72483
  f = 7.72302
  f = 7.71829
  f = 7.71186
  f = 7.70254
  f = 7.70075
  f = 7.69661
  f = 7.69252
  f = 7.68875
  f = 7.67568
  f = 7.66469
  f = 7.65396
  f = 7.65065
  f = 7.64481
  f = 7.63933
  f = 7.63403
  f = 7.62286
  f = 7.62136
  f = 7.61966
  f = 7.61742
  f = 7.61527
  f = 7.60847
  f = 7.60127
  f = 7.58508
  f = 7.57971
  f = 7.56779
  f = 7.56342
  f = 7.54015
  f = 7.53434
  f = 7.53368
  f = 7.53248
  f = 7.52494
  f = 7.51341
  f = 7.50692
  f = 7.50276
  f = 7.49947
  f = 7.49445
  f = 7.49025
  f = 7.48371
  f = 7.46865
  f = 7.46248
  f = 7.45858
  f = 7.42176
  f = 7.40963
  f = 7.40842
  f = 7.40407
  f = 7.39645
  f = 7.3895
  f = 7.38034
  f = 7.37627
  f = 7.37596
  f = 7.37162
  f = 7.36972
  f = 7.36542
  f = 7.36155
  f = 7.35866
  f = 7.35852
  f = 7.3568
  f = 7.35344
  f = 7.34716
  f = 7.34004
  f = 7.32949
  f = 7.32846
  f = 7.32525
  f = 7.32374
  f = 7.32051
  f = 7.31943
  f = 7.31269
  f = 7.30785
  f = 7.30459
  f = 7.30141
  f = 7.29633
  f = 7.28946
  f = 7.28325
  f = 7.28165
  f = 7.27039
  f = 7.26822
  f = 7.26642
  f = 7.2612
  f = 7.25881
  f = 7.25298
  f = 7.24379
  f = 7.24173
  f = 7.23873
  f = 7.23586
  f = 7.23142
  f = 7.22582
  f = 7.21959
  f = 7.21928
  f = 7.21796
  f = 7.21672
  f = 7.21525
  f = 7.21287
  f = 7.20693
  f = 7.20654
  f = 7.20451
  f = 7.20305
  f = 7.20183
  f = 7.19829
  f = 7.19447
  f = 7.19204
  f = 7.18826
  f = 7.18771
  f = 7.1857
  f = 7.18192
  f = 7.17571
  f = 7.17248
  f = 7.16658
  f = 7.16468
  f = 7.16033
  f = 7.15534
  f = 7.15255
  f = 7.15177
  f = 7.15131
  f = 7.14943
  f = 7.14776
  f = 7.14455
  f = 7.14045
  f = 7.13426
  f = 7.13051
  f = 7.12863
  f = 7.12397
  f = 7.12283
  f = 7.11665
  f = 7.11291
  f = 7.10738
  f = 7.10592
  f = 7.10507
  f = 7.10293
  f = 7.10086
  f = 7.09694
  f = 7.09537
  f = 7.09331
  f = 7.09232
  f = 7.09029
  f = 7.0865
  f = 7.08272
  f = 7.08178
  f = 7.0771
  f = 7.0764
  f = 7.07603
  f = 7.0736
  f = 7.07291
  f = 7.07215
  f = 7.07116
  f = 7.06992
  f = 7.06961
  f = 7.06754
  f = 7.06724
  f = 7.06574
  f = 7.06531
  f = 7.06489
  f = 7.06422
  f = 7.06353
  f = 7.06211
  f = 7.05729
  f = 7.05475
  f = 7.0538
  f = 7.05213
  f = 7.05101
  f = 7.04653
  f = 7.04563
  f = 7.04256
  f = 7.03691
  f = 7.03557
  f = 7.0315
  f = 7.03035
  f = 7.02962
  f = 7.02894
  f = 7.02797
  f = 7.02731
  f = 7.0246
  f = 7.0225
  f = 7.02084
  f = 7.0205
  f = 7.01861
  f = 7.01595
  f = 7.0095
  f = 7.00476
  f = 7.00226
  f = 7.00085
  f = 6.99991
  f = 6.99579
  f = 6.99095
  f = 6.98874
  f = 6.98547
  f = 6.98249
  f = 6.97986
  f = 6.97534
  f = 6.96322
  f = 6.9594
  f = 6.94871
  f = 6.9431
  f = 6.92737
  f = 6.9117
  f = 6.89674
  f = 6.88926
  f = 6.87422
  f = 6.87084
  f = 6.86004
  f = 6.85163
  f = 6.8461
  f = 6.83706
  f = 6.83253
  f = 6.8295
  f = 6.82515
  f = 6.82106
  f = 6.81909
  f = 6.81709
  f = 6.81314
  f = 6.8072
  f = 6.80329
  f = 6.80021
  f = 6.79832
  f = 6.79662
  f = 6.79542
  f = 6.79271
  f = 6.78902
  f = 6.78577
  f = 6.78414
  f = 6.78187
  f = 6.77305
  f = 6.76653
  f = 6.76311
  f = 6.76001
  f = 6.7578
  f = 6.75041
  f = 6.74833
  f = 6.73987
  f = 6.73665
  f = 6.72562
  f = 6.71815
  f = 6.71704
  f = 6.71594
  f = 6.70749
  f = 6.69882
  f = 6.68259
  f = 6.67796
  f = 6.67672
  f = 6.67259
  f = 6.66964
  f = 6.66745
  f = 6.65868
  f = 6.65282
  f = 6.64999
  f = 6.64737
  f = 6.64601
  f = 6.64511
  f = 6.64373
  f = 6.64142
  f = 6.63645
  f = 6.63274
  f = 6.62961
  f = 6.62841
  f = 6.6275
  f = 6.62426
  f = 6.61718
  f = 6.60928
  f = 6.6014
  f = 6.59564
  f = 6.5941
  f = 6.59204
  f = 6.58477
  f = 6.57634
