width range
  f = 30.564
  f = 30.5549
  f = 30.5296
  f = 30.5132
  f = 30.4845
  f = 30.4588
  f = 30.415
  f = 30.4012
  f = 30.3548
  f = 30.3435
  f = 30.3275
  f = 30.308
  f = 30.275
  f = 30.269
  f = 30.2491
  f = 30.2299
  f = 30.2236
  f = 30.2138
  f = 30.1802
  f = 30.1764
  f = 30.1592
  f = 30.1545
  f = 30.1444
  f = 30.1311
  f = 30.1038
  f = 30.0781
  f = 30.0509
  f = 30.0158
  f = 29.9856
  f = 29.9497
  f = 29.912
  f = 29.8417
  f = 29.8394
  f = 29.8253
  f = 29.7771
  f = 29.7195
  f = 29.693
  f = 29.6662
  f = 29.6279
  f = 29.6022
  f = 29.562
  f = 29.5469
  f = 29.5211
  f = 29.4971
  f = 29.4795
  f = 29.4689
  f = 29.4627
  f = 29.4557
  f = 29.443
  f = 29.4366
  f = 29.4078
  f = 29.3789
  f = 29.3624
  f = 29.3518
  f = 29.3469
  f = 29.3414
  f = 29.2984
  f = 29.274
  f = 29.2703
  f = 29.2561
  f = 29.2412
  f = 29.2311
  f = 29.2032
  f = 29.1712
  f = 29.1424
  f = 29.1239
  f = 29.1115
  f = 29.0847
  f = 29.0616
  f = 29.0266
  f = 29.0042
  f = 28.9979
  f = 28.9933
  f = 28.9727
  f = 28.9563
  f = 28.9338
  f = 28.8644
  f = 28.8624
  f = 28.8237
  f = 28.7821
  f = 28.7371
  f = 28.703
  f = 28.6474
  f = 28.6393
  f = 28.6102
  f = 28.5819
  f = 28.5662
  f = 28.5399
  f = 28.5151
  f = 28.512
  f = 28.4969
  f = 28.4859
  f = 28.4741
  f = 28.4612
  f = 28.4347
  f = 28.4317
  f = 28.4166
  f = 28.4109
  f = 28.409
  f = 28.4029
  f = 28.392
  f = 28.3641
  f = 28.3392
  f = 28.3085
  f = 28.2912
  f = 28.2881
  f = 28.2718
  f = 28.2629
  f = 28.2367
  f = 28.2244
  f = 28.2127
  f = 28.2
  f = 28.1916
  f = 28.153
  f = 28.1412
  f = 28.1353
  f = 28.1298
  f = 28.0987
  f = 28.0776
  f = 28.047
  f = 28.0282
  f = 28.0254
  f = 28.0182
  f = 28.0141
  f = 28.0078
  f = 27.9995
  f = 27.9885
  f = 27.9856
  f = 27.9797
  f = 27.9575
  f = 27.9248
  f = 27.9117
  f = 27.9088
  f = 27.9018
  f = 27.8932
  f = 27.8895
  f = 27.8736
  f = 27.8692
  f = 27.8672
  f = 27.8656
  f = 27.8552
  f = 27.8389
  f = 27.8221
  f = 27.8175
  f = 27.8146
  f = 27.8124
  f = 27.8076
  f = 27.7966
  f = 27.7786
  f = 27.7765
  f = 27.7621
  f = 27.7564
  f = 27.7544
  f = 27.7512
  f = 27.7418
  f = 27.7262
  f = 27.724
  f = 27.7059
  f = 27.6958
  f = 27.694
  f = 27.6884
  f = 27.6832
  f = 27.6822
  f = 27.6758
  f = 27.6712
  f = 27.6691
  f = 27.6621
  f = 27.6533
  f = 27.6515
  f = 27.6423
  f = 27.636
  f = 27.6347
  f = 27.633
  f = 27.6286
  f = 27.619
  f = 27.6179
  f = 27.612
  f = 27.6048
  f = 27.5931
  f = 27.5731
  f = 27.5654
  f = 27.5312
  f = 27.5258
  f = 27.4986
  f = 27.4846
  f = 27.4768
  f = 27.4648
  f = 27.4501
  f = 27.444
  f = 27.4365
  f = 27.421
  f = 27.4123
  f = 27.4058
  f = 27.3999
  f = 27.3938
  f = 27.3903
  f = 27.3841
  f = 27.3706
  f = 27.3536
  f = 27.3357
  f = 27.3111
  f = 27.3055
  f = 27.2967
  f = 27.2844
  f = 27.2691
  f = 27.2285
  f = 27.1771
  f = 27.169
  f = 27.15
  f = 27.124
  f = 27.1119
  f = 27.0879
  f = 27.076
  f = 27.0718
  f = 27.0651
  f = 27.0576
  f = 27.0523
  f = 27.041
  f = 27.0181
  f = 27.0157
  f = 27.0045
  f = 26.9954
  f = 26.9851
  f = 26.9696
  f = 26.9396
  f = 26.9342
  f = 26.9006
  f = 26.8793
  f = 26.8548
  f = 26.8439
  f = 26.8264
  f = 26.8128
  f = 26.8105
  f = 26.8071
  f = 26.8044
  f = 26.7904
  f = 26.7758
  f = 26.7734
  f = 26.7676
  f = 26.762
  f = 26.758
  f = 26.7535
  f = 26.733
  f = 26.7158
  f = 26.7131
  f = 26.6969
  f = 26.6943
  f = 26.6878
  f = 26.686
  f = 26.6738
  f = 26.659
  f = 26.6557
  f = 26.642
  f = 26.6201
  f = 26.5997
  f = 26.5856
  f = 26.5614
  f = 26.5379
  f = 26.5316
  f = 26.5182
  f = 26.517
  f = 26.5133
  f = 26.5025
  f = 26.5007
  f = 26.4933
  f = 26.4891
  f = 26.4881
  f = 26.4856
  f = 26.4776
  f = 26.4443
  f = 26.4342
  f = 26.4274
  f = 26.4189
  f = 26.4167
  f = 26.4086
  f = 26.4001
  f = 26.3953
  f = 26.3926
  f = 26.3882
  f = 26.3804
  f = 26.3763
  f = 26.3722
  f = 26.3683
  f = 26.3623
  f = 26.3584
  f = 26.3548
  f = 26.3453
  f = 26.3401
  f = 26.337
  f = 26.3355
  f = 26.3275
  f = 26.3211
  f = 26.3154
  f = 26.3089
  f = 26.3056
  f = 26.3027
  f = 26.2987
  f = 26.2782
  f = 26.262
  f = 26.2536
  f = 26.2523
  f = 26.2506
  f = 26.2423
  f = 26.2289
  f = 26.2231
  f = 26.2188
  f = 26.2168
  f = 26.215
  f = 26.2053
  f = 26.2011
  f = 26.1931
  f = 26.1849
  f = 26.1743
  f = 26.1696
  f = 26.1659
  f = 26.1652
  f = 26.1633
  f = 26.1604
  f = 26.1558
  f = 26.1539
  f = 26.1524
  f = 26.1495
  f = 26.1446
  f = 26.1361
  f = 26.1269
  f = 26.1253
  f = 26.1229
  f = 26.1218
  f = 26.1205
  f = 26.1186
  f = 26.1178
  f = 26.1144
  f = 26.1049
  f = 26.1003
  f = 26.0901
  f = 26.0817
  f = 26.0773
  f = 26.0746
  f = 26.0704
  f = 26.0693
  f = 26.0659
  f = 26.0612
  f = 26.0573
  f = 26.0504
  f = 26.04
  f = 26.0297
  f = 26.0262
  f = 26.0239
  f = 26.0215
  f = 26.0186
  f = 26.0118
  f = 26.0042
  f = 26.0012
  f = 25.9951
  f = 25.9912
  f = 25.9881
  f = 25.9774
  f = 25.9603
  f = 25.9575
  f = 25.9465
  f = 25.9442
  f = 25.9409
  f = 25.9377
  f = 25.9294
  f = 25.9098
  f = 25.9084
  f = 25.8988
  f = 25.897
  f = 25.8942
  f = 25.8924
  f = 25.8873
  f = 25.8849
  f = 25.8775
  f = 25.873
  f = 25.8703
  f = 25.8677
  f = 25.8631
  f = 25.8519
  f = 25.8459
  f = 25.8435
  f = 25.8413
  f = 25.8343
  f = 25.8337
  f = 25.829
  f = 25.8212
  f = 25.8093
  f = 25.8024
  f = 25.8009
  f = 25.7958
  f = 25.794
  f = 25.7877
  f = 25.784
  f = 25.7548
  f = 25.7369
  f = 25.7271
  f = 25.7233
  f = 25.72
  f = 25.7142
  f = 25.7084
  f = 25.6978
  f = 25.6829
  f = 25.6812
  f = 25.6733
  f = 25.6718
  f = 25.67
  f = 25.6669
  f = 25.6598
  f = 25.6592
  f = 25.6557
  f = 25.6515
  f = 25.6471
  f = 25.645
  f = 25.6277
  f = 25.6217
  f = 25.6149
  f = 25.612
  f = 25.6047
  f = 25.5938
  f = 25.5796
  f = 25.5569
  f = 25.522
  f = 25.5136
  f = 25.5098
  f = 25.4904
  f = 25.4745
  f = 25.4435
  f = 25.429
  f = 25.4226
  f = 25.4004
  f = 25.3879
  f = 25.3367
  f = 25.3203
  f = 25.3178
  f = 25.3025
  f = 25.2941
  f = 25.2914
  f = 25.2904
  f = 25.2813
  f = 25.277
  f = 25.2629
  f = 25.2544
  f = 25.2526
  f = 25.2469
  f = 25.2351
  f = 25.2207
  f = 25.2142
  f = 25.1998
  f = 25.1815
  f = 25.1623
  f = 25.1572
  f = 25.1499
  f = 25.1191
  f = 25.1107
  f = 25.0808
  f = 25.0756
  f = 25.063
  f = 25.0614
  f = 25.0541
  f = 25.0358
  f = 25.0288
  f = 25.0017
  f = 24.9931
  f = 24.9891
  f = 24.9858
  f = 24.9762
  f = 24.9693
  f = 24.9602
  f = 24.9577
  f = 24.9484
  f = 24.9407
  f = 24.9342
  f = 24.9252
  f = 24.9213
  f = 24.9146
  f = 24.9094
  f = 24.8995
  f = 24.8902
  f = 24.8614
  f = 24.8559
  f = 24.8502
  f = 24.8471
  f = 24.8459
  f = 24.8437
  f = 24.8364
  f = 24.8249
  f = 24.8092
  f = 24.791
  f = 24.7834
  f = 24.7526
  f = 24.7333
  f = 24.6908
  f = 24.6781
  f = 24.675
  f = 24.6717
  f = 24.6702
  f = 24.6669
  f = 24.6626
  f = 24.655
  f = 24.6417
  f = 24.6235
  f = 24.6004
  f = 24.5898
  f = 24.5675
  f = 24.5207
  f = 24.5002
  f = 24.4831
  f = 24.4724
  f = 24.4631
  f = 24.4608
  f = 24.4495
  f = 24.4228
  f = 24.4031
  f = 24.3877
  f = 24.3626
  f = 24.3344
  f = 24.3222
  f = 24.3095
  f = 24.2963
  f = 24.2708
  f = 24.2498
  f = 24.2432
  f = 24.2328
  f = 24.2309
  f = 24.2175
  f = 24.2091
  f = 24.1929
  f = 24.1761
  f = 24.1737
  f = 24.1721
  f = 24.17
  f = 24.1622
  f = 24.1509
  f = 24.1452
  f = 24.1232
  f = 24.1059
  f = 24.1
  f = 24.0963
  f = 24.0845
  f = 24.0632
  f = 24.0613
  f = 24.0426
  f = 24.0312
  f = 24.0255
  f = 24.0177
  f = 24.0025
  f = 23.9979
  f = 23.9762
  f = 23.9649
  f = 23.942
  f = 23.9342
  f = 23.9293
  f = 23.9197
  f = 23.9153
  f = 23.9043
  f = 23.8974
  f = 23.8921
  f = 23.8796
  f = 23.8672
  f = 23.8508
  f = 23.836
  f = 23.831
  f = 23.8281
  f = 23.8101
  f = 23.7922
  f = 23.7751
  f = 23.7709
  f = 23.7618
  f = 23.7528
  f = 23.7378
  f = 23.6937
  f = 23.6634
  f = 23.6613
  f = 23.6581
  f = 23.6553
  f = 23.643
  f = 23.6216
  f = 23.6162
  f = 23.6126
  f = 23.5924
  f = 23.587
  f = 23.5794
  f = 23.5671
  f = 23.5491
  f = 23.5414
  f = 23.5219
  f = 23.516
  f = 23.5135
  f = 23.505
  f = 23.4918
  f = 23.4652
  f = 23.4604
  f = 23.4301
  f = 23.4202
  f = 23.4023
  f = 23.3903
  f = 23.3807
  f = 23.3642
  f = 23.347
  f = 23.3338
  f = 23.3163
  f = 23.3071
  f = 23.2837
  f = 23.2575
  f = 23.2539
  f = 23.2448
  f = 23.2403
  f = 23.2354
  f = 23.227
  f = 23.2187
  f = 23.2157
  f = 23.2063
  f = 23.1815
  f = 23.1578
  f = 23.1362
  f = 23.1033
  f = 23.099
  f = 23.0925
  f = 23.0719
  f = 23.0555
  f = 23.0407
  f = 23.0307
  f = 23.0255
  f = 23.0211
  f = 23.0157
  f = 23.0099
  f = 23.0029
  f = 22.9866
  f = 22.9851
  f = 22.979
  f = 22.971
  f = 22.9682
  f = 22.9591
  f = 22.9436
  f = 22.9361
  f = 22.911
  f = 22.889
  f = 22.8803
  f = 22.8757
  f = 22.8601
  f = 22.8522
  f = 22.843
  f = 22.8386
  f = 22.8357
  f = 22.8298
  f = 22.8215
  f = 22.8162
  f = 22.8075
  f = 22.8046
  f = 22.799
  f = 22.788
  f = 22.7482
  f = 22.7444
  f = 22.7192
  f = 22.7057
  f = 22.6975
  f = 22.6862
  f = 22.6543
  f = 22.6506
  f = 22.633
  f = 22.62
  f = 22.6112
  f = 22.5989
  f = 22.5834
  f = 22.5814
  f = 22.5697
  f = 22.561
  f = 22.5413
  f = 22.526
  f = 22.5054
  f = 22.5038
  f = 22.4949
  f = 22.4891
  f = 22.4834
  f = 22.4733
  f = 22.4638
  f = 22.4476
  f = 22.4454
  f = 22.4303
  f = 22.4212
  f = 22.4089
  f = 22.3949
  f = 22.3898
  f = 22.3849
  f = 22.3797
  f = 22.3665
  f = 22.3525
  f = 22.3387
  f = 22.3267
  f = 22.3236
  f = 22.3206
  f = 22.3187
  f = 22.3123
  f = 22.3041
  f = 22.2919
  f = 22.2698
  f = 22.2684
  f = 22.2574
  f = 22.2516
  f = 22.2467
  f = 22.24
  f = 22.2293
  f = 22.2235
  f = 22.2091
  f = 22.2017
  f = 22.1947
  f = 22.1876
  f = 22.1787
  f = 22.167
  f = 22.1637
  f = 22.1573
  f = 22.1503
  f = 22.1433
  f = 22.1356
  f = 22.1145
  f = 22.0963
  f = 22.0943
  f = 22.0907
  f = 22.0838
  f = 22.0776
  f = 22.0765
  f = 22.0697
  f = 22.0487
  f = 22.0381
  f = 22.0329
  f = 22.0306
  f = 22.0282
  f = 22.0186
  f = 22.0052
  f = 21.9896
  f = 21.9839
  f = 21.9733
  f = 21.9707
  f = 21.9666
  f = 21.9585
  f = 21.9567
  f = 21.9514
  f = 21.949
  f = 21.9473
  f = 21.9438
  f = 21.9381
  f = 21.9338
  f = 21.9295
  f = 21.9222
  f = 21.9051
  f = 21.8859
  f = 21.8718
  f = 21.8685
  f = 21.8558
  f = 21.8475
  f = 21.8391
  f = 21.838
  f = 21.8343
  f = 21.8311
  f = 21.8298
  f = 21.8271
  f = 21.8214
  f = 21.8159
  f = 21.8048
  f = 21.7962
  f = 21.7932
  f = 21.7891
  f = 21.7802
  f = 21.7779
  f = 21.7698
  f = 21.7638
  f = 21.7601
  f = 21.7537
  f = 21.7427
  f = 21.7378
  f = 21.7202
  f = 21.7165
  f = 21.7061
  f = 21.6973
  f = 21.6944
  f = 21.692
  f = 21.6884
  f = 21.6839
  f = 21.6632
  f = 21.6471
  f = 21.6398
  f = 21.626
  f = 21.6242
  f = 21.6217
  f = 21.6201
  f = 21.6182
  f = 21.6119
  f = 21.6026
  f = 21.5898
  f = 21.5834
  f = 21.5695
  f = 21.5646
  f = 21.5597
  f = 21.5509
  f = 21.5361
  f = 21.5242
  f = 21.5172
  f = 21.512
  f = 21.504
  f = 21.4908
  f = 21.4789
  f = 21.4701
  f = 21.468
  f = 21.4572
  f = 21.4409
  f = 21.4242
  f = 21.4085
  f = 21.4001
  f = 21.3972
  f = 21.3915
  f = 21.3745
  f = 21.3565
  f = 21.344
  f = 21.3376
  f = 21.3331
  f = 21.3284
  f = 21.326
  f = 21.323
  f = 21.3145
  f = 21.3055
  f = 21.3021
  f = 21.298
  f = 21.2929
  f = 21.2919
  f = 21.2887
  f = 21.2821
  f = 21.2744
  f = 21.2601
  f = 21.2417
  f = 21.2394
  f = 21.2287
  f = 21.2248
  f = 21.2226
  f = 21.2198
  f = 21.2089
  f = 21.1956
  f = 21.1937
  f = 21.1794
  f = 21.171
  f = 21.1655
  f = 21.1587
  f = 21.1533
  f = 21.1442
  f = 21.1331
  f = 21.1205
  f = 21.1145
  f = 21.1077
  f = 21.0832
  f = 21.0813
  f = 21.0802
  f = 21.0727
  f = 21.0533
  f = 21.0436
  f = 21.0376
  f = 21.0271
  f = 21.0233
  f = 21.0208
  f = 21.0058
  f = 21.0036
  f = 20.9985
  f = 20.9912
  f = 20.9887
  f = 20.9806
  f = 20.976
  f = 20.9714
  f = 20.9667
  f = 20.963
  f = 20.9553
  f = 20.9487
  f = 20.9274
  f = 20.9162
  f = 20.8883
  f = 20.8828
  f = 20.8739
  f = 20.8696
  f = 20.8558
  f = 20.8408
  f = 20.834
  f = 20.8285
  f = 20.8132
  f = 20.7987
  f = 20.7911
  f = 20.7889
  f = 20.78
  f = 20.775
  f = 20.7698
  f = 20.7681
  f = 20.7642
  f = 20.75
  f = 20.7322
  f = 20.7214
  f = 20.7193
  f = 20.7177
  f = 20.7095
  f = 20.7083
  f = 20.7063
  f = 20.7047
  f = 20.6926
  f = 20.6813
  f = 20.6792
  f = 20.6675
  f = 20.6621
  f = 20.6587
  f = 20.6535
  f = 20.6498
  f = 20.6452
  f = 20.6357
  f = 20.6239
  f = 20.6193
  f = 20.6101
  f = 20.6059
  f = 20.603
  f = 20.5989
  f = 20.5917
  f = 20.5866
  f = 20.5777
  f = 20.5736
  f = 20.5371
  f = 20.533
  f = 20.5307
  f = 20.5177
  f = 20.5164
  f = 20.4987
  f = 20.4962
  f = 20.4899
  f = 20.4879
  f = 20.4848
  f = 20.4825
  f = 20.4778
  f = 20.4734
  f = 20.4656
  f = 20.4643
  f = 20.4597
  f = 20.4568
  f = 20.4559
  f = 20.4535
  f = 20.4509
  f = 20.4497
  f = 20.4458
  f = 20.4414
  f = 20.4351
  f = 20.431
  f = 20.4277
  f = 20.418
  f = 20.4125
  f = 20.3904
  f = 20.3665
  f = 20.3551
  f = 20.3542
  f = 20.3505
  f = 20.3484
  f = 20.3467
  f = 20.344
  f = 20.3406
  f = 20.3365
  f = 20.3342
  f = 20.3291
  f = 20.3257
  f = 20.3212
  f = 20.3083
  f = 20.289
  f = 20.267
  f = 20.2607
  f = 20.2585
  f = 20.2563
  f = 20.2442
  f = 20.2248
  f = 20.2178
  f = 20.2151
  f = 20.2092
  f = 20.1943
  f = 20.1907
  f = 20.1856
  f = 20.1819
  f = 20.1806
  f = 20.1787
  f = 20.1715
  f = 20.1662
  f = 20.1649
  f = 20.1556
  f = 20.1523
  f = 20.1512
  f = 20.1482
  f = 20.1473
  f = 20.1452
  f = 20.1422
  f = 20.1367
  f = 20.1351
  f = 20.1291
  f = 20.1226
  f = 20.1171
  f = 20.1107
  f = 20.1083
  f = 20.1017
  f = 20.0973
  f = 20.0929
  f = 20.0876
  f = 20.0828
  f = 20.0778
  f = 20.0707
  f = 20.0643
  f = 20.0479
  f = 20.0431
  f = 20.0374
  f = 20.0301
  f = 20.0275
  f = 20.0254
  f = 20.024
  f = 20.0214
  f = 20.0066
  f = 19.9949
  f = 19.9887
  f = 19.9841
  f = 19.9837
  f = 19.981
  f = 19.9804
  f = 19.976
  f = 19.9695
  f = 19.9651
  f = 19.96
  f = 19.9533
  f = 19.949
  f = 19.9394
  f = 19.923
  f = 19.9081
  f = 19.9025
  f = 19.8988
  f = 19.8904
  f = 19.873
  f = 19.8486
  f = 19.8463
  f = 19.8412
  f = 19.8398
  f = 19.8349
  f = 19.8292
  f = 19.8191
  f = 19.8042
  f = 19.777
  f = 19.7633
  f = 19.7561
  f = 19.7526
  f = 19.7474
  f = 19.7458
  f = 19.7399
  f = 19.7295
  f = 19.7237
  f = 19.7115
  f = 19.6924
  f = 19.6907
  f = 19.6725
  f = 19.6598
  f = 19.655
  f = 19.6465
  f = 19.639
  f = 19.626
  f = 19.6157
  f = 19.6084
  f = 19.605
  f = 19.5979
  f = 19.5782
  f = 19.571
  f = 19.5684
  f = 19.5675
  f = 19.5647
  f = 19.5563
  f = 19.5394
  f = 19.5249
  f = 19.5218
  f = 19.5138
  f = 19.5131
  f = 19.5116
  f = 19.5053
  f = 19.4991
  f = 19.4928
  f = 19.4712
  f = 19.4621
  f = 19.4577
  f = 19.4564
  f = 19.4544
  f = 19.4481
  f = 19.446
  f = 19.4435
  f = 19.4422
  f = 19.4399
  f = 19.4335
  f = 19.432
  f = 19.431
  f = 19.4245
  f = 19.4205
  f = 19.4179
  f = 19.4165
  f = 19.4151
  f = 19.4077
  f = 19.4044
  f = 19.3983
  f = 19.3941
  f = 19.389
  f = 19.3852
  f = 19.3696
  f = 19.3665
  f = 19.3624
  f = 19.3614
  f = 19.3605
  f = 19.3595
  f = 19.3547
  f = 19.3484
  f = 19.3403
  f = 19.3397
  f = 19.3361
  f = 19.3323
  f = 19.3292
  f = 19.3137
  f = 19.3102
  f = 19.309
  f = 19.307
  f = 19.3058
  f = 19.3026
  f = 19.3008
  f = 19.2962
  f = 19.2959
  f = 19.2921
  f = 19.2904
  f = 19.2888
  f = 19.2868
  f = 19.2814
  f = 19.2788
  f = 19.2733
  f = 19.2687
  f = 19.2665
  f = 19.2634
  f = 19.2579
  f = 19.2571
  f = 19.2547
  f = 19.2523
  f = 19.2505
  f = 19.2483
  f = 19.2406
  f = 19.2383
  f = 19.2345
  f = 19.2311
  f = 19.2295
  f = 19.2267
  f = 19.2256
  f = 19.2239
  f = 19.2224
  f = 19.2217
  f = 19.2199
  f = 19.2156
  f = 19.2092
  f = 19.2002
  f = 19.1953
  f = 19.1898
  f = 19.1859
  f = 19.1848
  f = 19.1836
  f = 19.1784
  f = 19.1762
  f = 19.1753
  f = 19.1748
  f = 19.1739
  f = 19.172
  f = 19.1696
  f = 19.1676
  f = 19.1613
  f = 19.1591
  f = 19.1581
  f = 19.1575
  f = 19.1524
  f = 19.1476
  f = 19.1458
  f = 19.1443
  f = 19.1413
  f = 19.1407
  f = 19.1396
  f = 19.1386
  f = 19.1377
  f = 19.1369
  f = 19.1364
  f = 19.1357
  f = 19.1355
  f = 19.1342
  f = 19.1333
  f = 19.1327
  f = 19.1321
  f = 19.1303
  f = 19.1288
  f = 19.1253
  f = 19.1228
  f = 19.1216
  f = 19.1196
  f = 19.1167
  f = 19.1158
  f = 19.1122
  f = 19.1105
  f = 19.1099
  f = 19.1093
  f = 19.1079
  f = 19.1053
  f = 19.1025
  f = 19.1013
  f = 19.1009
  f = 19.1
  f = 19.0991
  f = 19.0983
  f = 19.0956
  f = 19.0915
  f = 19.0884
  f = 19.0873
  f = 19.0853
  f = 19.0824
  f = 19.0768
  f = 19.0745
  f = 19.0729
  f = 19.0725
  f = 19.0715
  f = 19.0609
  f = 19.0566
  f = 19.0519
  f = 19.0497
  f = 19.0492
  f = 19.047
  f = 19.0454
  f = 19.0418
  f = 19.0399
  f = 19.0374
  f = 19.0358
  f = 19.032
  f = 19.0267
  f = 19.0179
  f = 18.9984
  f = 18.9969
  f = 18.9912
  f = 18.9848
  f = 18.9838
  f = 18.9814
  f = 18.9729
  f = 18.9657
  f = 18.9589
  f = 18.9571
  f = 18.9567
  f = 18.951
  f = 18.9475
  f = 18.9428
  f = 18.9401
  f = 18.9391
  f = 18.9374
  f = 18.9342
  f = 18.9264
  f = 18.9215
  f = 18.9189
  f = 18.9162
  f = 18.9129
  f = 18.9119
  f = 18.9095
  f = 18.9061
  f = 18.9051
  f = 18.9034
  f = 18.9011
  f = 18.899
  f = 18.8947
  f = 18.8933
  f = 18.8922
  f = 18.889
  f = 18.8882
  f = 18.8851
  f = 18.8807
  f = 18.8791
  f = 18.8732
  f = 18.8675
  f = 18.8638
  f = 18.8622
  f = 18.8573
  f = 18.8528
  f = 18.8489
  f = 18.8467
  f = 18.8412
  f = 18.838
  f = 18.8338
  f = 18.828
  f = 18.8241
  f = 18.8215
  f = 18.8205
  f = 18.8156
  f = 18.8121
  f = 18.8073
  f = 18.8027
  f = 18.799
  f = 18.7938
  f = 18.7907
  f = 18.7872
  f = 18.7854
  f = 18.782
  f = 18.7759
  f = 18.7713
  f = 18.7699
  f = 18.7678
  f = 18.7648
  f = 18.7624
  f = 18.7563
  f = 18.7464
  f = 18.7459
  f = 18.736
  f = 18.7281
  f = 18.7236
  f = 18.7175
  f = 18.7055
  f = 18.6987
  f = 18.6929
  f = 18.6857
  f = 18.6822
  f = 18.6784
  f = 18.6699
  f = 18.6427
  f = 18.6397
  f = 18.6249
  f = 18.6083
  f = 18.5986
  f = 18.5913
  f = 18.5827
  f = 18.5812
  f = 18.5693
  f = 18.565
  f = 18.5601
  f = 18.5471
  f = 18.529
  f = 18.5115
  f = 18.4997
  f = 18.4978
  f = 18.4939
  f = 18.4782
  f = 18.4666
  f = 18.462
  f = 18.4582
  f = 18.4524
  f = 18.4512
  f = 18.4492
  f = 18.446
  f = 18.4408
  f = 18.438
  f = 18.4361
  f = 18.4351
  f = 18.4331
  f = 18.4307
  f = 18.4296
  f = 18.4278
  f = 18.4267
  f = 18.4253
  f = 18.423
  f = 18.4197
  f = 18.4187
  f = 18.4151
  f = 18.4113
  f = 18.4007
  f = 18.3942
  f = 18.3892
  f = 18.3796
  f = 18.3656
  f = 18.3586
  f = 18.355
  f = 18.3512
  f = 18.3458
  f = 18.3327
  f = 18.3255
  f = 18.321
  f = 18.3184
  f = 18.3168
  f = 18.3147
  f = 18.3109
  f = 18.3093
  f = 18.3048
  f = 18.3009
  f = 18.2955
  f = 18.2908
  f = 18.2881
  f = 18.27
  f = 18.2613
  f = 18.2532
  f = 18.2517
  f = 18.247
  f = 18.2368
  f = 18.215
  f = 18.1988
  f = 18.1873
  f = 18.1809
  f = 18.1752
  f = 18.1697
  f = 18.1646
  f = 18.1601
  f = 18.1522
  f = 18.1491
  f = 18.1474
  f = 18.145
  f = 18.1435
  f = 18.142
  f = 18.1373
  f = 18.1354
  f = 18.1277
  f = 18.118
  f = 18.1158
  f = 18.1086
  f = 18.1077
  f = 18.1053
  f = 18.0996
  f = 18.0954
  f = 18.0882
  f = 18.0816
  f = 18.0792
  f = 18.0785
  f = 18.075
  f = 18.0578
  f = 18.0539
  f = 18.0396
  f = 18.0342
  f = 18.0311
  f = 18.0254
  f = 18.0245
  f = 18.0234
  f = 18.0221
  f = 18.0195
  f = 18.0133
  f = 18.0048
  f = 17.9974
  f = 17.9893
  f = 17.9855
  f = 17.9721
  f = 17.9542
  f = 17.9472
  f = 17.9377
  f = 17.9142
  f = 17.9121
  f = 17.8926
  f = 17.888
  f = 17.8794
  f = 17.8727
  f = 17.8691
  f = 17.8673
  f = 17.8601
  f = 17.854
  f = 17.8424
  f = 17.8304
  f = 17.8073
  f = 17.8027
  f = 17.7764
  f = 17.7654
  f = 17.7621
  f = 17.7591
  f = 17.7464
  f = 17.7448
  f = 17.7364
  f = 17.7278
  f = 17.7176
  f = 17.7079
  f = 17.7015
  f = 17.6895
  f = 17.6818
  f = 17.6743
  f = 17.6712
  f = 17.6684
  f = 17.657
  f = 17.6543
  f = 17.6491
  f = 17.6363
  f = 17.6322
  f = 17.6306
  f = 17.6219
  f = 17.6008
  f = 17.5991
  f = 17.5883
  f = 17.5871
  f = 17.5815
  f = 17.5794
  f = 17.5749
  f = 17.5687
  f = 17.5583
  f = 17.5553
  f = 17.5497
  f = 17.5443
  f = 17.5396
  f = 17.5302
  f = 17.5281
  f = 17.5263
  f = 17.5254
  f = 17.5243
  f = 17.5222
  f = 17.5173
  f = 17.5157
  f = 17.5057
  f = 17.4943
  f = 17.4915
  f = 17.483
  f = 17.4738
  f = 17.4572
  f = 17.4473
  f = 17.4393
  f = 17.4356
  f = 17.4348
  f = 17.4322
  f = 17.4306
  f = 17.4284
  f = 17.4251
  f = 17.4236
  f = 17.4197
  f = 17.4162
  f = 17.4133
  f = 17.4112
  f = 17.4096
  f = 17.4064
  f = 17.4042
  f = 17.4003
  f = 17.3966
  f = 17.3902
  f = 17.387
  f = 17.3858
  f = 17.3844
  f = 17.3837
  f = 17.3823
  f = 17.3792
  f = 17.3695
  f = 17.363
  f = 17.3602
  f = 17.3594
  f = 17.3584
  f = 17.3577
  f = 17.3563
  f = 17.3541
  f = 17.3506
  f = 17.3471
  f = 17.3462
  f = 17.3435
  f = 17.3289
  f = 17.3184
  f = 17.3058
  f = 17.3028
  f = 17.302
  f = 17.2987
  f = 17.2963
  f = 17.2954
  f = 17.2913
  f = 17.2859
  f = 17.2824
  f = 17.2772
  f = 17.2712
  f = 17.2688
  f = 17.2596
  f = 17.258
  f = 17.2543
  f = 17.2492
  f = 17.2451
  f = 17.2364
  f = 17.2296
  f = 17.2277
  f = 17.2262
  f = 17.2226
  f = 17.2193
  f = 17.2135
  f = 17.2074
  f = 17.1958
  f = 17.1947
  f = 17.1927
  f = 17.1878
  f = 17.1776
  f = 17.1699
  f = 17.1598
  f = 17.1569
  f = 17.1564
  f = 17.1547
  f = 17.1505
  f = 17.1281
  f = 17.1186
  f = 17.1132
  f = 17.1125
  f = 17.1099
  f = 17.1052
  f = 17.1015
