width range
  f = 0.362384
  f = 0.362294
  f = 0.362254
  f = 0.3622
  f = 0.362154
  f = 0.362132
  f = 0.362078
  f = 0.362063
  f = 0.362012
  f = 0.361973
  f = 0.361951
  f = 0.361922
  f = 0.361868
  f = 0.361856
  f = 0.361804
  f = 0.361787
  f = 0.361772
  f = 0.361726
  f = 0.361654
  f = 0.361564
  f = 0.361519
  f = 0.361394
  f = 0.361333
  f = 0.361141
  f = 0.36107
  f = 0.361026
  f = 0.360898
  f = 0.360753
  f = 0.360655
  f = 0.360593
  f = 0.360497
  f = 0.360402
  f = 0.360299
  f = 0.360258
  f = 0.360234
  f = 0.360196
  f = 0.360165
  f = 0.360061
  f = 0.359936
  f = 0.359889
  f = 0.359824
  f = 0.359799
  f = 0.359786
  f = 0.359769
  f = 0.359736
  f = 0.359725
  f = 0.359694
  f = 0.359676
  f = 0.359649
  f = 0.359643
  f = 0.359632
  f = 0.359618
  f = 0.359606
  f = 0.359581
  f = 0.359573
  f = 0.359546
  f = 0.359534
  f = 0.359497
  f = 0.359461
  f = 0.359449
  f = 0.359442
  f = 0.359433
  f = 0.359426
  f = 0.359421
  f = 0.359413
  f = 0.359407
  f = 0.359399
  f = 0.359378
  f = 0.359373
  f = 0.359369
  f = 0.359366
  f = 0.359357
  f = 0.359346
  f = 0.359338
  f = 0.359297
  f = 0.359262
  f = 0.359228
  f = 0.359194
  f = 0.359172
  f = 0.359135
  f = 0.359049
  f = 0.358941
  f = 0.358839
  f = 0.358757
  f = 0.358591
  f = 0.358492
  f = 0.358424
  f = 0.358357
  f = 0.358311
  f = 0.358279
  f = 0.358195
  f = 0.358065
  f = 0.357895
  f = 0.357712
  f = 0.357671
  f = 0.35757
  f = 0.357408
  f = 0.357251
  f = 0.357209
  f = 0.357189
  f = 0.357093
  f = 0.356766
  f = 0.356687
  f = 0.356524
  f = 0.356379
  f = 0.356339
  f = 0.355983
  f = 0.355704
  f = 0.355655
  f = 0.355552
  f = 0.35545
  f = 0.355412
  f = 0.355232
  f = 0.354727
  f = 0.354651
  f = 0.354566
  f = 0.354527
  f = 0.354389
  f = 0.354203
  f = 0.35386
  f = 0.353845
  f = 0.353719
  f = 0.353665
  f = 0.353562
  f = 0.353102
  f = 0.352369
  f = 0.352298
  f = 0.351695
  f = 0.35162
  f = 0.351481
  f = 0.351046
  f = 0.350652
  f = 0.350483
  f = 0.350072
  f = 0.35
  f = 0.349946
  f = 0.34982
  f = 0.349651
  f = 0.349353
  f = 0.348873
  f = 0.348743
  f = 0.348713
  f = 0.348592
  f = 0.348559
  f = 0.348529
  f = 0.348381
  f = 0.348226
  f = 0.347896
  f = 0.347708
  f = 0.347441
  f = 0.347418
  f = 0.347356
  f = 0.347294
  f = 0.34718
  f = 0.347141
  f = 0.347032
  f = 0.346943
  f = 0.346775
  f = 0.346624
  f = 0.345967
  f = 0.345399
  f = 0.344963
  f = 0.344781
  f = 0.344586
  f = 0.344485
  f = 0.344431
  f = 0.344284
  f = 0.34398
  f = 0.343902
  f = 0.343594
  f = 0.343471
  f = 0.343434
  f = 0.343359
  f = 0.343234
  f = 0.343206
  f = 0.343084
  f = 0.343041
  f = 0.343012
  f = 0.342917
  f = 0.342758
  f = 0.342506
  f = 0.342249
  f = 0.341996
  f = 0.341842
  f = 0.341528
  f = 0.341457
  f = 0.341417
  f = 0.341345
  f = 0.341318
  f = 0.341178
  f = 0.341053
  f = 0.341003
  f = 0.34087
  f = 0.340855
  f = 0.340813
  f = 0.340732
  f = 0.340694
  f = 0.340591
  f = 0.340362
  f = 0.340319
  f = 0.340226
  f = 0.339965
  f = 0.339735
  f = 0.339706
  f = 0.339649
  f = 0.339615
  f = 0.339531
  f = 0.339489
  f = 0.339413
  f = 0.339275
  f = 0.339138
  f = 0.338816
  f = 0.338418
  f = 0.338123
  f = 0.338035
  f = 0.337868
  f = 0.337523
  f = 0.337445
  f = 0.337253
  f = 0.336979
  f = 0.33694
  f = 0.336838
  f = 0.336793
  f = 0.336711
  f = 0.336561
  f = 0.336421
  f = 0.336371
  f = 0.336164
  f = 0.336076
  f = 0.335997
  f = 0.335973
  f = 0.335892
  f = 0.335821
  f = 0.335761
  f = 0.335737
  f = 0.335697
  f = 0.335512
  f = 0.335399
  f = 0.335158
  f = 0.334895
  f = 0.334835
  f = 0.334817
  f = 0.334787
  f = 0.334656
  f = 0.334421
  f = 0.334117
  f = 0.333824
  f = 0.333682
  f = 0.33334
  f = 0.333028
  f = 0.332749
  f = 0.332508
  f = 0.332067
  f = 0.331931
  f = 0.331713
  f = 0.331579
  f = 0.331433
  f = 0.331189
  f = 0.330937
  f = 0.330834
  f = 0.33076
  f = 0.330597
  f = 0.330177
  f = 0.330007
  f = 0.329788
  f = 0.329708
  f = 0.329687
  f = 0.329625
  f = 0.329572
  f = 0.329474
  f = 0.329462
  f = 0.329347
  f = 0.329329
  f = 0.329287
  f = 0.329185
  f = 0.328871
  f = 0.328815
  f = 0.328713
  f = 0.328677
  f = 0.328659
  f = 0.32864
  f = 0.32861
  f = 0.328529
  f = 0.328404
  f = 0.328386
  f = 0.328277
  f = 0.328163
  f = 0.328093
  f = 0.328003
  f = 0.327874
  f = 0.327798
  f = 0.327638
  f = 0.327511
  f = 0.327457
  f = 0.327422
  f = 0.327356
  f = 0.327182
  f = 0.32706
  f = 0.327031
  f = 0.326877
  f = 0.326805
  f = 0.326703
  f = 0.326646
  f = 0.326582
  f = 0.326564
  f = 0.326517
  f = 0.326478
  f = 0.326455
  f = 0.32641
  f = 0.326328
  f = 0.325996
  f = 0.325955
  f = 0.325864
  f = 0.325761
  f = 0.325648
  f = 0.325455
  f = 0.325397
  f = 0.325245
  f = 0.324936
  f = 0.324747
  f = 0.324607
  f = 0.324553
  f = 0.32447
  f = 0.324457
  f = 0.324387
  f = 0.323972
  f = 0.323582
  f = 0.323393
  f = 0.323189
  f = 0.323158
  f = 0.323071
  f = 0.322924
  f = 0.322752
  f = 0.322645
  f = 0.322555
  f = 0.322392
  f = 0.32202
  f = 0.321628
  f = 0.321469
  f = 0.321327
  f = 0.321193
  f = 0.321116
  f = 0.321024
  f = 0.320899
  f = 0.32084
  f = 0.320746
  f = 0.320559
  f = 0.32049
  f = 0.320408
  f = 0.320366
  f = 0.320253
  f = 0.320185
  f = 0.319996
  f = 0.31996
  f = 0.319758
  f = 0.319702
  f = 0.319583
  f = 0.319471
  f = 0.319374
  f = 0.319361
  f = 0.319317
  f = 0.319262
  f = 0.319192
  f = 0.319019
  f = 0.318796
  f = 0.318757
  f = 0.318583
  f = 0.318515
  f = 0.318495
  f = 0.318472
  f = 0.318404
  f = 0.318298
  f = 0.318264
  f = 0.318171
  f = 0.318134
  f = 0.318121
  f = 0.318092
  f = 0.318025
  f = 0.318009
  f = 0.317817
  f = 0.317439
  f = 0.317196
  f = 0.31705
  f = 0.316957
  f = 0.31688
  f = 0.316841
  f = 0.316632
  f = 0.316449
  f = 0.316429
  f = 0.316411
  f = 0.316269
  f = 0.316238
  f = 0.316097
  f = 0.315872
  f = 0.315841
  f = 0.315823
  f = 0.315692
  f = 0.315685
  f = 0.315674
  f = 0.315657
  f = 0.315584
  f = 0.315568
  f = 0.315535
  f = 0.315496
  f = 0.315416
  f = 0.315376
  f = 0.31528
  f = 0.315221
  f = 0.315173
  f = 0.315159
  f = 0.315127
  f = 0.315074
  f = 0.31505
  f = 0.314979
  f = 0.314919
  f = 0.314892
  f = 0.314776
  f = 0.314725
  f = 0.314667
  f = 0.314602
  f = 0.314442
  f = 0.314218
  f = 0.313978
  f = 0.313931
  f = 0.313855
  f = 0.313759
  f = 0.313445
  f = 0.31336
  f = 0.313307
  f = 0.313218
  f = 0.313079
  f = 0.313029
  f = 0.312992
  f = 0.3129
  f = 0.312767
  f = 0.312661
  f = 0.312577
  f = 0.312497
  f = 0.312351
  f = 0.312262
  f = 0.311927
  f = 0.311555
  f = 0.311463
  f = 0.311437
  f = 0.311329
  f = 0.311181
  f = 0.31086
  f = 0.310582
  f = 0.310507
  f = 0.310365
  f = 0.31018
  f = 0.309711
  f = 0.309622
  f = 0.309587
  f = 0.309408
  f = 0.309376
  f = 0.30935
  f = 0.309275
  f = 0.309052
  f = 0.308963
  f = 0.308712
  f = 0.308583
  f = 0.308487
  f = 0.308463
  f = 0.308322
  f = 0.308257
  f = 0.308008
  f = 0.307957
  f = 0.307887
  f = 0.307848
  f = 0.307663
  f = 0.307587
  f = 0.307567
  f = 0.307555
  f = 0.307538
  f = 0.307401
  f = 0.307073
  f = 0.30687
  f = 0.306696
  f = 0.306525
  f = 0.306501
  f = 0.306481
  f = 0.306286
  f = 0.306111
  f = 0.306004
  f = 0.305681
  f = 0.305652
  f = 0.30561
  f = 0.305523
  f = 0.305466
  f = 0.305367
  f = 0.305309
  f = 0.305285
  f = 0.305251
  f = 0.305229
  f = 0.305081
  f = 0.30498
  f = 0.304925
  f = 0.304907
  f = 0.304891
  f = 0.304838
  f = 0.304691
  f = 0.304436
  f = 0.304128
  f = 0.304095
  f = 0.303982
  f = 0.303823
  f = 0.303774
  f = 0.303678
  f = 0.303519
  f = 0.303507
  f = 0.303318
  f = 0.303262
  f = 0.303185
  f = 0.303077
  f = 0.302892
  f = 0.302506
  f = 0.302451
  f = 0.302232
  f = 0.302103
  f = 0.301972
  f = 0.301903
  f = 0.30177
  f = 0.301765
  f = 0.301701
  f = 0.301652
  f = 0.301623
  f = 0.301565
  f = 0.301443
  f = 0.301297
  f = 0.301194
  f = 0.301044
  f = 0.301001
  f = 0.300989
  f = 0.300913
  f = 0.300751
  f = 0.300655
  f = 0.300579
  f = 0.300423
  f = 0.300041
  f = 0.29985
  f = 0.299729
  f = 0.299683
  f = 0.299602
  f = 0.299444
  f = 0.299403
  f = 0.299342
  f = 0.29927
  f = 0.299247
  f = 0.299155
  f = 0.299108
  f = 0.299017
  f = 0.298919
  f = 0.29875
  f = 0.298732
  f = 0.298671
  f = 0.298607
  f = 0.298568
  f = 0.298462
  f = 0.298372
  f = 0.298362
  f = 0.298298
  f = 0.298277
  f = 0.298265
  f = 0.298244
  f = 0.298169
  f = 0.298148
  f = 0.298094
  f = 0.298054
  f = 0.298039
  f = 0.297982
  f = 0.297928
  f = 0.297847
  f = 0.297828
  f = 0.297753
  f = 0.297722
  f = 0.297675
  f = 0.297638
  f = 0.297579
  f = 0.29753
  f = 0.29752
  f = 0.297475
  f = 0.297448
  f = 0.297415
  f = 0.297349
  f = 0.297283
  f = 0.297241
  f = 0.297229
  f = 0.297194
  f = 0.297158
  f = 0.297115
  f = 0.296965
  f = 0.29683
  f = 0.296824
  f = 0.296696
  f = 0.29664
  f = 0.296565
  f = 0.296547
  f = 0.296325
  f = 0.295885
  f = 0.295865
  f = 0.295659
  f = 0.295536
  f = 0.295509
  f = 0.295349
  f = 0.295246
  f = 0.295082
  f = 0.295054
  f = 0.294993
  f = 0.294937
  f = 0.294857
  f = 0.294828
  f = 0.294769
  f = 0.294722
  f = 0.294711
  f = 0.294698
  f = 0.294692
  f = 0.294686
  f = 0.29468
  f = 0.294664
  f = 0.294635
  f = 0.294607
  f = 0.294559
  f = 0.294542
  f = 0.294536
  f = 0.294524
  f = 0.294483
  f = 0.29442
  f = 0.294404
  f = 0.294335
  f = 0.294275
  f = 0.294267
  f = 0.294252
  f = 0.294213
  f = 0.294194
  f = 0.294146
  f = 0.294111
  f = 0.294095
  f = 0.29407
  f = 0.294057
  f = 0.294053
  f = 0.294037
  f = 0.294003
  f = 0.293997
  f = 0.293969
  f = 0.293959
  f = 0.293946
  f = 0.293934
  f = 0.293921
  f = 0.293908
  f = 0.293892
  f = 0.293883
  f = 0.293866
  f = 0.293855
  f = 0.293837
  f = 0.29379
  f = 0.293703
  f = 0.29362
  f = 0.293549
  f = 0.293327
  f = 0.293211
  f = 0.293019
  f = 0.292941
  f = 0.292926
  f = 0.29292
  f = 0.29288
  f = 0.292814
  f = 0.292778
  f = 0.292713
  f = 0.292697
  f = 0.292684
  f = 0.292634
  f = 0.292567
  f = 0.292475
  f = 0.292404
  f = 0.292373
  f = 0.292355
  f = 0.292336
  f = 0.292205
  f = 0.292182
  f = 0.292018
  f = 0.291922
  f = 0.29183
  f = 0.29178
  f = 0.291679
  f = 0.291497
  f = 0.291392
  f = 0.291365
  f = 0.291332
  f = 0.291308
  f = 0.291288
  f = 0.291223
  f = 0.291207
  f = 0.29114
  f = 0.291066
  f = 0.29106
  f = 0.291032
  f = 0.291019
  f = 0.291
  f = 0.290988
  f = 0.290984
  f = 0.290969
  f = 0.290957
  f = 0.290936
  f = 0.290885
  f = 0.290802
  f = 0.290778
  f = 0.290711
  f = 0.290672
  f = 0.290657
  f = 0.290591
  f = 0.290485
  f = 0.290443
  f = 0.290392
  f = 0.290315
  f = 0.290265
  f = 0.290181
  f = 0.290106
  f = 0.28996
  f = 0.289888
  f = 0.289547
  f = 0.289535
  f = 0.289493
  f = 0.289459
  f = 0.289422
  f = 0.289302
  f = 0.289047
  f = 0.288986
  f = 0.288822
  f = 0.288754
  f = 0.288709
  f = 0.288673
  f = 0.288518
  f = 0.28843
  f = 0.288377
  f = 0.288365
  f = 0.288345
  f = 0.288313
  f = 0.28829
  f = 0.288229
  f = 0.288148
  f = 0.287972
  f = 0.287763
  f = 0.287668
  f = 0.287586
  f = 0.287529
  f = 0.287453
  f = 0.28742
  f = 0.287397
  f = 0.287369
  f = 0.287351
  f = 0.28732
  f = 0.287078
  f = 0.287004
  f = 0.28696
  f = 0.28692
  f = 0.286903
  f = 0.286872
  f = 0.286816
  f = 0.286793
  f = 0.286714
  f = 0.286645
  f = 0.286539
  f = 0.286449
  f = 0.286382
  f = 0.286294
  f = 0.286229
  f = 0.286012
  f = 0.285526
  f = 0.285178
  f = 0.285024
  f = 0.284946
  f = 0.284813
  f = 0.284619
  f = 0.284547
  f = 0.284396
  f = 0.284339
  f = 0.284298
  f = 0.284205
  f = 0.284081
  f = 0.283881
  f = 0.283865
  f = 0.283812
  f = 0.28379
  f = 0.28375
  f = 0.283695
  f = 0.283603
  f = 0.283523
  f = 0.283053
  f = 0.282995
  f = 0.282758
  f = 0.282569
  f = 0.282425
  f = 0.282383
  f = 0.282297
  f = 0.282244
  f = 0.282146
  f = 0.281982
  f = 0.28155
  f = 0.281111
  f = 0.280971
  f = 0.28079
  f = 0.28075
  f = 0.280716
  f = 0.280665
  f = 0.280564
  f = 0.280443
  f = 0.280367
  f = 0.280316
  f = 0.28023
  f = 0.280127
  f = 0.27995
  f = 0.279846
  f = 0.279772
  f = 0.279681
  f = 0.27964
  f = 0.279575
  f = 0.279475
  f = 0.279425
  f = 0.279375
  f = 0.279294
  f = 0.279256
  f = 0.279198
  f = 0.279086
  f = 0.278931
  f = 0.278694
  f = 0.278479
  f = 0.278318
  f = 0.278189
  f = 0.278104
  f = 0.277724
  f = 0.277082
  f = 0.276491
  f = 0.276313
  f = 0.276241
  f = 0.276165
  f = 0.276073
  f = 0.27583
  f = 0.275795
  f = 0.275646
  f = 0.275472
  f = 0.275421
  f = 0.275115
  f = 0.275039
  f = 0.275008
  f = 0.274936
  f = 0.274566
  f = 0.274048
  f = 0.273818
  f = 0.273632
  f = 0.273398
  f = 0.273228
  f = 0.272952
  f = 0.272742
  f = 0.272695
  f = 0.272622
  f = 0.272351
  f = 0.27203
  f = 0.271663
  f = 0.271526
  f = 0.270805
  f = 0.270621
  f = 0.270487
  f = 0.270238
  f = 0.269902
  f = 0.269548
  f = 0.269363
  f = 0.269252
  f = 0.269072
  f = 0.268692
  f = 0.268198
  f = 0.268003
  f = 0.267885
  f = 0.267634
  f = 0.267196
  f = 0.266814
  f = 0.266613
  f = 0.266564
  f = 0.266544
  f = 0.266506
  f = 0.26644
  f = 0.266332
  f = 0.266048
  f = 0.265781
  f = 0.265169
  f = 0.264814
  f = 0.264713
  f = 0.264411
  f = 0.264255
  f = 0.264169
  f = 0.264138
  f = 0.264069
  f = 0.263952
  f = 0.26383
  f = 0.263646
  f = 0.263543
  f = 0.263459
  f = 0.262822
  f = 0.262429
  f = 0.262249
  f = 0.262015
  f = 0.261908
  f = 0.261825
  f = 0.261754
  f = 0.261648
  f = 0.261475
  f = 0.261272
  f = 0.261203
  f = 0.26116
  f = 0.261099
  f = 0.260902
  f = 0.260593
  f = 0.260293
  f = 0.260206
  f = 0.260162
  f = 0.260127
  f = 0.259913
  f = 0.259763
  f = 0.259694
  f = 0.259514
  f = 0.259296
  f = 0.259091
  f = 0.258943
  f = 0.258725
  f = 0.25855
  f = 0.25824
  f = 0.257762
  f = 0.257547
  f = 0.25731
  f = 0.257284
  f = 0.25712
  f = 0.256822
  f = 0.256413
  f = 0.256208
  f = 0.256119
  f = 0.255989
  f = 0.255949
  f = 0.255799
  f = 0.254988
  f = 0.254269
  f = 0.253787
  f = 0.253676
  f = 0.253609
  f = 0.253234
  f = 0.25295
  f = 0.252509
  f = 0.252124
  f = 0.251416
  f = 0.250096
  f = 0.249742
  f = 0.249583
  f = 0.248904
  f = 0.248864
  f = 0.248705
  f = 0.248604
  f = 0.248464
  f = 0.248182
  f = 0.2477
  f = 0.247079
  f = 0.24662
  f = 0.246248
  f = 0.246112
  f = 0.245858
  f = 0.245529
  f = 0.245124
  f = 0.244327
  f = 0.244205
  f = 0.243622
  f = 0.243353
  f = 0.243155
  f = 0.242823
  f = 0.242671
  f = 0.24249
  f = 0.242406
  f = 0.242255
  f = 0.242065
  f = 0.241882
  f = 0.241575
  f = 0.241131
  f = 0.240243
  f = 0.239905
  f = 0.239747
  f = 0.239535
  f = 0.239196
  f = 0.239038
  f = 0.238638
  f = 0.2377
  f = 0.237511
  f = 0.236557
  f = 0.235904
  f = 0.235523
  f = 0.23525
  f = 0.234887
  f = 0.234646
  f = 0.234113
  f = 0.231857
  f = 0.229916
  f = 0.228878
  f = 0.228351
  f = 0.228154
  f = 0.228051
  f = 0.227233
  f = 0.226849
  f = 0.225637
  f = 0.224707
  f = 0.224188
  f = 0.22412
  f = 0.223944
  f = 0.223856
  f = 0.223754
  f = 0.223596
  f = 0.223114
  f = 0.222499
  f = 0.222033
  f = 0.221204
  f = 0.220785
  f = 0.220573
  f = 0.219144
  f = 0.218716
  f = 0.21854
  f = 0.218421
  f = 0.218103
  f = 0.217822
  f = 0.21763
  f = 0.217264
  f = 0.216977
  f = 0.216619
  f = 0.216351
  f = 0.216059
  f = 0.215573
  f = 0.215185
  f = 0.21401
  f = 0.213504
  f = 0.213245
  f = 0.213184
  f = 0.212985
  f = 0.212855
  f = 0.212644
  f = 0.212269
  f = 0.211951
  f = 0.211332
  f = 0.209901
  f = 0.209505
  f = 0.208982
  f = 0.208692
  f = 0.208479
  f = 0.20813
  f = 0.207631
  f = 0.207443
  f = 0.207349
  f = 0.207235
  f = 0.207147
  f = 0.207079
  f = 0.206888
  f = 0.206756
  f = 0.20641
  f = 0.206218
  f = 0.205514
  f = 0.205455
  f = 0.205275
  f = 0.205057
  f = 0.204852
  f = 0.204299
  f = 0.204025
  f = 0.203686
  f = 0.20342
  f = 0.203042
  f = 0.202675
  f = 0.202539
  f = 0.202466
  f = 0.202194
  f = 0.201426
  f = 0.200743
  f = 0.200036
  f = 0.199645
  f = 0.199586
  f = 0.199548
  f = 0.198744
  f = 0.198487
  f = 0.19737
  f = 0.196872
  f = 0.196186
  f = 0.195882
  f = 0.195233
  f = 0.194654
  f = 0.194317
  f = 0.193952
  f = 0.193899
  f = 0.193837
  f = 0.193798
  f = 0.193668
  f = 0.193169
  f = 0.19295
  f = 0.192709
  f = 0.192054
  f = 0.191858
  f = 0.19172
  f = 0.191515
  f = 0.191419
  f = 0.191235
  f = 0.19047
  f = 0.189565
  f = 0.188932
  f = 0.188562
  f = 0.188365
  f = 0.188113
  f = 0.1876
  f = 0.187432
  f = 0.187083
  f = 0.186389
  f = 0.186258
  f = 0.185915
  f = 0.185804
  f = 0.185699
  f = 0.185403
  f = 0.184881
  f = 0.184866
  f = 0.184838
  f = 0.184806
  f = 0.18475
  f = 0.184277
  f = 0.182631
  f = 0.181702
  f = 0.181138
  f = 0.180815
  f = 0.180793
  f = 0.180728
  f = 0.180559
  f = 0.180508
  f = 0.180355
  f = 0.180134
  f = 0.179952
  f = 0.179925
  f = 0.179689
  f = 0.179299
  f = 0.179153
  f = 0.178991
  f = 0.178969
  f = 0.178943
  f = 0.178789
  f = 0.178672
  f = 0.178463
  f = 0.178067
  f = 0.177883
  f = 0.177594
  f = 0.177487
  f = 0.177457
  f = 0.177229
  f = 0.176972
  f = 0.176802
  f = 0.17673
  f = 0.176682
  f = 0.176402
  f = 0.176077
  f = 0.175842
  f = 0.175708
  f = 0.175522
  f = 0.175348
  f = 0.175201
  f = 0.174338
  f = 0.174253
  f = 0.174184
  f = 0.174164
  f = 0.1741
  f = 0.173418
  f = 0.172833
  f = 0.171976
  f = 0.171645
  f = 0.171467
  f = 0.171442
  f = 0.171427
  f = 0.171326
  f = 0.171157
  f = 0.170892
  f = 0.170776
  f = 0.170656
  f = 0.17034
  f = 0.169781
  f = 0.169571
  f = 0.169295
  f = 0.168941
  f = 0.168747
  f = 0.168712
  f = 0.168611
  f = 0.168534
  f = 0.168484
  f = 0.168391
  f = 0.168327
  f = 0.16824
  f = 0.168156
  f = 0.167992
  f = 0.167933
  f = 0.167845
  f = 0.167791
  f = 0.167732
  f = 0.167613
  f = 0.167442
  f = 0.167155
  f = 0.167015
  f = 0.166985
  f = 0.166948
  f = 0.166638
  f = 0.166573
  f = 0.166418
  f = 0.166359
  f = 0.166348
  f = 0.166337
  f = 0.166225
  f = 0.166047
  f = 0.165678
  f = 0.165613
  f = 0.165574
  f = 0.16552
  f = 0.165454
  f = 0.165222
  f = 0.165094
  f = 0.165066
  f = 0.165039
  f = 0.165013
  f = 0.164978
  f = 0.164919
  f = 0.164808
  f = 0.164743
  f = 0.16469
  f = 0.164644
  f = 0.164629
  f = 0.164617
  f = 0.164565
  f = 0.164507
  f = 0.164496
  f = 0.164464
  f = 0.164457
  f = 0.164452
  f = 0.164442
  f = 0.164419
  f = 0.164379
  f = 0.164368
  f = 0.16432
  f = 0.164277
  f = 0.164268
  f = 0.164256
  f = 0.164228
  f = 0.164191
  f = 0.164162
  f = 0.164145
  f = 0.164132
  f = 0.164093
  f = 0.163973
  f = 0.163882
  f = 0.163812
  f = 0.163795
  f = 0.163736
  f = 0.163651
  f = 0.163556
  f = 0.16352
  f = 0.163362
  f = 0.163329
  f = 0.163209
  f = 0.163165
  f = 0.163146
  f = 0.163126
  f = 0.163038
  f = 0.163015
  f = 0.162926
  f = 0.162869
  f = 0.162837
  f = 0.162805
  f = 0.162754
  f = 0.162748
  f = 0.162704
  f = 0.162571
  f = 0.162441
  f = 0.162282
  f = 0.162074
  f = 0.162002
  f = 0.161903
  f = 0.161735
  f = 0.161612
  f = 0.161499
  f = 0.161334
  f = 0.161319
  f = 0.161283
  f = 0.161241
  f = 0.161208
  f = 0.161104
  f = 0.160972
  f = 0.16094
  f = 0.160855
  f = 0.160803
  f = 0.160752
  f = 0.160724
  f = 0.160684
  f = 0.160634
  f = 0.160564
  f = 0.160519
  f = 0.160477
  f = 0.160456
  f = 0.160377
  f = 0.160323
  f = 0.160283
  f = 0.160257
  f = 0.16023
  f = 0.16018
  f = 0.16011
  f = 0.160073
  f = 0.160021
  f = 0.159987
  f = 0.159969
  f = 0.15994
  f = 0.159872
  f = 0.159773
  f = 0.159738
  f = 0.159727
  f = 0.159717
  f = 0.159689
  f = 0.159629
  f = 0.159597
  f = 0.159564
  f = 0.15955
  f = 0.159531
  f = 0.159464
  f = 0.159367
  f = 0.159296
  f = 0.159287
  f = 0.15928
  f = 0.159241
  f = 0.1592
  f = 0.15912
  f = 0.159097
  f = 0.15902
  f = 0.158977
  f = 0.158953
  f = 0.158891
  f = 0.158844
  f = 0.158819
  f = 0.158803
  f = 0.158675
  f = 0.158621
  f = 0.158558
  f = 0.15853
  f = 0.158511
  f = 0.158483
  f = 0.158438
  f = 0.158393
  f = 0.158305
  f = 0.158261
  f = 0.158247
  f = 0.158141
  f = 0.158084
  f = 0.158033
  f = 0.158008
  f = 0.157964
  f = 0.157914
  f = 0.157823
  f = 0.157787
  f = 0.157771
  f = 0.157744
  f = 0.157705
  f = 0.157692
  f = 0.157656
  f = 0.157613
  f = 0.15759
  f = 0.15756
  f = 0.157486
  f = 0.15741
  f = 0.157322
  f = 0.157268
  f = 0.15724
  f = 0.15722
  f = 0.157202
  f = 0.157164
  f = 0.157106
  f = 0.157046
  f = 0.157038
  f = 0.157023
  f = 0.157007
  f = 0.157
  f = 0.156981
  f = 0.156934
  f = 0.156929
  f = 0.156919
  f = 0.156886
  f = 0.156855
  f = 0.156787
  f = 0.156718
  f = 0.156715
  f = 0.156697
  f = 0.156689
  f = 0.156673
  f = 0.156655
  f = 0.1566
  f = 0.156536
  f = 0.156471
  f = 0.15639
  f = 0.156346
  f = 0.156337
  f = 0.156301
  f = 0.156284
  f = 0.156269
  f = 0.156261
  f = 0.156244
  f = 0.156242
  f = 0.15623
  f = 0.156224
  f = 0.15622
  f = 0.156209
  f = 0.156195
  f = 0.156187
  f = 0.156149
  f = 0.156124
  f = 0.156101
  f = 0.156092
  f = 0.156081
  f = 0.156075
  f = 0.156066
  f = 0.156063
  f = 0.156057
  f = 0.156055
  f = 0.156049
  f = 0.156042
  f = 0.156036
  f = 0.156021
  f = 0.156016
  f = 0.156005
  f = 0.156
  f = 0.15599
  f = 0.155985
  f = 0.155981
  f = 0.155976
  f = 0.155958
  f = 0.155953
  f = 0.155947
  f = 0.155943
  f = 0.155938
  f = 0.15593
  f = 0.155922
  f = 0.155909
  f = 0.155904
  f = 0.155899
  f = 0.155896
  f = 0.155885
  f = 0.15588
  f = 0.155878
  f = 0.155861
  f = 0.155857
  f = 0.155855
  f = 0.155854
  f = 0.155852
  f = 0.15585
  f = 0.155844
  f = 0.155836
  f = 0.15583
  f = 0.155818
  f = 0.155812
  f = 0.15581
  f = 0.155807
  f = 0.155797
  f = 0.155779
  f = 0.155753
  f = 0.155728
  f = 0.155714
  f = 0.155696
  f = 0.155693
  f = 0.155687
  f = 0.155678
  f = 0.155673
  f = 0.155661
  f = 0.155648
  f = 0.155632
  f = 0.15561
  f = 0.155596
  f = 0.155499
  f = 0.155459
  f = 0.155445
  f = 0.155435
  f = 0.155431
  f = 0.155409
  f = 0.155378
  f = 0.155289
  f = 0.155251
  f = 0.155223
  f = 0.155188
  f = 0.155062
  f = 0.154979
  f = 0.154929
  f = 0.154894
  f = 0.154842
  f = 0.154819
  f = 0.154798
  f = 0.154773
  f = 0.15471
  f = 0.154672
